"n","B","j","delta_lambda","kappa_IM","psi_delta","se_delta","lower_delta","upper_delta"
500,1,1,0.982785399186309,33770.2693612056,1.54199270144183,0.171021564878116,1.20679043428072,1.87719496860294
500,2,1,0.913915108467845,17.149284976719,1.53759268077106,0.162997787963729,1.21811701636215,1.85706834517997
500,3,1,0.769053082888104,51560.0147496379,2.61047535977647,0.288655828545349,2.04470993582759,3.17624078372536
500,4,1,1.20417290243985,58.1585931332407,1.29169314125244,0.192599263220189,0.914198585340872,1.66918769716401
500,5,1,0.473331348681572,218581.239814103,2.52610552408938,0.258939369930838,2.01858435902494,3.03362668915382
500,6,1,0.687237757040111,14.6109193078774,1.49120498122607,0.168628732374568,1.16069266577192,1.82171729668022
500,7,1,1.13385510956954,1,-1.72477752596134,0.395873400118874,-2.50068939019434,-0.948865661728352
500,8,1,0.936741985741757,197.203112627511,1.09709616436098,0.172383204490631,0.759225083559341,1.43496724516261
500,9,1,0.724242257546451,4984.45476937199,1.77543592180279,0.152668505745526,1.47620565054156,2.07466619306402
500,10,1,0.888762412446573,15.3838753176227,1.30888368440786,0.179657686719172,0.956754618438283,1.66101275037744
500,11,1,0.601853433100279,157469.614076436,3.72428384407391,0.457016312151339,2.82853187225728,4.62003581589053
500,12,1,0.815630300741262,14.9488004004053,1.51105460179107,0.161152138206355,1.19519641090661,1.82691279267553
500,13,1,1.04721778648807,8.23160943157604,1.48517933522588,0.152508156687147,1.18626334811907,1.78409532233269
500,14,1,0.81042252485077,10277.9808536092,1.80735170176497,0.205153135363905,1.40525155645171,2.20945184707822
500,15,1,0.364243886617604,453343.759379201,3.46199646123637,0.437639446318242,2.60422314645262,4.31976977602012
500,16,1,0.874536149925806,10523.2379996099,1.55188550877206,0.164815621727159,1.22884689018683,1.87492412735729
500,17,1,1.1166079363453,9.8540756354272,1.65368876588148,0.192050752511969,1.27726929095802,2.03010824080494
500,18,1,0.64737229169454,61.9392414454329,1.51346182903349,0.175342349830892,1.16979082336495,1.85713283470204
500,19,1,0.325610858369184,711783.75192732,4.47164739006429,0.736183314580016,3.02872809348746,5.91456668664112
500,20,1,1.08226665725599,16.2022302955911,1.40412773931263,0.174758544911271,1.06160099128654,1.74665448733872
500,21,1,0.780651659209034,15.6850919890035,1.22590345954704,0.15933156498875,0.913613592169089,1.53819332692499
500,22,1,0.271041281063337,12314588.6957646,3.0541593468842,0.459788444164478,2.15297399632182,3.95534469744657
500,23,1,0.355380972953794,165898760.336425,1.89690798386785,0.245287333813222,1.41614480959393,2.37767115814176
500,24,1,0.826460798362535,621.839922312662,1.46961088573601,0.184811644324534,1.10738006285992,1.8318417086121
500,25,1,0.461616080245371,6830.93269075556,3.35766501817466,0.44596352463419,2.48357650989165,4.23175352645768
500,26,1,0.400702088085649,163327.454607319,2.92712548256749,0.330395527019053,2.27955024961015,3.57470071552484
500,27,1,0.900443158883712,16.4189339996218,1.60277593774077,0.17807408376877,1.25375073355398,1.95180114192756
500,28,1,0.765988668449605,16.3864697265848,1.83720927827967,0.172551659988243,1.49900802470272,2.17541053185663
500,29,1,0.942199809958725,44.7066227163485,1.2998837769792,0.200252509318403,0.907388858715132,1.69237869524327
500,30,1,0.798176892304359,35039.1295517924,1.79145374350545,0.17253781594813,1.45327962424711,2.12962786276378
500,31,1,0.937418992118625,3045.28555411978,1.75023091885232,0.171414883674087,1.41425774685111,2.08620409085353
500,32,1,0.16433131554196,24531150.7622681,2.47675313165232,0.534045315780588,1.43002431272237,3.52348195058228
500,33,1,0.308221403056111,824601.616225163,2.30370936192837,0.227356507739335,1.85809060675928,2.74932811709747
500,34,1,0.478103333450747,802391.746427467,2.20231754668829,0.1937940353806,1.82248123734232,2.58215385603427
500,35,1,0.760135194201236,17.1424400416349,1.73218840938365,0.185980984370493,1.36766568001748,2.09671113874981
500,36,1,0.463248846557048,16.1078371657817,1.45504990881621,0.188606509037145,1.0853811511034,1.82471866652901
500,37,1,0.60637970137335,16691.3573376087,1.76435318137285,0.202717107186405,1.3670276512875,2.1616787114582
500,38,1,0.339836535229839,977551.953913814,3.1205142977179,0.455829889984125,2.22708771334902,4.01394088208679
500,39,1,0.384609217002156,269686.049704783,4.08836353783845,0.579006106331928,2.95351156942787,5.22321550624902
500,40,1,0.556213638700211,5853.71074097748,1.34285198201439,0.180801171156391,0.988481686547861,1.69722227748092
500,41,1,0.810963412762157,18.2170932970092,1.68328831129887,0.174389409628361,1.34148506842728,2.02509155417045
500,42,1,0.351226549121268,27670.053800882,2.16089310704797,0.200271401168725,1.76836116075727,2.55342505333867
500,43,1,0.744004004360374,10.1047365251122,1.2854215489943,0.175686382487054,0.941076239319672,1.62976685866892
500,44,1,0.928395222639493,13.9402948573061,1.50389279969268,0.176014316587452,1.15890473918128,1.84888086020409
500,45,1,0.159500590201094,837463.518587207,2.16022612528767,0.224980793825348,1.71926376938999,2.60118848118536
500,46,1,0.736073770263376,9.19373692854041,1.49339834242436,0.173679389200275,1.15298673959182,1.8338099452569
500,47,1,1.14026112245326,8.84897895707096,1.42565281294821,0.190612044798932,1.05205320514231,1.79925242075412
500,48,1,0.426742220092288,1345616.80022805,2.69054407277825,0.289417169161772,2.12328642122118,3.25780172433532
500,49,1,1.25457979328593,9.50100412119101,1.68210921564206,0.200667215629652,1.28880147300795,2.07541695827618
500,50,1,0.785152808867025,5125.96438647721,1.81087200709135,0.192463655596181,1.43364324212284,2.18810077205987
500,51,1,0.7859343505757,5181.27014307965,1.94744029299718,0.197358275613177,1.56061807279536,2.33426251319901
500,52,1,1.01709405271476,13.4611125265683,1.25450067284844,0.158428439939065,0.94398093056787,1.565020415129
500,53,1,0.881250715859137,16.3515023053486,1.47401890926543,0.183006046951831,1.11532705723984,1.83271076129102
500,54,1,0.681534166044119,41.8250534039962,1.45483778809285,0.17111405562488,1.11945423906808,1.79022133711761
500,55,1,0.681345449355384,362056.995782652,1.25382081701126,0.16856156664048,0.923440146395917,1.5842014876266
500,56,1,0.61261785091113,20395.6978029133,1.32599207446001,0.179852936197764,0.973480319512393,1.67850382940763
500,57,1,1.3916420676851,1,-1.95846538615316,0.346485907107319,-2.6375777640835,-1.27935300822281
500,58,1,0.627230164994947,29791.1942741401,1.3570584485099,0.185325503263762,0.993820462112926,1.72029643490687
500,59,1,0.144402842746207,2885311.84579433,2.73809486444117,0.523783897433761,1.711478425471,3.76471130341134
500,60,1,0.441362798765084,80852.0069648141,2.22804451210067,0.230639933318358,1.77599024279669,2.68009878140465
500,61,1,1.06366475024365,26854.9826660286,1.49787498622511,0.186183691467498,1.13295495094882,1.86279502150141
500,62,1,0.72630255899236,163086.149712509,2.57706892536519,0.267899438370306,2.05198602615939,3.10215182457098
500,63,1,0.660335954448609,9210.37156538885,2.28352212689935,0.201235301604327,1.88910093575487,2.67794331804383
500,64,1,0.472882872993337,9579.9017250474,2.30995558779503,0.206959947794872,1.90431409011708,2.71559708547298
500,65,1,0.518616738681679,4844.78029859027,2.89458888827666,0.292641644084567,2.32101126587091,3.46816651068241
500,66,1,1.03537951563961,15.8910459266561,1.43092653259357,0.183575522694186,1.07111850811296,1.79073455707417
500,67,1,0.648747601627442,17922.2326218365,1.48961546453855,0.186730583684022,1.12362352051787,1.85560740855923
500,68,1,0.349792335418093,73986.5874259141,2.46210257579473,0.213092682933331,2.0444409172454,2.87976423434406
500,69,1,0.419385049629892,48129.455470384,2.83975620183489,0.327817733766045,2.19723344365344,3.48227896001634
500,70,1,0.478287283319342,398898.162666166,2.97454196091183,0.319357891338917,2.34860049388755,3.6004834279361
500,71,1,0.431759224999389,1647104.60029456,1.55378336075643,0.184493444461334,1.19217620961221,1.91539051190064
500,72,1,1.14964306299968,16.5008851453183,1.79808355040225,0.168820502760085,1.46719536499249,2.12897173581202
500,73,1,0.540788380848547,1050024.00870575,3.01218171140163,0.398213892965394,2.23168248118946,3.7926809416138
500,74,1,0.802654291917084,16.2737180516838,1.75794117245515,0.154658314136993,1.45481087674665,2.06107146816366
500,75,1,0.877608747895451,8640.8880206483,1.4794873626165,0.166350594711606,1.15344019698175,1.80553452825125
500,76,1,0.336149054752922,616885.062827815,3.63445163060868,0.479906827673703,2.69383424836822,4.57506901284914
500,77,1,0.635390401488553,15.3405454681024,1.22266873487933,0.178118834785988,0.873555818698796,1.57178165105987
500,78,1,0.430866239783632,406881.775232311,2.85530362671527,0.344129784029184,2.18080925001806,3.52979800341247
500,79,1,0.59735559816978,53434.723185337,2.08695500858839,0.202985122171161,1.68910416913291,2.48480584804386
500,80,1,0.335998506717399,12590638.5637215,2.68481445474244,0.285903486782626,2.12444362064849,3.24518528883638
500,81,1,0.303915768588297,63745397.0129923,2.83990080200124,0.373258530634684,2.10831408195726,3.57148752204522
500,82,1,0.266218726400538,2090417.80876067,3.32469957966197,0.46547032451224,2.41237774361798,4.23702141570596
500,83,1,0.225323697454656,31088963.4435598,3.22220606308686,0.598253557459136,2.04962909046696,4.39478303570677
500,84,1,0.690851981263315,113834.134115223,1.56554448044899,0.183759991573655,1.20537489696463,1.92571406393335
500,85,1,0.891699289787902,40.9107905073894,1.29853978726922,0.179513787543077,0.946692763684784,1.65038681085365
500,86,1,0.742630534719832,15.3282023291827,1.5172875118417,0.177196134327626,1.16998308855955,1.86459193512384
500,87,1,0.315294506157588,84130148.329954,3.13455209428085,0.581248988506967,1.9953040768072,4.27380011175451
500,88,1,0.654906053453457,48.4212849356301,1.47212785798253,0.172457886081846,1.13411040126211,1.81014531470295
500,89,1,0.686595946547506,75.0623826650471,1.2240576374112,0.14950446855409,0.931028879045179,1.51708639577721
500,90,1,0.867024796430708,15.386453076445,1.80453091577705,0.164318312463459,1.48246702334867,2.12659480820543
500,91,1,1.05009338092607,16.1238850035487,1.59840100704745,0.175372733437083,1.25467044951077,1.94213156458413
500,92,1,0.8131059492397,5075.13157473119,1.37062754632425,0.193898262815658,0.99058695120556,1.75066814144294
500,93,1,0.249959195867391,380442.872935295,4.70909674901608,0.621450811666908,3.49105315814894,5.92714033988321
500,94,1,0.321857796189908,269994.94002082,1.86749611841258,0.198097782227547,1.47922446524659,2.25576777157857
500,95,1,0.626968223750163,776012.401352221,1.57440598890396,0.212597904658438,1.15771409577342,1.9910978820345
500,96,1,0.972007027737633,15.5013347017519,1.25631239231693,0.174631788287217,0.914034087273983,1.59859069735988
500,97,1,0.330482390899676,1270712.16173576,4.79049957407429,0.622905955122473,3.56960390203425,6.01139524611434
500,98,1,1.26421409803685,3561.67572653132,1.22212153943948,0.180617581566774,0.868111079568608,1.57613199931036
500,99,1,0.699946350772232,348067.481531144,1.56453950626167,0.168199410631281,1.23486866142436,1.89421035109898
500,100,1,0.175723263555632,5979472.45759419,4.0614604694154,0.591463047703018,2.90219289591748,5.22072804291331
500,101,1,0.818698709574695,160433.585730507,1.96757753731539,0.172286895353375,1.62989522242278,2.30525985220801
500,102,1,0.550866886076674,168909.427900445,4.83570219602424,0.638611624921137,3.58402341117881,6.08738098086967
500,103,1,0.579283477217769,3245621.41659422,5.54823176154968,0.675264485697436,4.22471336958271,6.87175015351665
500,104,1,0.706870112222615,4261.09169331613,1.33786629082364,0.176816255674858,0.991306429700915,1.68442615194636
500,105,1,0.846244076614725,2418.91712562195,1.41929701795934,0.165650175558643,1.0946226738644,1.74397136205428
500,106,1,0.693207169820496,21991.6596642037,2.01607448694029,0.199012969148214,1.62600906740979,2.40613990647079
500,107,1,0.187939423389951,1616652.81081584,2.25502439606972,0.695544645700237,0.891756890497253,3.61829190164218
500,108,1,0.905384997300989,6992.78975388498,1.94956207898751,0.270754007988016,1.418884223331,2.48023993464402
500,109,1,0.528535885548405,4037966.87327659,1.98847282653474,0.231742661569985,1.53425720985756,2.44268844321191
500,110,1,0.737152287500886,21591.043924596,2.03024675504724,0.213559840453817,1.61166946775776,2.44882404233672
500,111,1,0.87618344511119,121001.245107789,1.65854762691449,0.181540005986165,1.30272921518161,2.01436603864737
500,112,1,1.05225978710885,1325.95037709661,1.39526906330515,0.181711752299827,1.03911402879749,1.75142409781282
500,113,1,0.617026719163061,10.5414524936648,1.54750767968883,0.171509795130983,1.21134848123211,1.88366687814556
500,114,1,0.523337693227451,669440.923919422,2.86828098744334,0.313070106435558,2.25466357882965,3.48189839605704
500,115,1,1.00712697442294,62306.8082867544,1.50854884159926,0.186495652368689,1.14301736295663,1.87408032024189
500,116,1,0.718517348302801,140802.333011184,1.48979602179943,0.197931487628474,1.10185030604762,1.87774173755124
500,117,1,1.06374074943726,14.6347114527268,1.42357968208236,0.167894880215153,1.09450571686066,1.75265364730406
500,118,1,0.648785378232615,12556.3799266807,1.85800375171368,0.21058007702043,1.44526680075363,2.27074070267372
500,119,1,0.251953970853291,5.71171484046855e+21,2.10072329215286,0.474280629352183,1.17113325862258,3.03031332568314
500,120,1,0.500389381536772,61578.6245033551,3.65411359664031,0.407958003935494,2.85451590892674,4.45371128435388
500,121,1,0.1758299287516,265167621.177028,2.46598479168453,0.656054464749441,1.18011804077562,3.75185154259343
500,122,1,0.197595283101808,7666033.3433645,3.1835183906383,0.385461284265671,2.42801427347758,3.93902250779901
500,123,1,0.752470839560446,456231.087172812,2.14027959495962,0.275152758772347,1.60098018776582,2.67957900215342
500,124,1,0.652914564459587,7530.87682169559,1.72391366318305,0.171603528830999,1.38757074667429,2.06025657969181
500,125,1,0.342789623431198,38935.0861858572,2.6145625145749,0.250712080939132,2.1231668359342,3.1059581932156
500,126,1,0.667855071673199,7.75777322565178,1.38424287285287,0.1692386779009,1.0525350641671,1.71595068153863
500,127,1,0.465322166810315,30725.7264097512,1.72925906042116,0.231131422190789,1.27624147292722,2.18227664791511
500,128,1,0.799797459895788,11740.0268154958,2.00015032345053,0.202822071015531,1.60261906426009,2.39768158264097
500,129,1,0.360381879716394,451280.041270107,2.77941595118213,0.333407981975674,2.12593630650981,3.43289559585445
500,130,1,0.353014092255418,14792528.6710453,3.46118128347262,0.436324701278417,2.60598486896692,4.31637769797832
500,131,1,1.1726867872002,9699.4604039797,1.30562434050478,0.174808706827648,0.962999275122586,1.64824940588697
500,132,1,1.18566024145671,5081.23201737585,1.65986715415091,0.228286565951008,1.21242548488693,2.10730882341488
500,133,1,0.855372890066185,44.4665904478839,1.45323417773934,0.162863219243111,1.13402226802284,1.77244608745584
500,134,1,0.599030327882149,701764.820892481,1.7045389626597,0.193489709580556,1.32529913188182,2.08377879343759
500,135,1,0.368536800066382,12356292.3115041,3.51083306057234,0.476264535991071,2.57735457002984,4.44431155111483
500,136,1,1.00048617529865,13.7982531179518,1.28816429645589,0.192222323565015,0.91140854226846,1.66492005064332
500,137,1,0.743014144329818,23614.6214215762,1.61961171937813,0.181571600935251,1.26373138154504,1.97549205721122
500,138,1,1.08412500027169,56.8331688546702,1.26281551109525,0.163484514377604,0.942385862915145,1.58324515927535
500,139,1,0.311483773905705,7424497.58092999,4.21581989175471,0.531692233829665,3.17370311344856,5.25793667006085
500,140,1,0.334054291745546,1479115.35573012,3.86599535391276,0.520106819302674,2.84658598807952,4.88540471974601
500,141,1,0.200185034122921,88849464.7954826,3.02397019158831,0.33254584846587,2.3721803285952,3.67576005458141
500,142,1,1.20015274462325,12.8176772769329,1.35271790763571,0.192090699351369,0.976220136907023,1.72921567836439
500,143,1,0.79963694743563,15.0324260116292,1.28335248521791,0.151415613523647,0.986577882711561,1.58012708772426
500,144,1,0.188875255436639,2980177.15544353,3.54113015401209,0.456717429477543,2.6459639922361,4.43629631578807
500,145,1,0.213571024494239,107783241.442983,2.8342773897802,0.779217925506283,1.30701025578789,4.36154452377252
500,146,1,0.154890789527149,1616656.3116577,1.99117263316326,0.656512522519723,0.7044080890246,3.27793717730191
500,147,1,1.0107495943206,15.2826176943711,1.62492509564723,0.168769124131948,1.29413761234861,1.95571257894585
500,148,1,0.680307392551384,15.3940374254518,1.7154828649468,0.171347169345653,1.37964241302932,2.05132331686428
500,149,1,0.419602275243037,503166.03334936,2.87931184622741,0.239719434894917,2.40946175383337,3.34916193862144
500,150,1,1.13167615674491,17.6323797865084,1.31935955414603,0.176614061551353,0.973195993505378,1.66552311478668
500,151,1,0.721227407050107,14.5680146669477,1.47146339191671,0.169973770318201,1.13831480209303,1.80461198174038
500,152,1,0.501368131247103,73862.6478247359,2.10668273050562,0.225526772878148,1.66465025566445,2.54871520534679
500,153,1,0.607061761648489,684640.258435188,1.75436578364626,0.208892113678584,1.34493724083624,2.16379432645629
500,154,1,0.655172013051795,1501264.6766036,3.24471206014147,0.429407535108728,2.40307329132836,4.08635082895458
500,155,1,0.588944876543336,27136.6440739877,1.77615871795679,0.184298057363611,1.41493452552412,2.13738291038947
500,156,1,0.70265187157793,4929479.70019421,1.72800017427025,0.1679081914981,1.39890011893397,2.05710022960652
500,157,1,0.577496214295625,6105.4281811258,1.5086728646686,0.170827356879073,1.17385124518562,1.84349448415159
500,158,1,0.614201224861921,15.1884027099041,1.29946557863694,0.166612197741335,0.972905671063924,1.62602548620996
500,159,1,0.530283611065607,5735.70228010153,2.37402645182802,0.212936243501975,1.95667141456415,2.79138148909189
500,160,1,1.02139112091298,1,-0.727535541286988,0.29312753795781,-1.3020655156843,-0.153005566889681
500,161,1,1.23539643580045,61.2150208378785,1.55428109806772,0.198871014325851,1.16449390998905,1.94406828614638
500,162,1,0.677124195638183,137563.065951665,1.81334356776973,0.160168441328216,1.49941342276643,2.12727371277303
500,163,1,0.30813665333997,438060.52475992,2.88325108144696,0.375978543986817,2.1463331352328,3.62016902766112
500,164,1,0.812322403460279,48783.1429714491,2.13748275273521,0.221063226201456,1.70419882938036,2.57076667609006
500,165,1,0.63045877929981,40265.7060089755,2.48474915781684,0.29179483740543,1.9128312765022,3.05666703913148
500,166,1,0.955654275066941,15.9469771625439,1.61070833667629,0.177325062678619,1.2631512138262,1.95826545952638
500,167,1,0.69533245518439,10516.1332765286,1.50949130850815,0.194930320629669,1.127427880074,1.8915547369423
500,168,1,0.70366229400996,13.0347383550045,1.27779180074736,0.185458811684585,0.914292529845571,1.64129107164914
500,169,1,1.05675955920516,594.461082552231,1.58413657208483,0.202143948165798,1.18793443367986,1.98033871048979
500,170,1,0.289253700512662,1828248.6634032,2.25949265732986,0.226600011057453,1.81535663565725,2.70362867900247
500,171,1,0.676543239193626,19654.9546451217,1.6806854191087,0.180108643969194,1.32767247692908,2.03369836128832
500,172,1,0.857408567742387,32481.3109693861,1.69194619837388,0.164195629332542,1.3701227648821,2.01376963186567
500,173,1,1.34052905147623,8.18075554782956,1.45074603457138,0.21012555218579,1.03889995228723,1.86259211685553
500,174,1,1.35035754222025,1,-4.19809874265256,0.499332341721502,-5.17679013242671,-3.21940735287842
500,175,1,1.07431551722556,16.0459058510683,1.49902141062697,0.172565882725884,1.16079228048423,1.8372505407697
500,176,1,0.592574258648033,16084.3523479477,2.64353785223975,0.30081511098685,2.05394023470552,3.23313546977397
500,177,1,0.419677386187224,10188182.2524289,4.86439041853121,0.617518610597355,3.65405394176039,6.07472689530202
500,178,1,0.681708053824485,20707.2048277506,1.49437605678811,0.175023714976408,1.15132957543435,1.83742253814187
500,179,1,0.433417621886332,16.9284476453834,1.52668936995425,0.156085576543123,1.22076163992973,1.83261709997877
500,180,1,0.918214912912155,13.6526551830904,1.8070729429151,0.160125746972228,1.49322647884953,2.12091940698066
500,181,1,0.513775397006087,2867746.65636953,2.7515441056863,0.377685727014322,2.01128008073822,3.49180813063437
500,182,1,0.609624859544373,11829.2451195296,1.28365292611747,0.174790669789169,0.941063213330696,1.62624263890424
500,183,1,0.750540515010434,10528.0637333298,1.87639629210246,0.224473148194535,1.43642892164117,2.31636366256375
500,184,1,0.297778021427487,25576.5171022466,2.21505576349167,0.246566865356797,1.73178470739235,2.698326819591
500,185,1,1.0781714228389,66.6294963735516,1.60855983038229,0.172522609978168,1.27041551482509,1.9467041459395
500,186,1,0.937131463724485,8.93831360012785,1.44588844276383,0.174961545196146,1.10296381417939,1.78881307134828
500,187,1,0.679690721561644,54.9793458713615,1.68531163167915,0.195701963553195,1.30173578311489,2.06888748024342
500,188,1,0.638192157854651,903342.891554113,2.39798870588983,0.273591113702425,1.86175012303308,2.93422728874658
500,189,1,0.783533746000192,37965.1463689413,1.21770862624921,0.159397678426771,0.905289176532738,1.53012807596568
500,190,1,1.024478858092,9.98034579635929,1.45681310329342,0.20538680247904,1.0542549704345,1.85937123615234
500,191,1,0.907854100976917,7351.49909514841,1.64368811228231,0.190795491314488,1.26972894930592,2.01764727525871
500,192,1,0.594421681243893,334550.875227756,3.18838411366816,0.351399819051186,2.49964046832784,3.87712775900849
500,193,1,0.713461474407785,1630187.5244186,2.32043338675813,0.220731857565875,1.88779894592902,2.75306782758724
500,194,1,0.340846952764873,183766.198543605,4.04327346450063,0.450741048265341,3.15982100990056,4.9267259191007
500,195,1,0.730463083146313,54.8452885540846,1.38222891028426,0.180829518018796,1.02780305496743,1.7366547656011
500,196,1,0.83991712347047,14693.2770992624,2.67895429278725,0.327656262484568,2.0367480183175,3.32116056725701
500,197,1,0.371262074562597,9969035.2965001,2.53580503705131,0.328778428013308,1.89139931814523,3.1802107559574
500,198,1,0.394087170213403,3823.79943404108,3.23244144606236,0.374594877875897,2.4982354854256,3.96664740669911
500,199,1,0.417176190419594,12299.7128946619,2.46573771434235,0.2355789162195,2.00400303855213,2.92747239013257
500,200,1,0.957562290225731,970.124614360214,1.41932677573223,0.156727080878677,1.11214169721002,1.72651185425443
1000,1,1,0.190262287387013,52782145.560966,2.09022149078705,0.178930202011628,1.73951829484426,2.44092468672984
