"n","B","j","delta_lambda","kappa_IM","psi_delta","se_delta","lower_delta","upper_delta"
1000,2,1,0.398865320108689,650741.314687298,2.59452376449405,0.20585581185075,2.19104637326658,2.99800115572152
1000,3,1,0.924889994575975,10.8643690525917,1.70885535995296,0.116864253740069,1.47980142262243,1.9379092972835
1000,4,1,0.603426400521174,164809.445580578,1.6267171301748,0.115687880217089,1.39996888494931,1.85346537540029
1000,5,1,0.801116911400608,54.4515665344117,1.18464420827179,0.11808266205667,0.953202190640713,1.41608622590286
1000,6,1,0.299233522334968,52755.1681520859,2.29205878302815,0.211578610174098,1.87736470708691,2.70675285896938
1000,7,1,0.886077643126764,26881.1623524527,2.17230317098709,0.173503336090056,1.83223663225058,2.5123697097236
1000,8,1,1.03443967859928,2087.06103334253,1.44113185504874,0.12528874330465,1.19556591817163,1.68669779192585
1000,9,1,0.347656881498499,2234325.01831079,1.75204911239477,0.154575958577275,1.44908023358331,2.05501799120623
1000,10,1,0.860996550781229,33366.974750718,1.4067757587825,0.132934881755001,1.14622339054269,1.6673281270223
1000,11,1,0.21439593842418,3971461.90779668,3.76563808514245,0.37710710604765,3.02650815728906,4.50476801299585
1000,12,1,0.545490776722136,33331.6710878708,1.66189323226616,0.118056883453038,1.43050174069821,1.89328472383412
1000,13,1,0.576560758437562,10699.5022613088,1.49254867122721,0.121837718776055,1.25374674242614,1.73135060002828
1000,14,1,0.762827647815778,16.1250306765828,1.47236042037088,0.121249829262465,1.23471075501645,1.71001008572531
1000,15,1,0.683591453066989,8463.00866049662,1.89068359568989,0.161910490285107,1.57333903473107,2.2080281566487
1000,16,1,0.834921656962145,34929.3329481418,1.53380962904667,0.128519957319675,1.28191051270011,1.78570874539323
1000,17,1,0.736968397599194,16.2543649994053,1.35946220123847,0.109762218296391,1.14432825337755,1.5745961490994
1000,18,1,0.35480855855814,5187237.58417918,2.75515263197523,0.229237081893198,2.30584795146456,3.2044573124859
1000,19,1,0.683443397956243,35940.7397716022,1.65234347271778,0.111967094197679,1.43288796809033,1.87179897734523
1000,20,1,0.33282761011825,1888538.64369521,1.46427094293986,0.114722517113927,1.23941480939656,1.68912707648316
1000,21,1,0.775165650783858,15745.8496414769,1.35749584228135,0.117569961951314,1.12705871685677,1.58793296770592
1000,22,1,1.10370862766692,58.8723662765462,1.48761312924334,0.13536092127794,1.22230572353857,1.7529205349481
1000,23,1,0.503672771866475,5707528.78485149,1.71528497538071,0.130301095474801,1.4598948282501,1.97067512251132
1000,24,1,0.412430582770656,41766.4791190006,2.75072334614802,0.259646683895304,2.24181584571322,3.25963084658282
1000,25,1,0.66603773706435,16.515596399585,1.46671792938272,0.127100075456446,1.21760178148808,1.71583407727735
1000,26,1,0.883229685021633,59.5831103815297,1.38722992290663,0.119110461137878,1.15377341907639,1.62068642673687
1000,27,1,0.505912627371809,3611814.24347288,3.31785938928679,0.264758194459673,2.79893332814583,3.83678545042775
1000,28,1,0.457794357212151,6683619.78777421,2.65435279757578,0.246017395181869,2.17215870301932,3.13654689213225
1000,29,1,0.827341678870001,4959.11597523709,1.6005217652558,0.123990957226623,1.35749948909162,1.84354404141998
1000,30,1,0.740668089875541,90098.6318273227,1.48922558205454,0.126975067651648,1.24035444945731,1.73809671465177
1000,31,1,0.959933164893552,12.7470049891584,1.63090223979887,0.112378825806932,1.41063974121728,1.85116473838045
1000,32,1,0.846178708025281,11.2104871137867,1.55449283000942,0.122247790701714,1.31488716023406,1.79409849978478
1000,33,1,0.810387483008542,69.5259319262487,1.79809270639675,0.125972137123066,1.55118731763554,2.04499809515795
1000,34,1,0.800502007689952,1263.94329111367,1.48254448777954,0.120566654226501,1.24623384549559,1.71885513006348
1000,35,1,0.788779369698242,34203.9493199767,1.58635208951133,0.126466478294412,1.33847779205428,1.83422638696838
1000,36,1,0.265458679405684,3027866.01777905,3.32126300348065,0.29357794380964,2.74585023361376,3.89667577334755
1000,37,1,0.548997150382944,72.6413347052427,1.54829488665735,0.125375056613195,1.30255977569549,1.79402999761921
1000,38,1,0.255247456049581,7070526.56982448,2.90283502100342,0.258031060449574,2.39709414252226,3.40857589948459
1000,39,1,0.607094150527995,16214.5712899859,1.4505001847205,0.112628970844595,1.22974740186509,1.6712529675759
1000,40,1,0.620729191153224,64.591252838711,1.65089864122424,0.115847836445712,1.42383688179064,1.87796040065784
1000,41,1,0.316589246359761,18676.4497794131,2.85947695566224,0.253318583902918,2.36297253121252,3.35598138011196
1000,42,1,0.725561481061609,1603.17955201075,1.43880168791619,0.112500594265985,1.21830052315486,1.65930285267752
1000,43,1,0.523522887484826,25892.5239849997,1.5083231478208,0.121885758948035,1.26942706028266,1.74721923535895
1000,44,1,0.728521035860905,55215.8867547641,1.52522151430073,0.114765114304737,1.30028189026344,1.75016113833801
1000,45,1,0.461192306180929,11520.9256405106,2.7806698941969,0.235727212007647,2.31864455866191,3.24269522973189
1000,46,1,1.04901499262965,65.2283538443853,1.40879081949286,0.122038982648239,1.16959441350232,1.64798722548341
1000,47,1,0.748374258402995,19022.6935674605,1.42328723424893,0.132645704415504,1.16330165359454,1.68327281490332
1000,48,1,0.289369412718739,3792399.90398265,3.29983902884497,0.247697296288611,2.81435232811929,3.78532572957064
1000,49,1,0.688374093712471,33692.7882281414,1.80479168857982,0.143777332874654,1.52298811614549,2.08659526101414
1000,50,1,0.850806724580869,11.4375379140688,1.39676556647037,0.118610251139555,1.16428947423684,1.6292416587039
1000,51,1,0.55256204014889,15.8626495654761,1.3469668766388,0.122406474203565,1.10705018719981,1.58688356607779
1000,52,1,0.228028511345267,1633564.1066843,2.0877741662041,0.146547674306723,1.80054072456292,2.37500760784528
1000,53,1,0.741719143034888,60.0490667504873,1.49565968966677,0.120946771365216,1.25860401779095,1.7327153615426
1000,54,1,0.709998534770125,15.2089010055914,1.37330554606499,0.126152373171605,1.12604689464864,1.62056419748133
1000,55,1,0.860561265281067,16.2270207201419,1.5005874574321,0.117741144155635,1.26981481488706,1.73136009997715
1000,56,1,0.713637186997896,544237.966358607,1.89346521343743,0.141302150218041,1.61651299901007,2.17041742786479
1000,57,1,0.848081864175657,978.780244176528,1.7348304080322,0.134257749780561,1.4716852184623,1.9979755976021
1000,58,1,0.617454433249561,49.9044497491344,1.35546381004081,0.120795391614379,1.11870484247663,1.592222777605
1000,59,1,0.315430444604829,3982154.97867658,3.46113679626993,0.34996250781332,2.77521028095582,4.14706331158403
1000,60,1,0.516995558042897,410827.012748884,2.90448895565007,0.264580820387514,2.38591054769054,3.4230673636096
1000,61,1,0.838248176431882,571.608457434364,1.51764395591597,0.115099243390039,1.29204943887149,1.74323847296044
1000,62,1,0.520412520456386,59448.3251846978,1.49636585495146,0.11393191212634,1.27305930718384,1.71967240271909
1000,63,1,0.616767389732001,44663.8093334346,1.3403833131384,0.122203821858589,1.10086382229556,1.57990280398123
1000,64,1,0.691131510040288,47.992259426758,1.59262567548259,0.120881410448234,1.35569811100405,1.82955323996113
1000,65,1,0.526287916105502,33769.9935454088,2.40252602575342,0.174457161509767,2.06058998919428,2.74446206231257
1000,66,1,0.541854390414086,64440.4350321247,1.70079642730211,0.130412363624953,1.4451881945972,1.95640466000701
1000,67,1,0.984079035020607,15.9346886430701,1.53525236030902,0.130544919170418,1.279384318735,1.79112040188304
1000,68,1,0.486657414389832,48432.6234519732,2.54947386206188,0.218624790599089,2.12096927248766,2.97797845163609
1000,69,1,0.620104692838715,257882.766999428,1.56764774565456,0.120993639456383,1.33050021232005,1.80479527898907
1000,70,1,0.699613261329689,214691.94802917,1.53250212015727,0.134298675170423,1.26927671682325,1.7957275234913
1000,71,1,0.837326138252537,23790.1711083944,1.41340716885209,0.123382326761408,1.17157780839973,1.65523652930445
1000,72,1,0.570564016122162,1296992.72012177,2.87866587888214,0.198758481550732,2.48909925504271,3.26823250272158
1000,73,1,0.572819733590141,94274.9068563774,1.4585393249873,0.118017212454301,1.22722558857687,1.68985306139773
1000,74,1,0.922222212714067,8.35959499742079,1.53169985053085,0.134625621298111,1.26783363278655,1.79556606827514
1000,75,1,0.65937948295175,77066.5205579302,2.07062145522672,0.168553159187491,1.74025726321924,2.40098564723421
1000,76,1,0.581537715934174,358.829160283639,1.58093603451765,0.126693405298219,1.33261696013314,1.82925510890216
1000,77,1,0.695415889111062,53.4648565192642,1.66902417800579,0.117669444933347,1.43839206593643,1.89965629007515
1000,78,1,0.771951640715276,29661.7222088951,1.85345069862638,0.138593578372257,1.58180728501676,2.12509411223601
1000,79,1,0.711615096581329,51.5105043270976,1.33725482756515,0.121887126671275,1.09835605928946,1.57615359584085
1000,80,1,1.095949993151,8.71053583121968,1.46675234146507,0.129477454742438,1.21297653016989,1.72052815276024
1000,81,1,0.783753585192484,17.6825768071389,1.82123970286983,0.127925463254127,1.57050579489174,2.07197361084792
1000,82,1,0.587176451292216,144205.008213336,2.62060570846025,0.211495645950006,2.20607424239824,3.03513717452226
1000,83,1,0.516766659005181,47.4293573679407,1.23851055459886,0.12309064810303,0.99725288431692,1.4797682248808
1000,84,1,0.683961393406687,31984.5007555854,1.38531738085688,0.120670746717136,1.1488027172913,1.62183204442247
1000,85,1,0.498172389412693,55237.0808479018,1.77410168639282,0.109589157861765,1.55930693698377,1.98889643580188
1000,86,1,0.544039682720184,15.8190131716634,1.47241329838599,0.120514994346517,1.23620390946681,1.70862268730516
1000,87,1,0.057769305471612,115988697.967695,3.22461712424797,0.430529166431558,2.38077995804211,4.06845429045382
1000,88,1,0.540445090171222,18.04746550556,1.31370566409076,0.109885669054044,1.09832975274483,1.52908157543668
1000,89,1,0.282364762350468,7241390.13327179,1.92324253609517,0.122392742184405,1.68335276141374,2.16313231077661
1000,90,1,0.666338134955362,836954.168690391,1.7454195779554,0.127563258186159,1.49539559191052,1.99544356400027
1000,91,1,0.621093852896411,44378.9145014043,1.50533861400489,0.112705325866936,1.2844361753057,1.72624105270409
1000,92,1,0.364795303754616,212219.205553056,2.18383746331597,0.170130769076089,1.85038115592683,2.5172937707051
1000,93,1,0.60313704893841,16.1797751397231,1.4388713189074,0.116338874572404,1.21084712474549,1.66689551306931
1000,94,1,0.410846421399826,17274.9819469292,2.57038939613333,0.213483600608989,2.15196153893971,2.98881725332695
1000,95,1,1.14084562004551,15.6036566846928,1.40680438015393,0.12362573922153,1.16449793127974,1.64911082902813
1000,96,1,0.695204757154938,40755.1451479295,1.38463510899517,0.139165462017577,1.11187080344072,1.65739941454962
1000,97,1,0.831835069615345,33404.1235626949,1.42264023915983,0.12466654852969,1.17829380404164,1.66698667427802
1000,98,1,0.701876303830441,3665.55318695764,1.28142141525256,0.121473629434522,1.04333310156089,1.51950972894422
1000,99,1,0.786880525449034,16.9325319611277,1.65882930298543,0.125797125642076,1.41226693672696,1.9053916692439
1000,100,1,0.905252427360708,10.7346732060945,1.39498733263802,0.118877199182835,1.16198802223967,1.62798664303638
1000,101,1,0.602689263437378,615433.504652108,1.97788499146772,0.15956979378709,1.66512819564503,2.29064178729042
1000,102,1,0.401547596863622,16243.1689506341,2.25127270710253,0.199517733260895,1.86021794991118,2.64232746429389
1000,103,1,0.608227864306015,765609.910186906,1.83526447600152,0.132408200357085,1.57574440330163,2.09478454870141
1000,104,1,0.26137380894778,1309912.55772376,2.77409367490216,0.233633377092841,2.31617225580019,3.23201509400413
1000,105,1,0.985377628324168,43.2275863156854,1.31803447399355,0.126075225859871,1.0709270313082,1.5651419166789
1000,106,1,0.538072006168752,8.34423217904105,1.44924050901058,0.119788232590846,1.21445557313252,1.68402544488863
1000,107,1,0.968576002536715,17.1132299888206,1.57493623663704,0.126306391282868,1.32737570972262,1.82249676355146
1000,108,1,0.339470968063065,18628.520192746,1.48344631498932,0.124804494079224,1.23882950659404,1.7280631233846
1000,109,1,0.660215659624704,171256.953968989,1.56515471585102,0.128882703489599,1.3125446170114,1.81776481469063
1000,110,1,0.752357105999593,8339018.48637308,1.67590990283234,0.125930413670783,1.42908629203761,1.92273351362708
1000,111,1,0.493868327336821,16.027861439344,1.56863801544232,0.124656386085331,1.32431149871507,1.81296453216957
1000,112,1,0.497181315366104,282368.791062828,1.50114318577739,0.133309338768352,1.23985688179142,1.76242948976336
1000,113,1,0.630409641886645,28453.7801638717,1.3482524152254,0.122382633577362,1.10838245341377,1.58812237703703
1000,114,1,0.636336790325061,109677.16658785,1.69368759175323,0.119818334321777,1.45884365648255,1.92853152702391
1000,115,1,0.676665037461087,16.7923891660159,1.51619032247952,0.111335532399128,1.29797267897723,1.73440796598181
1000,116,1,0.56431604861838,15.7123497994546,1.51825712518891,0.117509135824345,1.28793921897319,1.74857503140462
1000,117,1,0.667134964996245,4201.35042540611,1.5633886840921,0.129358117730501,1.30984677334032,1.81693059484388
1000,118,1,0.736118703282854,39192.2481157476,1.87192794098642,0.148325817637221,1.58120933841747,2.16264654355537
1000,119,1,0.496212572918338,414299.074281299,2.59396963303755,0.24815928921475,2.10757742617664,3.08036183989846
1000,120,1,0.812439007290819,232653.254480376,1.35749852063638,0.124455565388702,1.11356561247453,1.60143142879824
1000,121,1,0.361244952943703,160866293.563617,1.59451844240549,0.128060816082226,1.34351924288433,1.84551764192665
1000,122,1,0.807387395978231,70.301529499253,1.56301881319691,0.113148140202776,1.34124845839947,1.78478916799436
1000,123,1,0.676862284749068,3827.05529687098,1.49607615608976,0.124731932855864,1.25160156769227,1.74055074448725
1000,124,1,0.332383063992363,4138.62319487677,2.73174239828931,0.195396147408847,2.34876594936797,3.11471884721065
1000,125,1,0.590715760565398,9954.44450133883,1.93118995379687,0.155723283127145,1.62597231886766,2.23640758872607
1000,126,1,0.624445137469268,14.8034499775046,1.65028600215261,0.124087537926751,1.40707442781618,1.89349757648905
1000,127,1,0.15432867256171,74935711.5651724,3.21475060776381,0.351759038068131,2.52530289315027,3.90419832237734
1000,128,1,0.708175224311698,46730.8002622669,1.42925559144116,0.119908914188362,1.19423411963197,1.66427706325035
1000,129,1,0.261978869394789,1180704.52056486,2.94947577235432,0.251703330325433,2.45613724491647,3.44281429979216
1000,130,1,0.798372807547726,4006.51651159732,1.65018963362803,0.12645946458344,1.40232908304449,1.89805018421157
1000,131,1,0.564953427685876,40673.9142859679,1.69797845011517,0.131135049054757,1.44095375396784,1.95500314626249
1000,132,1,0.35419595350654,15.7771575995201,1.44437787299861,0.124969083632789,1.19943846907834,1.68931727691888
1000,133,1,0.517454924558822,48476.4016234832,1.53143453960341,0.122605269057197,1.2911282122513,1.77174086695551
1000,134,1,0.438226876149897,1255941.65903722,3.28381902469689,0.291815611065989,2.71186042700756,3.85577762238623
1000,135,1,0.661840613809826,14.5850777760889,1.61343229702101,0.118520155800526,1.38113279165198,1.84573180239004
1000,136,1,0.571897608773918,39017.215135948,1.84489191835386,0.129768101136254,1.5905464401268,2.09923739658092
1000,137,1,0.800067545390162,15.6103716287663,1.29348148469366,0.126225819563104,1.04607887834998,1.54088409103734
1000,138,1,0.759539934811191,55.5394818344102,1.51245578782244,0.129059559018316,1.25949905214654,1.76541252349834
1000,139,1,0.141995013256259,360508119.321466,1.74013778805732,0.34772079468105,1.05860503048247,2.42167054563218
1000,140,1,0.457211750024975,23756.6245781046,1.73110210514928,0.135620031203098,1.46528684399121,1.99691736630735
1000,141,1,0.826504386182237,47.4832785302873,1.53272976649543,0.124643273423298,1.28842895058576,1.77703058240509
1000,142,1,1.03668434034804,15.8358817124377,1.52883490921557,0.12585188644852,1.28216521177647,1.77550460665467
1000,143,1,0.463998737683813,287941.210790351,2.17856368780665,0.169686113481778,1.84597890538236,2.51114847023093
1000,144,1,0.802186113067748,19310.0729200953,1.68881845784295,0.130061204234742,1.43389849754286,1.94373841814305
1000,145,1,0.440450909756553,22419441.8475312,1.94536306386948,0.185286213240298,1.5822020859185,2.30852404182046
1000,146,1,0.124885194982351,1473259.19528021,2.23116722708438,0.205179733979757,1.82901494848405,2.6333195056847
1000,147,1,0.870946411376543,10.7600908859689,1.39280510317264,0.122877210864416,1.15196576987838,1.63364443646689
1000,148,1,0.580975240259401,2591.80414992963,1.44979128348781,0.116650541984044,1.22115622119909,1.67842634577654
1000,149,1,0.824726889593947,51933.746631601,1.39330857596925,0.13071796368339,1.1371013671498,1.64951578478869
1000,150,1,0.73562649617252,65.5919153305381,1.48466525765631,0.118120370158342,1.25314933214596,1.71618118316666
1000,151,1,0.683654071175064,1231893.71290599,1.75166647470425,0.136308117271307,1.48450256485249,2.01883038455601
1000,152,1,0.465749873009261,2629245.95344256,2.49160737777898,0.25541954088922,1.99098507763611,2.99222967792185
1000,153,1,1.20545652317686,1,-1.58004090680975,0.219640556742967,-2.01053639802597,-1.14954541559354
1000,154,1,0.833788735089516,13.1190956838254,1.4570352595844,0.111944666691201,1.23762371286965,1.67644680629916
1000,155,1,0.661653823728641,12.3267886083004,1.4640843981379,0.117696361913299,1.23339952878784,1.69476926748797
1000,156,1,0.747074578082643,14794.4266891762,1.53665451725681,0.129726877342705,1.28238983766511,1.79091919684851
1000,157,1,0.682213093542783,4627591.28293575,1.54188999009962,0.12628737854374,1.29436672815388,1.78941325204535
1000,158,1,0.90941157541581,6123.60002789505,1.56027993120331,0.125016054867307,1.31524846366338,1.80531139874323
1000,159,1,0.638105849608621,4830192.7158845,1.75476184713101,0.145898609036035,1.46880057342038,2.04072312084164
1000,160,1,0.788941521126582,16.6491678131549,1.54159298520722,0.118700696637387,1.30893961979794,1.7742463506165
1000,161,1,0.757938218523439,35306.6326581782,1.53110718802946,0.128594156999894,1.27906264030967,1.78315173574925
1000,162,1,0.756944306972337,42.7369204533877,1.48385020551508,0.12584370991375,1.23719653408414,1.73050387694603
1000,163,1,0.637150805686355,63520.924626902,1.68213295396814,0.137137066702106,1.41334430323201,1.95092160470427
1000,164,1,0.669205823118124,23685.7596014945,1.63458863728547,0.128398097895018,1.38292836541123,1.8862489091597
1000,165,1,0.963366521560353,16.6608008709102,1.18634362812222,0.113829750729126,0.963237316693136,1.40944993955131
1000,166,1,0.416051202287309,600250.797369983,1.8818819182841,0.131830977587004,1.62349320221357,2.14027063435463
1000,167,1,0.620335814032042,10.2230795710968,1.53480110590436,0.122909643973776,1.29389820371576,1.77570400809296
1000,168,1,0.288821337985799,10357.2187706212,4.03872023978562,0.322644813921347,3.40633640449978,4.67110407507146
1000,169,1,0.451710431933032,1663832.60718059,4.1533563822283,0.398183546481456,3.37291663112464,4.93379613333195
1000,170,1,0.639967010603316,92600.8505944147,2.61346745630747,0.181642529842854,2.25744809781548,2.96948681479947
1000,171,1,0.312235251901777,24755878.143115,2.07125505618288,0.180768373092254,1.71694904492206,2.4255610674437
1000,172,1,0.760133879496396,15.9072993741017,1.50036254364196,0.122763626476655,1.25974583574771,1.7409792515362
1000,173,1,0.300301459216371,1984316.51912852,3.01445942121809,0.215673722326633,2.59173892545789,3.43717991697829
1000,174,1,0.694445825278302,49.7521636170528,1.59384122650788,0.113396379903445,1.37158432189713,1.81609813111863
1000,175,1,0.228437218847944,7756384.56309684,2.72247725407896,0.265096128164251,2.20288884287703,3.24206566528089
1000,176,1,0.840366624306181,62274.3794208657,1.65463554371627,0.121845098501818,1.4158191506527,1.89345193677983
1000,177,1,0.949674520338609,16.5558487189648,1.36391012221189,0.129272721576242,1.11053558792245,1.61728465650132
1000,178,1,0.324644110905377,2624024.12667426,3.76899681036661,0.363296670387902,3.05693533640632,4.4810582843269
1000,179,1,0.977235380099243,52.1940072377161,1.4736515122782,0.12685462772803,1.22501644193126,1.72228658262514
1000,180,1,0.895205324939581,56.8209456181352,1.41546156548661,0.119695307322785,1.18085876313395,1.65006436783927
1000,181,1,1.15939359675813,16.6161813478743,1.48472926986512,0.120119569308001,1.24929491402144,1.7201636257088
1000,182,1,0.1247671032293,13402268.3541171,1.93619972528279,0.363950865300969,1.22285602929289,2.64954342127269
1000,183,1,0.544499736467226,14376.4425775798,2.36489875739421,0.200720853751207,1.97148588404185,2.75831163074658
1000,184,1,0.341337330077682,238839.117248163,1.78332949062662,0.146645930142549,1.49590346754722,2.07075551370602
1000,185,1,0.388963928805235,811497.926375913,2.25222984879212,0.211510150461037,1.83766995388849,2.66678974369576
1000,186,1,0.47260045695289,14.9306712834174,1.35070680841295,0.119547115064927,1.1163944628857,1.58501915394021
1000,187,1,0.790276982334294,83381.1721661862,1.58396611704694,0.132580041703593,1.32410923530789,1.84382299878598
1000,188,1,0.643076062434222,117010.796747557,1.86436784872278,0.157782949331021,1.55511326803398,2.17362242941158
1000,189,1,0.215500295565283,3986554.48032486,3.01500614671715,0.269842095767483,2.48611563901288,3.54389665442141
1000,190,1,0.921668592701465,57.2606094778248,1.5660758731845,0.130783480047475,1.30974025229145,1.82241149407755
1000,191,1,0.685943597626808,14622.4202337668,1.45067915874947,0.109633125046691,1.23579823365796,1.66556008384099
1000,192,1,0.701463653559968,4347.70328446318,1.59492459616956,0.128508942090549,1.34304706967208,1.84680212266703
1000,193,1,0.879689104365695,49461.0864611795,1.5103267731759,0.12016165542699,1.274809928539,1.7458436178128
1000,194,1,0.603237158973295,60985.270700934,1.65900394508724,0.122937059966345,1.41804730755321,1.89996058262128
1000,195,1,0.637204943972525,355.993963801687,1.58613682815423,0.12149836535942,1.34800003204977,1.8242736242587
1000,196,1,1.04694267857528,6612.36416661847,1.43587752269372,0.131087254308627,1.17894650424881,1.69280854113863
1000,197,1,0.750476242455806,16.8770399168728,1.57512073053577,0.116944095025391,1.345910304286,1.80433115678553
1000,198,1,0.767645525673597,26872.8364366215,1.38854877433797,0.134007767085569,1.12589355085026,1.65120399782569
1000,199,1,0.750630908458308,68573.2333942434,1.50532429384872,0.121535255331608,1.26711519339877,1.74353339429867
1000,200,1,0.408175930801346,206745.184729576,1.4680413577588,0.114462490429415,1.24369487651715,1.69238783900046
1500,1,1,0.5378150206144,15.5710941835695,1.228536626073,0.0986489654346059,1.03518465382118,1.42188859832483
