"n","B","j","delta_lambda","kappa_IM","psi_delta","se_delta","lower_delta","upper_delta"
1500,2,1,0.145494178573342,9719566.30050735,3.66174154124007,0.316935931972896,3.04054711457319,4.28293596790694
1500,3,1,0.628515619134493,7252.96799792893,1.6185391344878,0.103895647285917,1.41490366580741,1.8221746031682
1500,4,1,0.807647682662786,48196.0041462201,1.45944921967068,0.0998920506467001,1.26366080040314,1.65523763893821
1500,5,1,0.458566004438871,15.8084010144301,1.49497762345479,0.0949410914587098,1.30889308419572,1.68106216271386
1500,6,1,0.515513527747589,34802.4095442242,2.08467008710606,0.13754987070325,1.81507234052769,2.35426783368443
1500,7,1,0.419868654008648,1548317.4351114,1.6321908128264,0.100262620776305,1.43567607610485,1.82870554954796
1500,8,1,0.381056686433374,85780.5964130546,1.6372931527778,0.101949556230019,1.43747202256696,1.83711428298863
1500,9,1,0.906041584400855,82413.1836463227,1.45984087315092,0.10609271962245,1.25189914269092,1.66778260361093
1500,10,1,0.722364422802396,47.9751489863826,1.55903831172132,0.0953792623286239,1.37209495755722,1.74598166588542
1500,11,1,0.534613757862134,232620.669108964,1.6173011187263,0.100794786083052,1.41974333800352,1.81485889944909
1500,12,1,0.288312093068134,53380.71270986,2.33471187534223,0.160584780263868,2.01996570602505,2.64945804465942
1500,13,1,0.765088510626541,69960.5886382662,1.44121679811712,0.096024493656523,1.25300879055034,1.62942480568391
1500,14,1,0.816177986224498,14.5201744702468,1.63368890965038,0.0986269138224155,1.44038015855845,1.82699766074232
1500,15,1,0.64989940025655,69723.121756279,1.72124086278924,0.0963753392530425,1.53234519785328,1.91013652772521
1500,16,1,0.261823075191405,499439.543423922,2.65560429242882,0.225456131149253,2.21371027537628,3.09749830948135
1500,17,1,0.310910848257096,3475246.40857833,2.18450420816866,0.162284388695174,1.86642680632612,2.5025816100112
1500,18,1,0.495118415253773,16.5085230767151,1.56146035589965,0.103406118843161,1.35878436296705,1.76413634883224
1500,19,1,0.216520852063034,106909.606424913,3.13432662080551,0.231227189732401,2.68112132893001,3.58753191268102
1500,20,1,0.332743696442397,789108.233306125,2.58845128585755,0.201249007728714,2.19400323070927,2.98289934100583
1500,21,1,0.202663711743003,136473.842018844,2.60927708804851,0.194571418758248,2.22791710728234,2.99063706881467
1500,22,1,0.753752676822014,58.1700435837921,1.54013133603218,0.0983452482184767,1.34737464952396,1.73288802254039
1500,23,1,0.639990539711484,14774.1446951274,1.21313536297152,0.0911764778003779,1.03442946648278,1.39184125946026
1500,24,1,0.533450598145456,75900.6078892461,1.80337418419459,0.109065792565587,1.58960523076604,2.01714313762314
1500,25,1,0.636702580892524,18632.7401693502,1.45482158879281,0.0971485533061296,1.26441042431279,1.64523275327282
1500,26,1,0.778596293663434,66.2120466127931,1.36662208251815,0.0992839200460046,1.17202559922798,1.56121856580832
1500,27,1,0.593004598437347,19705.9949371814,1.81259703663304,0.118396039934678,1.58054079836107,2.04465327490501
1500,28,1,0.352618764932328,1894221.5237329,2.26615625230956,0.152704637963324,1.96685516190144,2.56545734271767
1500,29,1,0.739575098795502,9107.46607288398,1.36502555408442,0.0955968262945586,1.17765577454708,1.55239533362175
1500,30,1,0.530415524512323,358770.345419936,2.95332626348662,0.203717747734826,2.55403947792636,3.35261304904688
1500,31,1,0.85487276646338,2281.72893439713,1.72165629360943,0.104981748848339,1.51589206586668,1.92742052135217
1500,32,1,0.192189655995583,4329289.89982622,2.08064940720823,0.31429032123929,1.46464037757922,2.69665843683724
1500,33,1,0.57058655561915,47.588041806384,1.45288422696538,0.10345204483558,1.25011821908765,1.65565023484312
1500,34,1,0.514495734181532,14205756.2540843,1.70082728653391,0.10104715376873,1.5027748651472,1.89887970792062
1500,35,1,0.475780691034176,199398.856360519,2.82299804104804,0.207601461318545,2.41609917686369,3.22989690523238
1500,36,1,0.975260822551817,51247.9925699703,1.40136501549048,0.101315349059682,1.2027869313335,1.59994309964746
1500,37,1,0.641560518013922,321813.467524768,1.82803098708068,0.10254334394141,1.62704603295552,2.02901594120585
1500,38,1,0.495268407677927,90638.2865632701,1.56264668266611,0.0899393221726227,1.38636561120777,1.73892775412445
1500,39,1,0.608942337417624,47.2794467474431,1.41565119340912,0.0976189143897233,1.22431812120526,1.60698426561297
1500,40,1,0.504146815333283,34.2101873501163,1.37296417858229,0.0974795580778205,1.18190424474976,1.56402411241481
1500,41,1,0.539107666752626,361608.096177503,1.70734028924748,0.0999368926983284,1.51146397955876,1.9032165989362
1500,42,1,0.218738636897063,1894752.72826109,2.61461692804406,0.184783474946719,2.25244131714849,2.97679253893963
1500,43,1,0.654667230640691,15.4867179226057,1.35795099106247,0.0956383538864164,1.17049981744509,1.54540216467984
1500,44,1,0.349895573614785,201501.699040547,2.05733539400852,0.157331306401422,1.74896603346173,2.36570475455531
1500,45,1,0.551096664645972,11826.4685984736,1.7009086529654,0.0982415387668126,1.50835523698245,1.89346206894836
1500,46,1,0.60236206061838,207666.103444138,1.83688470005905,0.123930070530977,1.59398176181834,2.07978763829977
1500,47,1,0.596821540223905,13.4623990054127,1.42186834484544,0.10071830191161,1.22446047309869,1.6192762165922
1500,48,1,0.226143661276925,2624828184.13427,2.23189510008534,0.189049909057403,1.86135727833283,2.60243292183785
1500,49,1,0.775661268536394,15.9290843848207,1.54991079786144,0.101004646947113,1.35194168984509,1.74787990587778
1500,50,1,0.710952275078964,13.2318359772378,1.40276505103506,0.0968423555911215,1.21295403407647,1.59257606799366
1500,51,1,0.846674237341869,15.4877661775876,1.42758297710716,0.106705299471746,1.21844059014254,1.63672536407178
1500,52,1,0.773372933447919,5446.71886285306,1.53397125058484,0.0975564724638799,1.34276056455564,1.72518193661405
1500,53,1,0.260138221147307,831546.55209108,3.05342115651197,0.293248483701186,2.47865412845764,3.62818818456629
1500,54,1,0.595677474091918,1677926.87273818,1.50515201494642,0.0968940820830838,1.31523961406357,1.69506441582926
1500,55,1,0.7484373625278,9291.08209195743,1.68839746332285,0.101025169751912,1.49038813060911,1.8864067960366
1500,56,1,0.786582357285059,142276.825409161,1.60723747002517,0.105173650590171,1.40109711486843,1.8133778251819
1500,57,1,0.648135753350753,25914.6989378714,1.37584797785286,0.0986648225710721,1.18246492561356,1.56923103009216
1500,58,1,0.678011361015772,91012.4837098506,1.58706661570269,0.0994593922110299,1.39212620696907,1.78200702443631
1500,59,1,0.820804121293875,236590.680842656,1.58680143444803,0.0934154047751557,1.40370724108872,1.76989562780733
1500,60,1,0.693885930664313,79291.9604792736,1.8210948734152,0.108870472344974,1.60770874761905,2.03448099921135
1500,61,1,0.458806945036497,75069.6548245282,1.35502491268322,0.092945939839824,1.17285087059716,1.53719895476927
1500,62,1,0.727896991384335,49.9744203438767,1.59357658685447,0.0992835194629238,1.39898088870714,1.7881722850018
1500,63,1,0.725804978232566,15.9865858822131,1.58330315991006,0.096907338162055,1.39336477711243,1.77324154270769
1500,64,1,0.475290373431928,146328.365808818,1.8725216371697,0.142268250940124,1.59367586532706,2.15136740901235
1500,65,1,0.614021280742638,568514.245839628,1.56504891231966,0.101366751373884,1.36637007962685,1.76372774501247
1500,66,1,0.639120673805653,50.0424938830744,1.55021068340936,0.0999883306808534,1.35423355527489,1.74618781154384
1500,67,1,0.707057701142915,15.8846021798185,1.33285728245503,0.108033159722186,1.12111228939954,1.54460227551051
1500,68,1,0.761957428099758,26970.6876081676,1.36105712165647,0.103865450909631,1.15748083787359,1.56463340543935
1500,69,1,0.913561145583321,15.685179778701,1.46427121975218,0.100540658813448,1.26721152847782,1.66133091102653
1500,70,1,0.722200863311088,258380.794038178,1.71405610730105,0.104634142204911,1.50897318857943,1.91913902602268
1500,71,1,0.50681671608421,16.1276316251107,1.36367492137898,0.0989690585649484,1.16969556659168,1.55765427616628
1500,72,1,0.881292177651476,15.379489413682,1.57536213665545,0.102608581706389,1.37424931651093,1.77647495679997
1500,73,1,0.863411714395819,61.3767354932909,1.52984555134285,0.102484131742781,1.328976653127,1.73071444955871
1500,74,1,0.382721516561016,3725041.00733913,1.64584031403142,0.105590494492505,1.43888294482611,1.85279768323673
1500,75,1,0.557397057689725,62.1441018597176,1.47430909476262,0.100987623760009,1.27637335219301,1.67224483733224
1500,76,1,0.493596797704583,20421.9108413725,1.48595978505762,0.101547854630907,1.28692598998104,1.68499358013419
1500,77,1,0.152386262646485,125410261.756787,2.90895730663371,0.259492951858139,2.40035112099176,3.41756349227566
1500,78,1,0.858660080592533,27447.9764951273,1.49933154730103,0.109597997775655,1.28451947166074,1.71414362294131
1500,79,1,0.175665511283664,1769094.05908979,2.87610230500089,0.243719043843831,2.39841297906698,3.3537916309348
1500,80,1,0.912699807634926,15.9678222074591,1.49715840260053,0.103141605930813,1.29500085497613,1.69931595022492
1500,81,1,0.431635639072301,12089405.7000085,1.80753885156111,0.120229584351599,1.57188886623198,2.04318883689025
1500,82,1,0.118297231483439,21796600.7047745,2.395911306978,0.372977312876475,1.66487577374011,3.12694684021589
1500,83,1,0.264448793078939,1797004.84074118,3.80591631430089,0.26514869695256,3.28622486827387,4.32560776032791
1500,84,1,0.816205811778456,44044.4956596789,1.57733733308087,0.106954377607771,1.36770675296964,1.7869679131921
1500,85,1,0.748784635308688,53.3515758148986,1.51812420654349,0.0975618352193883,1.32690300951349,1.70934540357349
1500,86,1,0.751854064213515,14.5292168259054,1.27989175544913,0.105757269558476,1.07260750711452,1.48717600378375
1500,87,1,0.86697438162868,47897.5790424593,1.41082746593378,0.102465847564046,1.20999440470825,1.61166052715932
1500,88,1,0.352377065919636,1592097.03631511,2.79758008407293,0.207426914591215,2.39102333147415,3.20413683667172
1500,89,1,0.183137510064426,1601201.31264716,4.19808244490357,0.292801604068614,3.62419130092909,4.77197358887805
1500,90,1,0.592601784875021,54.0543491961053,1.55871057155217,0.110610119597333,1.3419147371414,1.77550640596294
1500,91,1,0.283705040406128,4594641.69367935,2.73399206712348,0.237180174157296,2.26911892577518,3.19886520847178
1500,92,1,0.334636914291996,6311566.702547,2.97207669146858,0.22187489934947,2.53720188874362,3.40695149419354
1500,93,1,0.72625829619317,16.8996348799123,1.51323710288991,0.0970832638658427,1.32295390571286,1.70352030006696
1500,94,1,0.485323103055535,14.8406599308075,1.36234461552065,0.101727459324474,1.16295879524468,1.56173043579662
1500,95,1,0.589579410183542,133684.914331718,2.0076827596119,0.132799624126207,1.74739549632453,2.26797002289926
1500,96,1,0.435942233861995,41350.2506907345,2.80736633723965,0.195743736942649,2.42370861283206,3.19102406164724
1500,97,1,0.353010153550033,5027891.46944141,1.65028107300552,0.10930542816985,1.43604243379262,1.86451971221843
1500,98,1,0.616785416853294,69.7852800669624,1.5608340281851,0.093899990014368,1.37679004775694,1.74487800861327
1500,99,1,0.28410322393939,163078.819034165,2.72173120907797,0.20803204775122,2.31398839548558,3.12947402267036
1500,100,1,0.596829826658184,36556.2384989946,2.36037181197311,0.151791511506851,2.06286044941968,2.65788317452654
1500,101,1,0.319182391225178,290544.449486222,2.52801774726405,0.199739655081418,2.13652802330447,2.91950747122363
1500,102,1,0.217752031622132,38782545.8791858,2.23261362915462,0.179913233394798,1.87998369170081,2.58524356660842
1500,103,1,0.876067872735565,69487.861684279,1.6120446813162,0.102949306719208,1.41026404014655,1.81382532248585
1500,104,1,0.614006899947612,48.0083947509114,1.47791949721134,0.0983616735601997,1.28513061703335,1.67070837738934
1500,105,1,0.698129303746039,424.120386367451,1.55657490923862,0.0958575932217821,1.36869402652393,1.74445579195332
1500,106,1,0.66894833026633,330.983243160243,1.43502661162029,0.103490245753301,1.23218572994382,1.63786749329676
1500,107,1,0.494197003569716,19298.1000370326,1.40779473042241,0.0930566995373943,1.22540359932911,1.5901858615157
1500,108,1,0.52910701326371,1614303.59023591,1.74548099145703,0.10767804250046,1.53443202815613,1.95652995475793
1500,109,1,0.698137263364338,6815.05017227614,1.49702931018415,0.101882667604611,1.29733928167911,1.69671933868919
1500,110,1,0.642457912052258,44.7779011582547,1.55720314103758,0.0961364640077784,1.36877567158233,1.74563061049282
1500,111,1,0.889153965350275,16.8833122911778,1.4481430817019,0.099168650439825,1.25377252683984,1.64251363656396
1500,112,1,0.65958619666036,15.7195383601284,1.45142923880721,0.101537812607696,1.25241512609612,1.65044335151829
1500,113,1,0.551475061891696,106482.151126771,1.46024126769508,0.0970490325638276,1.27002516386998,1.65045737152018
1500,114,1,0.756409117710846,67839.0100118643,1.3868055525985,0.107005798930574,1.17707418669457,1.59653691850242
1500,115,1,0.906377888015499,14.9219984090089,1.48612528771426,0.0997400600958367,1.29063476992642,1.6816158055021
1500,116,1,0.474480415689348,14342.3994219899,1.50497553471422,0.099874217896174,1.30922206763772,1.70072900179072
1500,117,1,0.642315406129269,1578.38155965826,1.6074632382463,0.098162224064859,1.41506527907917,1.79986119741342
1500,118,1,0.214123382431402,314357.011950554,2.13719882087953,0.15105338819987,1.84113418000779,2.43326346175128
1500,119,1,0.40337325464399,117590.132080972,2.11200883648413,0.153684851441897,1.81078652765801,2.41323114531025
1500,120,1,0.963859922103847,16.5016770089197,1.53396243677761,0.0966926499124104,1.34444484294928,1.72348003060593
1500,121,1,0.786325216644016,12.5594629333057,1.7368339330005,0.102880743506812,1.53518767572715,1.93848019027385
1500,122,1,0.780755337792723,306.950766588707,1.40690377212296,0.0977062114841591,1.21539959761401,1.59840794663192
1500,123,1,0.838933831699953,1880.18903607026,1.52225448835501,0.10091948600038,1.32445229579426,1.72005668091575
1500,124,1,0.755010051843397,465.727912705581,1.65430225535201,0.0996010800025793,1.45908413854696,1.84952037215707
1500,125,1,0.636787168272872,50.1660870465492,1.53505746650683,0.102170436190136,1.33480341157416,1.7353115214395
1500,126,1,0.854125168430045,69.6754230851041,1.64944523276467,0.101376581686823,1.4507471326585,1.84814333287084
1500,127,1,0.448724062253846,3017353.48324674,2.03362008757628,0.154101832494015,1.73158049588801,2.33565967926455
1500,128,1,0.480070772457924,29198.3657667544,1.50803898730286,0.0983028965662961,1.31536531003292,1.7007126645728
1500,129,1,0.211233641263877,3150302.4974272,2.64468718840848,0.193141036675735,2.26613075652404,3.02324362029292
1500,130,1,0.791078071925173,12142.7884185103,1.50099482227075,0.106208063420841,1.2928270179659,1.7091626265756
1500,131,1,0.61550821673645,102095.19366132,1.81913550922476,0.116657795343186,1.59048623035211,2.0477847880974
1500,132,1,0.544844105910878,4156413.97160417,1.67891845008231,0.107168182158978,1.46886881305071,1.88896808711391
1500,133,1,0.501317882085306,4014.01978428751,1.33807610553691,0.0994683198445022,1.14311819864168,1.53303401243213
1500,134,1,0.727758434527778,55.3509081855778,1.60248518366586,0.0979257521737584,1.41055070940529,1.79441965792643
1500,135,1,1.00580452939019,12.8208738694327,1.32561028004128,0.0999833006306155,1.12964301080528,1.52157754927729
1500,136,1,0.543085881691577,45.2332256918569,1.41618607414779,0.104884518353293,1.21061241817533,1.62175973012024
1500,137,1,0.602876686839069,15.755138576707,1.38570746046331,0.103230982633676,1.18337473450131,1.58804018642532
1500,138,1,0.530416564765563,43.2575601681111,1.53818145390941,0.0980784314500363,1.34594772826733,1.73041517955148
1500,139,1,1.00581017157774,13668.5041194856,1.57749815701892,0.0984763922896316,1.38448442813124,1.7705118859066
1500,140,1,0.57355658449462,16.1899271878442,1.38221760456672,0.0940941698233338,1.19779303171298,1.56664217742045
1500,141,1,0.409165865979749,114783.667273973,1.78386073006353,0.112881741469195,1.56261251678391,2.00510894334315
1500,142,1,0.590028169125416,46.7454727332491,1.62375518458922,0.0980361281749574,1.43160437336631,1.81590599581214
1500,143,1,0.904114639596065,10.8553306295349,1.40357191791387,0.100605432813587,1.20638526959924,1.6007585662285
1500,144,1,0.778495118581291,27994.1355797064,1.44239517626731,0.0941699317820922,1.25782210997441,1.62696824256021
1500,145,1,0.589113117379313,127136.002464369,1.35888893872584,0.0965685822602119,1.16961451749583,1.54816335995586
1500,146,1,0.594356427905225,28299.9320848586,1.43170800841348,0.0984399651922074,1.23876567663675,1.6246503401902
1500,147,1,0.69386820935606,16.1908241820818,1.47031241249515,0.106618545727342,1.26134006286956,1.67928476212074
1500,148,1,0.355106657676636,166656.062354438,1.95436645321211,0.126092621015796,1.70722491602115,2.20150799040306
1500,149,1,0.393852667669996,54.2392024594055,1.32894293302374,0.0960297549422635,1.1407246133369,1.51716125271057
1500,150,1,0.510140228892372,74420.6649553435,1.57023809637114,0.101212312784213,1.37186196331408,1.7686142294282
1500,151,1,0.473201252617079,24174.5197511046,1.50929127019438,0.101988041856628,1.30939470815539,1.70918783223337
1500,152,1,0.497421866168872,5520350.00202476,1.82350869330945,0.12169446483969,1.58498754222366,2.06202984439524
1500,153,1,0.623098315532335,10799.8800167526,1.59692148178128,0.101616122655451,1.3977538813766,1.79608908218596
1500,154,1,0.947694806375233,16.1645132871723,1.64986877574601,0.0943525398028765,1.46493779773238,1.83479975375965
1500,155,1,0.374667810682365,51634.3527457252,1.92843547799834,0.124816957670449,1.68379424096426,2.17307671503242
1500,156,1,0.785601979489235,10118.1995003257,1.57239985442187,0.10265814208703,1.3711898959313,1.77360981291245
1500,157,1,0.517849722078389,4245.69039912312,1.55903935345065,0.0968305420506328,1.36925149103141,1.74882721586989
1500,158,1,0.588641064315458,72777.909067815,1.79820524289413,0.0954227418452579,1.61117666887743,1.98523381691084
1500,159,1,0.283996481041142,478423.982210231,3.07518459225455,0.218536510850973,2.64685303098664,3.50351615352246
1500,160,1,0.0815708256800937,119824827.343886,2.63761246959395,0.357899356270149,1.93612973130446,3.33909520788344
1500,161,1,0.747792812635537,48736.6045712178,1.527299305277,0.0993391027977506,1.33259466379341,1.72200394676059
1500,162,1,0.733631431220371,20545.1102796856,1.65190198170333,0.104636745867081,1.44681395980385,1.85699000360281
1500,163,1,0.761899164044852,15.6976718403921,1.53471236917481,0.0968608606248208,1.34486508235017,1.72455965599946
1500,164,1,0.585328819410098,658461.374657791,1.4256340623881,0.0988621566741527,1.23186423530676,1.61940388946944
1500,165,1,0.864401170473901,61.0022481788418,1.58521031233349,0.0932858092756664,1.40237012615318,1.7680504985138
1500,166,1,0.48226591627273,138906.049997787,1.63239087129983,0.108121323536911,1.42047307716749,1.84430866543218
1500,167,1,0.601155772421801,62393.4124089782,1.62547586576553,0.0990829807693337,1.43127322345764,1.81967850807343
1500,168,1,0.506110471732675,250743.596265787,1.43438093802364,0.103462979148085,1.2315934988934,1.63716837715389
1500,169,1,0.983538596037412,15.1594238253492,1.53429414830243,0.106115903041537,1.32630697834102,1.74228131826384
1500,170,1,0.604383825246686,16.0441463575583,1.48465213636339,0.0955364907897117,1.29740061441555,1.67190365831122
1500,171,1,0.731607879005517,24072.5402108452,1.50441653558386,0.0938193319040629,1.3205306450519,1.68830242611582
1500,172,1,1.05310199474555,16.7843268542781,1.49562302613879,0.104861086763178,1.29009529608296,1.70115075619461
1500,173,1,0.256918680398516,3707862.82817956,1.96679019610599,0.125847333180156,1.72012942307289,2.2134509691391
1500,174,1,0.226795720998915,533502.274731236,2.09362554690389,0.134690097390795,1.82963295601794,2.35761813778985
1500,175,1,0.967807251360073,12.5350102576776,1.38495843853508,0.0929302698685974,1.20281510959262,1.56710176747753
1500,176,1,0.29424776158205,9100.11629194877,2.5519563112099,0.145605466819498,2.26656959624368,2.83734302617612
1500,177,1,0.401381741612185,42505.9038078203,2.68196225024992,0.223950731261965,2.24301881697647,3.12090568352337
1500,178,1,0.73040501443608,34498.0550618124,1.59074263740476,0.10305493952164,1.38875495594235,1.79273031886717
1500,179,1,0.262324009425972,3124457.38949649,2.28435866510782,0.193163830027902,1.90575755825313,2.66295977196251
1500,180,1,0.623405786654869,65716.4604024743,1.54895630405925,0.100271654262796,1.35242386170417,1.74548874641433
1500,181,1,0.802592341652334,16.9033562066079,1.5342189656893,0.0984774919625994,1.34120308144261,1.727234849936
1500,182,1,0.535544817459922,205213.018355388,1.97597741737957,0.136061092112377,1.70929767683931,2.24265715791983
1500,183,1,0.601778549975562,46.1326715334757,1.53211592249326,0.0945283904661599,1.34684027717959,1.71739156780694
1500,184,1,0.697593448488335,4515.23390815255,1.41057198150352,0.101461565652421,1.21170731282478,1.60943665018227
1500,185,1,0.568389651732136,85131.7068663974,1.86552125476961,0.116820097815019,1.63655386305218,2.09448864648705
1500,186,1,0.607909130374583,23899.7200013524,1.54950356262973,0.0903412786657099,1.37243465644494,1.72657246881452
1500,187,1,0.683137342008645,13.8684981136765,1.35920746244112,0.0966743402409993,1.16972575556877,1.54868916931348
1500,188,1,0.558729073540944,60.6709587839856,1.4408706047623,0.102545315587251,1.23988178621128,1.64185942331331
1500,189,1,0.924719935801184,13.661881801625,1.53840068639442,0.104035811101073,1.33449049663632,1.74231087615252
1500,190,1,0.524273312566623,16.802349453625,1.5643447010978,0.0989755828347662,1.37035255874166,1.75833684345394
1500,191,1,0.802301958888334,67278.9173458259,1.5122019306209,0.0963171181093802,1.32342037912652,1.70098348211529
1500,192,1,0.757782076590037,22433.0928618103,1.33466348037165,0.0966984080299354,1.14513460063297,1.52419236011032
1500,193,1,0.83743635169989,34122.0916478488,1.56536356249175,0.102535321780215,1.36439433180253,1.76633279318097
1500,194,1,0.630414645511378,9775.23629528871,1.54882767027594,0.0987326419930875,1.35531169196949,1.74234364858239
1500,195,1,0.42789923664127,60915.7209147703,1.83328468718042,0.11116472789906,1.61540182049826,2.05116755386257
1500,196,1,0.373725324538221,256085.465404308,2.39597412523456,0.163154434351224,2.07619143390616,2.71575681656295
1500,197,1,0.406301818617362,14195986.4184085,1.97451789728476,0.136015798467367,1.70792693228872,2.2411088622808
1500,198,1,0.776852150557344,16.2936948850151,1.4869525272968,0.100874830672219,1.28923785917925,1.68466719541435
1500,199,1,0.519439674535288,6521.06854490454,1.43524414047849,0.0936569472154437,1.25167652393622,1.61881175702076
1500,200,1,0.573938875153592,51.4462680110399,1.61809391133405,0.0984893103686546,1.42505486301149,1.81113295965661
