"n","B","j","delta_lambda","kappa_IM","psi_delta","se_delta","lower_delta","upper_delta"
2000,1,1,0.590074795351762,54.7289924697259,1.45649510016204,0.0823950358356195,1.29500082992423,1.61798937039986
2000,2,1,0.239704668765358,1103906.34384596,3.35061154611535,0.217625453005232,2.92406565822509,3.7771574340056
2000,3,1,0.738331921032143,6501.21112147672,1.55415131620577,0.084866239013793,1.38781348773874,1.7204891446728
2000,4,1,0.503137015851616,75855.0180088166,2.34261739566794,0.133813943867469,2.0803420656877,2.60489272564818
2000,5,1,0.604162861440579,23061.9701936541,1.54372425627259,0.0852221041332703,1.37668893217138,1.71075958037379
2000,6,1,0.777606421424492,40001.0884838364,1.79308710913945,0.0911229592628126,1.61448610898434,1.97168810929457
2000,7,1,0.686858832907322,58.950201855724,1.57351229383712,0.0807857081666532,1.41517230583048,1.73185228184376
2000,8,1,0.486585375822363,15.9821514299952,1.47458073185061,0.0877580614732823,1.30257493136298,1.64658653233824
2000,9,1,0.676801202450619,16.9927603742739,1.5029467484919,0.0889046125868915,1.32869370782159,1.67719978916221
2000,10,1,0.0875556565798761,16576872.8572796,3.23681838192654,0.267118917591808,2.7132653034466,3.76037146040648
2000,11,1,0.590490397528801,22877.4952367596,1.38704899337969,0.0879903230595201,1.21458796018303,1.55951002657635
2000,12,1,0.371860328132904,1357798.37785595,1.54049737198878,0.0832673267234764,1.37729341161077,1.70370133236679
2000,13,1,0.240923106710421,2583656.67260862,3.15984043062617,0.238829105740174,2.69173538337543,3.62794547787691
2000,14,1,0.433675235240659,13657604.1722315,1.92304941806714,0.0951779662636195,1.73650060419045,2.10959823194383
2000,15,1,0.772457400162206,26827.4071861649,1.54121921602458,0.085528240751414,1.3735838641518,1.70885456789735
2000,16,1,0.643588997035815,17.3398586189689,1.58435849287383,0.0885861359315961,1.4107296664479,1.75798731929975
2000,17,1,0.81252001597198,25796.4996334563,1.69952444525984,0.0915864275792242,1.52001504720456,1.87903384331512
2000,18,1,0.452507919686935,16.7962667946267,1.69299414407773,0.0821349848430763,1.5320095737853,1.85397871437016
2000,19,1,0.445334316490796,189453.896018767,1.76649000123782,0.104818623034384,1.56104550009042,1.97193450238521
2000,20,1,0.49497317847364,48.2149712612447,1.50625021718899,0.0827063223577918,1.34414582536771,1.66835460901026
2000,21,1,0.230432933824174,248878.66391209,2.61318969598916,0.206129021538153,2.20917681377438,3.01720257820394
2000,22,1,0.694532775668803,27476.7432827314,1.56957884266648,0.0847235158905122,1.40352075152108,1.73563693381189
2000,23,1,0.778023407946105,37680.4451346645,1.36193054473746,0.0859063727085802,1.19355405422864,1.53030703524627
2000,24,1,0.564263122126366,908627.526749533,1.56776211751538,0.0843975595072143,1.40234290088124,1.73318133414952
2000,25,1,0.650627377201449,58.7976299383017,1.37135643118984,0.0899655863278185,1.19502388198732,1.54768898039236
2000,26,1,0.168148934927746,137343466.374643,2.66404067104323,0.264213574025867,2.14618206595253,3.18189927613393
2000,27,1,0.462647434684096,8664.61637775285,1.37404722080484,0.0845267148114218,1.20837485977445,1.53971958183522
2000,28,1,0.54489245369864,373771.628186372,1.39146710914015,0.0856696242047273,1.22355464569888,1.55937957258141
2000,29,1,0.751676844583882,17.9749415269137,1.5935642176279,0.089538897647976,1.41806797823787,1.76906045701794
2000,30,1,0.200662297584066,2535887.94345875,3.0119343802717,0.204598651704938,2.61092102293002,3.41294773761338
2000,31,1,0.391224095404698,61357.1012990865,1.70007013601375,0.091734975028856,1.52026958495719,1.87987068707031
2000,32,1,0.416118177052261,15.8782468104706,1.55335888290115,0.0839319326497413,1.38885229490766,1.71786547089464
2000,33,1,0.618636495032861,49828.8164121091,1.71421947738721,0.0873489911079319,1.54301545481567,1.88542349995876
2000,34,1,0.538723989290454,611139.435975412,1.66191153607715,0.0869223497195186,1.49154373062689,1.83227934152741
2000,35,1,0.817644884490203,15.8739511205266,1.47296630446565,0.0879299177402,1.30062366569485,1.64530894323644
2000,36,1,0.478545155741049,11221.9219524639,1.63465057992645,0.0934067222978985,1.45157340422257,1.81772775563033
2000,37,1,0.444268491684126,12076.2055686375,1.40636689367512,0.0863574895931511,1.23710621407254,1.57562757327769
2000,38,1,0.76260666217359,107962.689450032,1.42773213389255,0.0842660225853896,1.26257072962519,1.59289353815992
2000,39,1,0.496706132759494,4964.91490160735,1.51825562225693,0.085718202745312,1.35024794487611,1.68626329963774
2000,40,1,0.384164516652962,74575.1573877601,1.93328597905263,0.118419957289288,1.70118286276563,2.16538909533963
2000,41,1,0.648518007327508,387.583186072475,1.49281286109312,0.0822007094712717,1.33169947052943,1.65392625165682
2000,42,1,0.720608025019671,10.4877876281153,1.55611864257077,0.0898172927036534,1.38007674887161,1.73216053626993
2000,43,1,0.471121787364483,88904.1389997501,1.87288039448955,0.0998006188051714,1.67727118163141,2.06848960734768
2000,44,1,0.728158713215822,35216.8698129785,1.53754919634952,0.0796203481572479,1.38149331396131,1.69360507873772
2000,45,1,0.820422025719993,48170.7248468149,1.29002264388372,0.0854870070434295,1.12246811007859,1.45757717768884
2000,46,1,0.644957698485007,49.8688985466452,1.51521362560878,0.0818085049105145,1.35486895598418,1.67555829523339
2000,47,1,0.587831541364805,27126.2816603058,1.38235732477953,0.0828046480004671,1.22006021469862,1.54465443486045
2000,48,1,0.462044138980109,139488.474463236,1.88417338206512,0.121169695254137,1.64668077936701,2.12166598476322
2000,49,1,0.647346584235562,17.2291724619072,1.7450675242167,0.0888932247562957,1.57083680369436,1.91929824473904
2000,50,1,0.790417219146019,81.7192871887585,1.58864523242755,0.0893707437051528,1.41347857476545,1.76381189008965
2000,51,1,0.720826867768957,26574.2677968298,1.46572907854917,0.0892774870242654,1.29074520398161,1.64071295311673
2000,52,1,0.329320389942769,1186750.62857824,2.17312441496339,0.133402861526128,1.91165480637218,2.4345940235546
2000,53,1,0.603761240434923,72434.6152768838,1.42411798065775,0.0896653962753604,1.24837380395804,1.59986215735745
2000,54,1,0.211196722117758,681342.568582084,3.84695092057995,0.280236761663814,3.29768686771888,4.39621497344103
2000,55,1,0.583565964140795,28212.7021657421,1.5441236703775,0.0846403300639895,1.37822862345208,1.71001871730292
2000,56,1,0.683961609292514,15.3098853224063,1.57032573732399,0.087802878266484,1.39823209592168,1.7424193787263
2000,57,1,0.653917465622776,52.1210911453473,1.32983588847081,0.0889847655131737,1.15542574806499,1.50424602887663
2000,58,1,0.732886318281707,70.124746042639,1.52160918764588,0.0830038785701431,1.3589215856484,1.68429678964336
2000,59,1,0.202241362071643,1324396.53808301,3.21438223736705,0.202440811841784,2.81759824615715,3.61116622857695
2000,60,1,0.453749167141657,56.5736720731088,1.50511319895633,0.0888430799151697,1.33098076232259,1.67924563559006
2000,61,1,0.44165909514358,70840.0335900085,1.68982141306698,0.0982232495872323,1.49730384387601,1.88233898225796
2000,62,1,0.59058539648163,48676.4665659465,1.77761607744047,0.0905931325179072,1.60005353770537,1.95517861717557
2000,63,1,0.618910943686576,56.2854375200995,1.42315223656728,0.086186431505241,1.25422683081701,1.59207764231755
2000,64,1,0.574590280509797,449821.94987608,1.95221554027038,0.107477619759646,1.74155940554147,2.16287167499929
2000,65,1,0.705159276826829,5158.59167140908,1.62966970759062,0.0836617770613287,1.46569262455042,1.79364679063083
2000,66,1,0.237401025822756,2911421.52042418,2.00106121176023,0.122599634320005,1.76076592849302,2.24135649502744
2000,67,1,0.718320299013795,16.2978728416104,1.31291286912041,0.0851778170927402,1.14596434761864,1.47986139062218
2000,68,1,0.552247094594131,53.8949250268792,1.64608838209718,0.0844874448169971,1.48049299025587,1.8116837739385
2000,69,1,0.545274321183674,40297.6359277152,1.58043258434016,0.0849213824339845,1.41398667476955,1.74687849391077
2000,70,1,0.182280386182273,6126431.4209561,3.34597771723117,0.274449601209646,2.80805649886026,3.88389893560207
2000,71,1,0.641380562211417,39319.0345551507,1.43760121735829,0.0906815683040444,1.25986534348236,1.61533709123421
2000,72,1,0.541852516262675,25694.44840471,1.62995832326044,0.0856121853539372,1.46215843996672,1.79775820655415
2000,73,1,0.323681423354301,4983478.51150004,2.55106003415346,0.140543695062897,2.27559439183018,2.82652567647674
2000,74,1,0.486323241488318,35640.9433079843,1.41023570445444,0.0819029264845237,1.24970596854477,1.5707654403641
2000,75,1,0.714743342820337,188977.51379675,1.64189643869639,0.0941498680054683,1.45736269740567,1.8264301799871
2000,76,1,0.561364515287893,18280.8441873773,1.45336991693749,0.0870289714231352,1.28279313294814,1.62394670092683
2000,77,1,0.616755426899747,54.1718240141256,1.46843707237564,0.0865627979178075,1.29877398845674,1.63810015629454
2000,78,1,0.563595888416861,5972.73921091334,1.53862147494983,0.0840698246642633,1.37384461860787,1.70339833129178
2000,79,1,0.574084740750387,4195.71099649723,1.42870493365341,0.0874425990962216,1.25731743942482,1.60009242788201
2000,80,1,0.587562418663086,185731.828222386,1.6886632543256,0.0869890309016363,1.5181647537584,1.85916175489281
2000,81,1,0.558934227121288,6472.55265088341,1.45268858375218,0.0834405941603392,1.28914501919792,1.61623214830645
2000,82,1,0.422727143025508,282563.369686919,1.96730633809632,0.101569306449199,1.76823049745589,2.16638217873675
2000,83,1,0.715974413324207,11854.937530832,1.54339595078561,0.0835609823985227,1.37961642528451,1.70717547628672
2000,84,1,0.367751381090434,19716.100445593,1.44015601643618,0.0864329328515806,1.27074746804708,1.60956456482528
2000,85,1,0.623350008046279,19083.8700777954,1.45092829076294,0.0846372057187203,1.28503936755425,1.61681721397163
2000,86,1,0.632924569084399,15.0172124953747,1.62348056535729,0.0839327197648272,1.45897243461823,1.78798869609635
2000,87,1,0.614372958403792,34821.0677757392,1.63532768931669,0.0867942366618581,1.46521098545945,1.80544439317393
2000,88,1,0.509501347039754,4712877.74236867,2.31733903036842,0.151049428938857,2.02128214964826,2.61339591108858
2000,89,1,0.73915570517654,66.4071557449245,1.60408296023503,0.0883154116740222,1.43098475335395,1.77718116711612
2000,90,1,0.545625909962073,16.0840968070525,1.51472146301599,0.0864515307925709,1.34527646266255,1.68416646336943
2000,91,1,0.886571330535204,11.0723003938054,1.35660229301787,0.0849509595186096,1.19009841236139,1.52310617367434
2000,92,1,0.375446654818079,6525.45166480344,1.40234048689998,0.0811728889336747,1.24324162458998,1.56143934920998
2000,93,1,0.470415102086055,46.4808226899379,1.51896389168055,0.0894725270493146,1.34359773866389,1.6943300446972
2000,94,1,0.665601773842245,30948.6604371939,1.55202990847343,0.0881041713654049,1.37934573259723,1.72471408434962
2000,95,1,0.721377206028507,16.0324894126153,1.46052220176125,0.0862351021682379,1.29150140151151,1.629543002011
2000,96,1,0.521978799637689,44.7387835699661,1.60060232429716,0.0842524752224749,1.43546747286111,1.76573717573321
2000,97,1,0.367152177351659,14369.3455569351,1.45108398249485,0.0808910095623707,1.2925376037526,1.60963036123709
2000,98,1,0.565083752024393,17481.2347791987,1.43161989724056,0.0882541783889015,1.25864170759831,1.60459808688281
2000,99,1,0.768595787585076,12.8041745743004,1.4997647462152,0.0884825951357151,1.3263388597492,1.6731906326812
2000,100,1,0.58972771981548,1768.47122973432,1.38792472985779,0.0847022574235511,1.22190830530763,1.55394115440795
2000,101,1,0.519301387670577,39249.1153230308,1.5357645327269,0.0826792965455064,1.37371311149771,1.69781595395609
2000,102,1,0.660163856927934,75128.5604531903,1.41359144483425,0.0868887687800145,1.24328945802543,1.58389343164308
2000,103,1,0.251908732479259,3472225.92849463,2.08518611365829,0.117466359345716,1.85495204934068,2.31542017797589
2000,104,1,0.628217250031299,74327.7299693769,1.80109588267396,0.0918964193165627,1.6209789008135,1.98121286453442
2000,105,1,0.563626658765607,49.7804217645639,1.52888857885623,0.0820430787733396,1.36808414446048,1.68969301325197
2000,106,1,0.572882318769846,16.725333914939,1.55906012802706,0.0874815873366628,1.3875962168472,1.73052403920692
2000,107,1,0.752912399101362,15.7212921580031,1.46080299316895,0.0817401191237441,1.30059235968642,1.62101362665149
2000,108,1,0.650086297372452,23615.5910261221,1.4900411759658,0.0880518762442338,1.31745949852711,1.6626228534045
2000,109,1,0.59821252364984,40405.0117887631,1.52962496141199,0.0840792738150779,1.36482958473443,1.69442033808954
2000,110,1,0.199969936773146,832973.9333157,2.46158778395385,0.212500100403946,2.04508758716212,2.87808798074559
2000,111,1,0.656320656741375,21506.7329180556,1.62539569519999,0.0877045055842236,1.45349486425492,1.79729652614507
2000,112,1,0.580866177977602,17705.4537090126,1.40022866759016,0.0859171657212554,1.2318310227765,1.56862631240382
2000,113,1,0.779493851221914,11.0079206534039,1.5045531122838,0.0863291930911418,1.33534789382516,1.67375833074244
2000,114,1,0.702834888566333,5655.89346044569,1.4983322972375,0.0835967443893487,1.33448267823437,1.66218191624062
2000,115,1,0.34422828782186,266013.670821167,1.58536275620889,0.0895320459586116,1.40987994613001,1.76084556628777
2000,116,1,0.713687031938383,31194.14608455,1.59030071958993,0.093639156835558,1.40676797219224,1.77383346698763
2000,117,1,0.202701492978562,907047.163793486,1.82864332675062,0.120699918461592,1.5920714865659,2.06521516693534
2000,118,1,0.504247535326759,260090.185637849,1.78488410345733,0.0868412046280471,1.61467534238636,1.9550928645283
2000,119,1,0.183949591901337,52100975.7219293,3.611694473514,0.225415878320953,3.16987935200493,4.05350959502306
2000,120,1,0.484560165503687,130505.830728704,1.86228979234382,0.105312283771865,1.65587771615096,2.06870186853667
2000,121,1,0.781781990457666,57.9496840222875,1.53458881249019,0.0892249789589678,1.35970785373062,1.70946977124977
2000,122,1,0.49061029074923,2400330.08783895,2.41387673431985,0.120607439344142,2.17748615320533,2.65026731543437
2000,123,1,0.546148800089131,4593.92843878826,1.4542156616873,0.0911025968237579,1.27565457191274,1.63277675146187
2000,124,1,0.708292434170102,6702.98469291336,1.46372051848127,0.0860112719056472,1.29513842554621,1.63230261141634
2000,125,1,0.30814606036847,2806825.62851291,2.68571718551683,0.16230869103471,2.3675921510888,3.00384221994487
2000,126,1,0.972149994866651,7000.15315155536,1.42989295065262,0.0867852135460555,1.25979393210235,1.59999196920289
2000,127,1,0.192186683952141,2675532.50831762,2.97792554830116,0.204786722187435,2.57654357281378,3.37930752378853
2000,128,1,0.53710345368703,38565.1937044722,1.68636907099428,0.0877832556370863,1.51431388994559,1.85842425204297
2000,129,1,0.467174433949143,50.0740065767822,1.37337514843914,0.0872418551529149,1.20238111233943,1.54436918453885
2000,130,1,0.672678739021232,9.22173677309718,1.42381434847852,0.0870798613420583,1.25313782024809,1.59449087670896
2000,131,1,0.688680511308539,573.523217991725,1.44111142436207,0.0872163100999745,1.27016745656612,1.61205539215802
2000,132,1,0.330435711391874,514647.843290513,2.24729138517878,0.140012177337761,1.97286751759677,2.52171525276079
2000,133,1,0.692701485226812,103380.504245647,1.51194403396431,0.0867626272682975,1.34188928451845,1.68199878341018
2000,134,1,0.390475968068342,68998.472959657,1.49678670817297,0.0883861909400013,1.32354977393057,1.67002364241537
2000,135,1,0.56233671915228,17.8260806553301,1.52020695431715,0.0888417894010441,1.3460770470911,1.6943368615432
2000,136,1,0.361847578962767,44.8526854105504,1.42689477930046,0.0826186335343251,1.26496225757318,1.58882730102774
2000,137,1,0.261635298958682,2464758.66734566,2.99473065960271,0.217897909155384,2.56765075765816,3.42181056154726
2000,138,1,0.463429111400383,1599492.3000083,1.787915866801,0.114533118772366,1.56343095400716,2.01240077959484
2000,139,1,0.659935718254143,29101.5441153866,1.31148724242507,0.0874961030776462,1.13999488039288,1.48297960445726
2000,140,1,0.773564029335745,29060.3817874294,1.49381241809782,0.0839791849040699,1.32921321568585,1.6584116205098
2000,141,1,0.785839896656365,21202.2646160025,1.5713545013074,0.0883250267490164,1.39823744887932,1.74447155373547
2000,142,1,0.663673701102773,16.6950367702879,1.54949445537629,0.0842742606970306,1.38431690441011,1.71467200634247
2000,143,1,0.66306839016671,15.8370496945637,1.55294770941971,0.0841300574683655,1.38805279678171,1.7178426220577
2000,144,1,0.594085759007232,49.1574669803697,1.35601735721609,0.0869176001786283,1.18565886086598,1.5263758535662
2000,145,1,0.790885805600843,15.8133771626327,1.42204994868685,0.0858454386363096,1.25379288895968,1.59030700841401
2000,146,1,0.571437619160091,52302.023819725,1.66257220778093,0.087567438726507,1.49094002787698,1.83420438768488
2000,147,1,0.461673424992042,109595.556013005,2.31160097562919,0.122288865818641,2.07191479862465,2.55128715263373
2000,148,1,0.615448986532215,6079.24094832657,1.48345273552067,0.0859633368438074,1.31496459530681,1.65194087573453
2000,149,1,0.732159251387408,37319.8855546517,1.56148121243517,0.0820514408005242,1.40066038846615,1.7223020364042
2000,150,1,0.309094229408272,3020118.86318229,2.22402712059533,0.164985916151074,1.90065472493922,2.54739951625143
2000,151,1,0.21627524563319,985106.435738931,2.0755817550567,0.147351914809102,1.78677200203086,2.36439150808254
2000,152,1,0.564977563268446,6216.00012800068,1.61863720648285,0.083495007141177,1.45498699248615,1.78228742047956
2000,153,1,0.181575472926284,231587.462394554,2.86848918891734,0.191205737799026,2.49372594283125,3.24325243500343
2000,154,1,0.663245804285212,69.7966911702332,1.44423518546664,0.0839418711849139,1.27970911794421,1.60876125298907
2000,155,1,0.509834287295583,597575.596254204,1.62034414609575,0.0872987204210656,1.44923865407046,1.79144963812104
2000,156,1,0.582483781208938,16.5615578818427,1.51359024590619,0.0849996080972038,1.34699101403567,1.68018947777671
2000,157,1,0.739911430851844,15.4601444544224,1.46035159736884,0.084087847871522,1.29553941554066,1.62516377919703
2000,158,1,0.292315217571396,32649.3706030919,2.61251707869212,0.177263195712996,2.26508121509465,2.95995294228959
2000,159,1,0.733970306964087,32074.6753744409,1.59001428520708,0.083858432097021,1.42565175829691,1.75437681211724
2000,160,1,0.752924405173751,5806.31981912834,1.46421340247506,0.0857353847029728,1.29617204845723,1.63225475649289
2000,161,1,0.445585486548779,300317.921042383,1.54296420046494,0.0848522949800848,1.37665370230398,1.70927469862591
2000,162,1,0.386489469528481,43.0689292360343,1.43622376823266,0.0817777555605871,1.27593936733391,1.59650816913141
2000,163,1,0.273790481929824,785082.315965664,2.15412339685022,0.145777043921132,1.8684003907648,2.43984640293563
2000,164,1,0.840173732874505,5665.34840602359,1.53672855666454,0.0863748160654905,1.36743391717618,1.7060231961529
2000,165,1,0.53886086102146,121927.335881773,1.55864340620889,0.0821063474572356,1.39771496519271,1.71957184722507
2000,166,1,0.609694624435781,61718.5473339506,1.38934419889562,0.086164197974744,1.22046237086512,1.55822602692612
2000,167,1,0.645459807252399,14554.2383054685,1.57266623431719,0.0881497681276807,1.39989268878694,1.74543977984745
2000,168,1,0.591779353069173,15.1244229096887,1.37988951582125,0.0853625008841078,1.2125790140884,1.5472000175541
2000,169,1,0.514695990682244,49.4157891664044,1.56488268049388,0.0864582766815949,1.39542445819795,1.7343409027898
2000,170,1,0.449550109228606,81077.1503668744,1.48360226233784,0.080548363998724,1.32572746890034,1.64147705577534
2000,171,1,0.553204663278381,4461096.34347455,1.41905602380471,0.0850899691258354,1.25227968431808,1.58583236329135
2000,172,1,0.566646807215443,919.515541277121,1.49776579499077,0.0840361535051009,1.33305493412078,1.66247665586077
2000,173,1,0.510806241314256,95416.2798917999,1.51554509380277,0.0803530700655391,1.35805307647431,1.67303711113122
2000,174,1,0.201105935570845,23816940.9024581,2.08322518316439,0.130490860837596,1.82746309592271,2.33898727040608
2000,175,1,0.449059681103193,529596.297439844,1.66296794633798,0.0879730392655221,1.49054078937756,1.83539510329841
2000,176,1,0.550203180539638,38567.9772692043,1.494667221848,0.0833116234843555,1.33137643981867,1.65795800387734
2000,177,1,0.662304369796604,5744.2341340813,1.62935262347584,0.0888191764739161,1.45526703758697,1.80343820936472
2000,178,1,0.231233581596553,196168.593039257,2.4211435210808,0.139066290436128,2.14857359182599,2.69371345033561
2000,179,1,0.565159653265732,1137.63547959216,1.59583535875729,0.0843316514672128,1.43054532188156,1.76112539563303
2000,180,1,0.822466545362369,11009.7362119208,1.46832072224264,0.0872438877799712,1.2973227021939,1.63931874229139
2000,181,1,0.461485242794677,77833.5863461361,1.41767602977323,0.0833071018765551,1.25439411009519,1.58095794945128
2000,182,1,0.418523474091778,169922.896246478,1.95352501012206,0.103131611698184,1.75138705119362,2.1556629690505
2000,183,1,0.809716709036426,13.0895981429966,1.45607940196574,0.0922060163628714,1.27535560989452,1.63680319403697
2000,184,1,0.735789920584116,29902.8065056538,1.4769891141178,0.0903701928344691,1.29986353616224,1.65411469207336
2000,185,1,0.622026602184209,25136.8376686018,1.55157111037041,0.0819361630065938,1.39097623087749,1.71216598986334
2000,186,1,0.524735132554966,60171.7449981054,1.76103687947365,0.0957974280870746,1.57327392042299,1.94879983852432
2000,187,1,0.773984346282285,5451.79993634443,1.59886321990387,0.0799375799124347,1.4421855632755,1.75554087653224
2000,188,1,0.486317068060565,57.77413025077,1.51967967403077,0.0853379283811275,1.35241733440376,1.68694201365778
2000,189,1,0.35264388134919,301647.307131877,1.77563123898461,0.0862286327744524,1.60662311874669,1.94463935922254
2000,190,1,0.462956099608597,249014.106714326,1.5473591434978,0.0918333031760834,1.36736586927267,1.72735241772292
2000,191,1,0.653045227525645,15.7693815166388,1.43870379958274,0.0872015656230389,1.26778873096158,1.6096188682039
2000,192,1,0.683421910685849,59.6932663133308,1.64427089783266,0.0825883373994689,1.4823977565297,1.80614403913562
2000,193,1,0.498197614151051,8830.48843076466,1.62353264680017,0.0893028597937165,1.44849904160449,1.79856625199586
2000,194,1,0.380723643889459,103160.792565622,2.14665039541726,0.123296481011107,1.90498929263549,2.38831149819903
2000,195,1,0.38134348974353,1358128.10907512,2.50358880503893,0.150662553888874,2.20829019941673,2.79888741066112
2000,196,1,0.135501769056508,3262438.43482432,3.29054028582558,0.21720403314255,2.86482038086619,3.71626019078498
2000,197,1,0.317529063551826,1261150.38201463,4.08370278403582,0.302650086030135,3.49050861541676,4.67689695265488
2000,198,1,0.650208644421993,54.2407650948447,1.60515468533679,0.0844555475587132,1.43962181212171,1.77068755855187
2000,199,1,0.673739196557602,64892.9686511893,2.03665402602204,0.106916411944987,1.82709785860986,2.24621019343421
2000,200,1,0.38476538646925,39016.2859250334,1.58909723403013,0.0864327794801114,1.41968898624911,1.75850548181114
