"n","B","j","lambda_relax","lambda_tmle","psi_relax","psi_tmle","lower_relax","lower_tmle","upper_relax","upper_tmle"
500,1,1,0.215818987637288,0.215818987637288,1.29172003342672,1.300268753578,1.10976525062248,1.11779935690415,1.47367481623096,1.48273815025185
500,1,2,0.155838769227015,0.155838769227015,1.30717945284369,1.3102500683995,1.12513031496981,1.1277696024801,1.48922859071757,1.4927305343189
500,1,3,0.141994482478533,0.141994482478533,1.32239313395398,1.31458369755722,1.14005221728914,1.13240707737175,1.50473405061882,1.49676031774269
500,1,4,0.129380084008333,0.129380084008333,1.32190483410416,1.31467453441344,1.14111272301693,1.1324976913486,1.5026969451914,1.49685137747828
500,1,5,0.117886313931486,0.117886313931486,1.3182105427402,1.31414163888604,1.13703533885385,1.13198283735384,1.49938574662654,1.49630044041825
500,1,6,0.107413618710109,0.107413618710109,1.32723570269398,1.31241551612907,1.14444575127082,1.1302177005115,1.51002565411715,1.49461333174664
500,1,7,0.0978712888682408,0.0978712888682408,1.31731056639724,1.30883034967453,1.13425728107599,1.12645928426447,1.50036385171849,1.49120141508458
500,1,8,0.0934228877406838,0.0934228877406838,1.31804083224136,1.30722495203696,1.1350255222422,1.12443116552751,1.50105614224052,1.4900187385464
500,1,9,0.0891766733097615,0.0891766733097615,1.30802707464521,1.30010255722241,1.12683528068515,1.11687366390872,1.48921886860527,1.48333145053609
500,1,10,0.0851234558780694,0.0851234558780694,1.31202258278017,1.30118150386159,1.13143035815803,1.11818229990397,1.49261480740232,1.4841807078192
500,1,11,0.077561322667937,0.077561322667937,1.31593773752887,1.3029982468917,1.13786053455429,1.11989052558324,1.49401494050344,1.48610596820017
500,1,12,0.0740360408493298,0.0740360408493298,1.3137829885165,1.30275346120018,1.13598582357687,1.11964639293675,1.49158015345613,1.48586052946362
500,1,13,0.0706709885300802,0.0706709885300802,1.31308778887788,1.30335732896476,1.13490711747199,1.11952919542623,1.49126846028377,1.48718546250329
500,1,14,0.0674588830321543,0.0674588830321543,1.30623468658591,1.3033549921946,1.12790245579887,1.1195154534403,1.48456691737294,1.48719453094891
500,1,15,0.064392772686474,0.064392772686474,1.30355838667713,1.30399737523372,1.12442770961057,1.12012993239049,1.48268906374369,1.48786481807694
500,1,16,0.0614660217880501,0.0614660217880501,1.30596798665677,1.30173901797829,1.12480719782628,1.11748348001583,1.48712877548725,1.48599455594075
500,1,17,0.0534600111450395,0.0534600111450395,1.3108812944563,1.2974351061308,1.12805103174572,1.11301162912539,1.49371155716687,1.48185858313622
500,1,18,0.0510301711316219,0.0510301711316219,1.32293826054737,1.2983224545475,1.13814425345108,1.11201545185846,1.50773226764366,1.48462945723653
500,1,19,0.048710771096879,0.048710771096879,1.33082833527003,1.29893967466334,1.14651739073857,1.11263032348092,1.51513927980149,1.48524902584576
500,1,20,0.0464967913733337,0.0464967913733337,1.34067735109427,1.29895404743135,1.15745438710717,1.11306363699002,1.52390031508138,1.48484445787268
500,1,21,0.044383440445143,0.044383440445143,1.35971954852435,1.30517017565508,1.17529746942708,1.11762618948462,1.54414162762161,1.49271416182554
500,1,22,0.0423661445782536,0.0423661445782536,1.35447076834569,1.30222556470547,1.17076211583831,1.11591290129569,1.53817942085307,1.48853822811525
500,1,23,0.0404405379218842,0.0404405379218842,1.36350178120886,1.30255631903774,1.1779656711648,1.116297375049,1.54903789125291,1.48881526302648
500,1,24,0.0386024530599089,0.0386024530599089,1.3710137063972,1.2993316520006,1.18333333325952,1.11200364968699,1.55869407953488,1.48665965431421
500,1,25,0.0368479119916969,0.0368479119916969,1.37847042774836,1.2989167266395,1.19039570936885,1.11158269994065,1.56654514612787,1.48625075333836
500,1,26,0.0351731175228854,0.0351731175228854,1.40501198620159,1.30660569571052,1.2158833187468,1.11927519478804,1.59414065365637,1.493936196633
500,1,27,0.0320484347033263,0.0320484347033263,1.38763265319364,1.30427912608377,1.19741051320039,1.11692994475118,1.57785479318688,1.49162830741636
500,1,28,0.0305917838844876,0.0305917838844876,1.3784743769553,1.30153472509995,1.18727711402173,1.11338038117607,1.56967163988887,1.48968906902384
500,1,29,0.0278740941186792,0.0278740941186792,1.37753841994073,1.30112311925169,1.18618123966242,1.11280840011288,1.56889560021905,1.48943783839051
500,1,30,0.0266071735218319,0.0266071735218319,1.380501524379,1.30102362792488,1.18879106682876,1.11243562224065,1.57221198192924,1.48961163360911
500,1,31,0.0253978364213983,0.0253978364213983,1.39792842136663,1.30457677621398,1.20556370319059,1.11568838855319,1.59029313954267,1.49346516387477
500,1,32,0.0242434655585954,0.0242434655585954,1.40545443032955,1.30264219453342,1.21401240088135,1.11471581390325,1.59689645977775,1.49056857516359
500,1,33,0.0231415626330916,0.0231415626330916,1.40540690910333,1.30283067306962,1.21400198717246,1.1150650465537,1.59681183103419,1.49059629958554
500,1,34,0.0220897428961608,0.0220897428961608,1.39948248157343,1.30089571053862,1.20665271051055,1.11364102351752,1.5923122526363,1.48815039755972
500,1,35,0.021085729989587,0.021085729989587,1.38526361145104,1.29892341001859,1.19346044497522,1.11174102779131,1.57706677792686,1.48610579224586
500,1,36,0.0201273510191484,0.0201273510191484,1.39349525753255,1.29711966780218,1.20288146753485,1.10975395831039,1.58410904753026,1.48448537729397
500,1,37,0.0192125318520191,0.0192125318520191,1.39468300161198,1.29719104683218,1.2037629201078,1.10972924899235,1.58560308311616,1.48465284467201
500,1,38,0.0183392926279111,0.0183392926279111,1.38965198021389,1.29258455999908,1.1996510930504,1.10613093468845,1.57965286737737,1.47903818530971
500,1,39,0.0175057434742423,0.0175057434742423,1.3812818800639,1.29732803516901,1.19369150919822,1.11054976210925,1.56887225092958,1.48410630822877
500,1,40,0.016710080416056,0.016710080416056,1.3475239114513,1.29325172293368,1.162136955963,1.1074595304085,1.53291086693959,1.47904391545887
500,1,41,0.0159505814718414,0.0159505814718414,1.34201515995778,1.28591575767946,1.15690099519518,1.10036531127914,1.52712932472037,1.47146620407977
500,1,42,0.015225602926805,0.015225602926805,1.34413224577105,1.28525140142455,1.1592016857256,1.10002105661291,1.52906280581651,1.47048174623619
500,1,43,0.0145335757755277,0.0145335757755277,1.36729211424664,1.28673346962199,1.17994937574249,1.10258753625797,1.55463485275079,1.47087940298601
500,1,44,0.0138730023263077,0.0138730023263077,1.36440248628179,1.2866812592422,1.17741499559633,1.10310416439887,1.55138997696725,1.47025835408552
500,1,45,0.0132424529598431,0.0132424529598431,1.3783739490729,1.29065617406992,1.19151364076279,1.10738897673074,1.56523425738301,1.4739233714091
500,1,46,0.0126405630352352,0.0126405630352352,1.37321543127454,1.29059087138452,1.18481218502506,1.10756378976982,1.56161867752402,1.47361795299922
500,1,47,0.0120660299366203,0.0120660299366203,1.37736884703053,1.28841008560441,1.18859386652653,1.10514022426214,1.56614382753453,1.47167994694667
500,1,48,0.0115176102540364,0.0115176102540364,1.3576460226185,1.27263170773424,1.16818492220304,1.09074997900193,1.54710712303396,1.45451343646654
500,1,49,0.010994117092423,0.010994117092423,1.34834356264341,1.27237536922985,1.15701716711985,1.09125719934723,1.53966995816698,1.45349353911248
500,1,50,0.0104944175029319,0.0104944175029319,1.35776175847958,1.27697090534496,1.164596886893,1.09624022199336,1.55092663006616,1.45770158869656
500,1,51,0.0100174300309886,0.0100174300309886,1.35677379972626,1.27706745554275,1.16288282388586,1.09620155899558,1.55066477556665,1.45793335208993
500,1,52,0.00956212237579803,0.00956212237579803,1.35765407146361,1.27710138602801,1.16374086060981,1.09623640251068,1.5515672823174,1.45796636954534
500,1,53,0.0091275091562296,0.0091275091562296,1.35446538674526,1.2767428907028,1.16021410843637,1.09518739300433,1.54871666505415,1.45829838840127
500,1,54,0.00871264977824572,0.00871264977824572,1.31858360647904,1.27375554938348,1.12169927617876,1.0923555171337,1.51546793677931,1.45515558163327
500,1,55,0.00831664639925953,0.00831664639925953,1.3205757064078,1.27714912652629,1.12001371971874,1.09567832203987,1.52113769309687,1.45861993101271
500,1,56,0.00793864198501538,0.00793864198501538,1.31799666212279,1.2811826952457,1.11741879702265,1.09996069101547,1.51857452722293,1.46240469947593
500,1,57,0.00757781845478727,0.00757781845478727,1.30642767337432,1.27957961422668,1.10690815001806,1.0981526732714,1.50594719673058,1.46100655518197
500,1,58,0.00723339491088075,0.00723339491088075,1.31827907254817,1.27939281766378,1.11755583324502,1.09764296541308,1.51900231185133,1.46114266991449
500,2,1,0.0656359024051743,0.0656359024051743,1.32126692076093,1.31801919486365,1.14294018015238,1.13964602448638,1.49959366136949,1.49639236524091
500,2,2,0.0626526493424659,0.0626526493424659,1.32055289028175,1.31465788140598,1.1422016051203,1.13593382033963,1.49890417544319,1.49338194247233
500,2,3,0.0598049897356259,0.0598049897356259,1.32604613078109,1.31225123604336,1.14751136911767,1.13305149372038,1.50458089244451,1.49145097836634
500,2,4,0.0570867606528185,0.0570867606528185,1.33234452674997,1.31296713762329,1.15409292991365,1.13389650359375,1.51059612358629,1.49203777165284
500,2,5,0.0544920792769714,0.0544920792769714,1.32776019840542,1.31067736334641,1.15163792835323,1.13164825802872,1.50388246845761,1.48970646866411
500,2,6,0.0520153301741274,0.0520153301741274,1.3294209565501,1.31188704326577,1.15307946609068,1.13285062790568,1.50576244700952,1.49092345862586
500,2,7,0.049651153140469,0.049651153140469,1.33369000224531,1.31104771831016,1.15766011119469,1.13219128275304,1.50971989329593,1.48990415386729
500,2,8,0.0473944316017151,0.0473944316017151,1.33596678291827,1.3109790590141,1.15963951629295,1.13217871756543,1.51229404954359,1.48977940046277
500,2,9,0.045240281539782,0.045240281539782,1.3517277180319,1.30925517312655,1.17323196262171,1.13035948733096,1.53022347344209,1.48815085892214
500,2,10,0.0431840409227458,0.0431840409227458,1.35164183904,1.3099010376011,1.17300715869334,1.13125933585718,1.53027651938665,1.48854273934502
500,2,11,0.0412212596152285,0.0412212596152285,1.35867297014901,1.30615904483843,1.18140331784548,1.12819740798862,1.53594262245253,1.48412068168823
500,2,12,0.0393476897473731,0.0393476897473731,1.35981985997605,1.30527505615601,1.18246390257322,1.12732750810853,1.53717581737887,1.4832226042035
500,2,13,0.0375592765215637,0.0375592765215637,1.36121432773952,1.30564870749098,1.18351098243161,1.1276034263569,1.53891767304744,1.48369398862506
500,2,14,0.0358521494369937,0.0358521494369937,1.3621749504523,1.3055922025494,1.18438277526545,1.12755358929694,1.53996712563914,1.48363081580186
500,2,15,0.0342226139130918,0.0342226139130918,1.36102532335013,1.304639047742,1.18306126651913,1.12617127774442,1.53898938018113,1.48310681773958
500,2,16,0.0326671432936755,0.0326671432936755,1.37576215667434,1.30521075704406,1.19724015978948,1.12682463508736,1.5542841535592,1.48359687900076
500,2,17,0.031182371214529,0.031182371214529,1.37781838822778,1.30420326478394,1.19898619836077,1.12609763276729,1.55665057809479,1.4823088968006
500,2,18,0.029765084317885,0.029765084317885,1.3796407374522,1.3046687100282,1.20137432619085,1.1266417290636,1.55790714871355,1.48269569099281
500,2,19,0.0284122152980465,0.0284122152980465,1.39348304369284,1.30384395453697,1.21405998518856,1.12577093917424,1.57290610219711,1.4819169698997
500,2,20,0.0271208362630941,0.0271208362630941,1.38381098325654,1.30099507182189,1.20400501061576,1.1226153598544,1.56361695589732,1.47937478378938
500,2,21,0.0258881523983147,0.0258881523983147,1.38408071814845,1.30008992706586,1.20416019496687,1.1218326153586,1.56400124133002,1.47834723877313
500,2,22,0.0247114959176377,0.0247114959176377,1.37802449206096,1.29926676531064,1.19730060044136,1.12085780101994,1.55874838368057,1.47767572960135
500,2,23,0.0235883202899863,0.0235883202899863,1.3743492511671,1.29524980601275,1.19553801660017,1.11698547223533,1.55316048573403,1.47351413979016
500,2,24,0.0225161947280514,0.0225161947280514,1.37232663303392,1.29459569951523,1.19341058837279,1.11636940207005,1.55124267769506,1.47282199696041
500,2,25,0.0214927989275588,0.0214927989275588,1.37915133362969,1.29922591901368,1.19836294455473,1.11973108280622,1.55993972270465,1.47872075522115
500,2,26,0.0205159180456444,0.0205159180456444,1.38541992507133,1.29905756057442,1.20268824058187,1.1195748964364,1.56815160956078,1.47854022471245
500,2,27,0.0195834379074705,0.0195834379074705,1.37362408247443,1.29839040276196,1.18940399502322,1.1187409993444,1.55784416992564,1.47803980617951
500,2,28,0.0186933404307088,0.0186933404307088,1.37799987503072,1.29857874961563,1.19315620713687,1.11853270125032,1.56284354292458,1.47862479798094
500,2,29,0.0178436992579874,0.0178436992579874,1.38235674009266,1.29672276067848,1.19605745719984,1.11667627223536,1.56865602298549,1.4767692491216
500,2,30,0.0170326755878498,0.0170326755878498,1.39307159981331,1.29874383326523,1.20683132885089,1.11842388646631,1.57931187077573,1.47906378006415
500,2,31,0.0162585141952037,0.0162585141952037,1.39414053189933,1.29539879774287,1.20779774035681,1.11369012874164,1.58048332344184,1.47710746674409
500,2,32,0.0155195396326462,0.0155195396326462,1.39666105112721,1.29395725005026,1.20858572133106,1.11260194403257,1.58473638092337,1.47531255606795
500,2,33,0.0148141526044446,0.0148141526044446,1.39137456852592,1.29362514793112,1.20291464388028,1.11214343074168,1.57983449317156,1.47510686512055
500,2,34,0.0141408265053255,0.0141408265053255,1.39683366834316,1.29455394480359,1.20957581671298,1.11307240442389,1.58409151997334,1.47603548518329
500,2,35,0.0134981041165812,0.0134981041165812,1.40451725812181,1.29565206003291,1.21709254131635,1.11416899019383,1.59194197492728,1.477135129872
500,2,36,0.0128845944523433,0.0128845944523433,1.40480379050586,1.29673009409197,1.21669928032068,1.1157472937622,1.59290830069104,1.47771289442175
500,2,37,0.012298969749198,0.012298969749198,1.40962604301664,1.29630280140441,1.22200755484705,1.11537414870932,1.59724453118622,1.47723145409949
500,2,38,0.0117399625926275,0.0117399625926275,1.41326438421474,1.29696280639311,1.22531971859343,1.11614251757218,1.60120904983606,1.47778309521403
500,2,39,0.0112063631740602,0.0112063631740602,1.40964285608107,1.29674865445437,1.22162687120845,1.11590684746895,1.59765884095369,1.47759046143979
500,2,40,0.0106970166725912,0.0106970166725912,1.41234346341793,1.29610223890306,1.22413867313293,1.11535967690206,1.60054825370292,1.47684480090406
500,2,41,0.0102108207557079,0.0102108207557079,1.42475668413676,1.29724536683851,1.23570608432277,1.11659654325404,1.61380728395075,1.47789419042299
500,2,42,0.00974672319361155,0.00974672319361155,1.42740449343318,1.30174313884976,1.23831680817567,1.12097867928461,1.6164921786907,1.48250759841492
500,2,43,0.00930371958197201,0.00930371958197201,1.41665905299331,1.30145380851391,1.22596443502998,1.12037527054761,1.60735367095664,1.4825323464802
500,2,44,0.00888085116818587,0.00888085116818587,1.43071357653231,1.30203325270651,1.23872670671095,1.1210028723825,1.62270044635367,1.48306363303053
500,2,45,0.00847720277643526,0.00847720277643526,1.42223745170227,1.3003967739763,1.23016181409798,1.11946821772765,1.61431308930656,1.48132533022494
500,3,1,0.229241099566159,0.229241099566159,1.36808075612094,1.38272006303786,1.19406760116181,1.20791127959089,1.54209391108006,1.55752884648483
500,3,2,0.218821737794339,0.218821737794339,1.36536407966806,1.38111003919659,1.19151160280624,1.20656841255729,1.53921655652988,1.55565166583589
500,3,3,0.208875952095647,0.208875952095647,1.36493545843114,1.38101344608389,1.19020574674549,1.20513121211382,1.53966517011678,1.55689568005395
500,3,4,0.199382217706671,0.199382217706671,1.41592135478611,1.39312941451805,1.22542622942674,1.21740566982477,1.60641648014549,1.56885315921132
500,3,5,0.190319988197716,0.190319988197716,1.4009223517208,1.39013769290892,1.20823904189222,1.2131703400223,1.59360566154937,1.56710504579554
500,3,6,0.173412484990099,0.173412484990099,1.41186647851353,1.3906415065435,1.21768336565993,1.21367175998261,1.60604959136712,1.5676112531044
500,3,7,0.165530619913192,0.165530619913192,1.39834671684715,1.39451756133188,1.20372183644349,1.21732080035226,1.59297159725081,1.57171432231149
500,3,8,0.15082533586161,0.15082533586161,1.3977100131942,1.39499368625426,1.20292510484428,1.21763229696802,1.59249492154412,1.57235507554051
500,3,9,0.143970091572202,0.143970091572202,1.39185050233244,1.39735252687804,1.19677974945527,1.21991147791473,1.5869212552096,1.57479357584134
500,3,10,0.137426428715709,0.137426428715709,1.38903961712376,1.39732230299716,1.1934630245173,1.21993395062898,1.58461620973021,1.57471065536533
500,3,11,0.131180185435127,0.131180185435127,1.38832901702197,1.39588950160235,1.19373436437194,1.21910369698842,1.58292366967199,1.57267530621629
500,3,12,0.125217843551714,0.125217843551714,1.39982428496693,1.39877048341131,1.20647857750144,1.22218682462106,1.59316999243242,1.57535414220155
500,3,13,0.114093835445418,0.114093835445418,1.40277588175789,1.40265290477093,1.21036698685706,1.22614216050881,1.59518477665871,1.57916364903305
500,3,14,0.108908094539053,0.108908094539053,1.3977797475205,1.40190603124434,1.20586656511615,1.22546689961052,1.58969292992485,1.57834516287816
500,3,15,0.0947227066023444,0.0947227066023444,1.39732642878207,1.40142723880174,1.20536065425258,1.2249024980041,1.58929220331155,1.57795197959939
500,3,16,0.0863078024145109,0.0863078024145109,1.39025897365352,1.40419529018115,1.19763206712935,1.22797554653825,1.58288588017769,1.58041503382406
500,3,17,0.0823849795926459,0.0823849795926459,1.3941080011134,1.40657609884239,1.20098400383132,1.22946181745795,1.58723199839549,1.58369038022682
500,3,18,0.0786404551222769,0.0786404551222769,1.40624960636921,1.40796068157728,1.21349219139159,1.23084085717403,1.59900702134684,1.58508050598054
500,3,19,0.0750661250681536,0.0750661250681536,1.40172540663221,1.40673932757425,1.20978398720909,1.22957267347631,1.59366682605534,1.5839059816722
500,3,20,0.0716542538313902,0.0716542538313902,1.41470862382693,1.40668733921078,1.22156342710446,1.2296120108058,1.60785382054941,1.58376266761576
500,3,21,0.0683974574080089,0.0683974574080089,1.4145852070357,1.40724291584414,1.22204486666332,1.23039068927128,1.60712554740808,1.58409514241701
500,3,22,0.0652886874084084,0.0652886874084084,1.42070250440961,1.40876378958462,1.2284707110199,1.23201587744016,1.61293429779932,1.58551170172907
500,3,23,0.0623212158031732,0.0623212158031732,1.4290083366201,1.4084904121086,1.23613024830059,1.23212577626587,1.62188642493961,1.58485504795133
500,3,24,0.059488620362208,0.059488620362208,1.4229797539751,1.39888977864748,1.23239579936664,1.22284911669709,1.61356370858357,1.57493044059787
500,3,25,0.0567847707556874,0.0567847707556874,1.43508817666857,1.40197535697527,1.2445709755748,1.22582146057648,1.62560537776234,1.57812925337406
500,3,26,0.0542038152867375,0.0542038152867375,1.43263730947434,1.40195468673348,1.24230350716774,1.2258619628018,1.62297111178094,1.57804741066517
500,3,27,0.0517401682271384,0.0517401682271384,1.42979968672851,1.39571729330064,1.23942851129087,1.2185693534649,1.62017086216616,1.57286523313639
500,3,28,0.0493884977286386,0.0493884977286386,1.42817523823187,1.39440286671591,1.23705307516413,1.21762495614059,1.61929740129961,1.57118077729122
500,3,29,0.0471437142837185,0.0471437142837185,1.43257998982771,1.39407081788951,1.24082558506275,1.2172918152251,1.62433439459267,1.57084982055393
500,3,30,0.04500095971083,0.04500095971083,1.43997622337237,1.39457008493825,1.24761682419598,1.21741509429871,1.63233562254875,1.57172507557779
500,3,31,0.0429555966402741,0.0429555966402741,1.44425668678595,1.39443043722025,1.25138414744391,1.21729037625699,1.637129226128,1.57157049818351
500,3,32,0.0391395398253374,0.0391395398253374,1.454402350691,1.39494711332904,1.26151277146359,1.21715377918042,1.64729192991841,1.57274044747766
500,3,33,0.0373605873347302,0.0373605873347302,1.44759578501448,1.39608308786801,1.25459933111911,1.2185403356644,1.64059223890985,1.57362584007161
500,3,34,0.0356624909803464,0.0356624909803464,1.43080312352365,1.39160105988502,1.23924625147089,1.21400088296244,1.62235999557641,1.5692012368076
500,3,35,0.0340415757260062,0.0340415757260062,1.43099143191816,1.39148843243725,1.23942581537868,1.21379637389843,1.62255704845763,1.56918049097607
500,3,36,0.0324943335715962,0.0324943335715962,1.43286707623476,1.39127734604525,1.24009036925989,1.21363728545284,1.62564378320963,1.56891740663766
500,3,37,0.0296076265352317,0.0296076265352317,1.42702627940415,1.38816965635208,1.23445459800168,1.21057702924374,1.61959796080661,1.56576228346042
