"B","j","proj_lambda","delta_lambda","psi_proj","psi_delta","se_proj","se_delta","lower_proj","upper_proj","lower_delta","upper_delta"
1,1,0.431415157068453,0.431415157068453,1.91809928092332,1.91776353409777,0.230290203478957,0.17409407211265,1.46673048210456,2.36946807974208,1.57653915275698,2.25898791543856
1,2,0.411806672360214,0.411806672360214,1.91805753655333,1.91776467063842,0.230292265666335,0.173635213832635,1.46668469584731,2.36943037725935,1.57743965152645,2.25808968975038
1,3,0.393089423544488,0.393089423544488,1.91806123163658,1.91776467035991,0.230290186009464,0.173645102062948,1.46669246705803,2.36942999621513,1.57742027031653,2.25810907040328
1,4,0.375222902574481,0.375222902574481,1.91805096673957,1.91776633752798,0.230289320958142,0.173433303610477,1.46668389766162,2.36941803581753,1.57783706245145,2.25769561260452
1,5,0.358168442556645,0.358168442556645,1.91822543106401,1.91851830272202,0.230260621533697,0.17506264277792,1.46691461285797,2.36953624927006,1.5753955228773,2.26164108256674
1,6,0.341889134067418,0.341889134067418,1.91833867796969,1.99692309372711,0.230248677313493,0.183993380379465,1.46705127043524,2.36962608550413,1.63629606818335,2.35755011927086
1,7,0.326349745273505,0.326349745273505,1.9183951812968,1.98427328893329,0.230257939847337,0.181466311589471,1.46708961919602,2.36970074339758,1.62859931821793,2.33994725964865
1,8,0.311516645682807,0.311516645682807,1.91840253416523,1.98427309360743,0.23025785814815,0.181469189116508,1.46709713219486,2.36970793613561,1.62859348293907,2.33995270427578
1,9,0.297357733360994,0.297357733360994,1.91838820408579,1.98688610846813,0.230257866781985,0.181305884065118,1.4670827851931,2.36969362297848,1.6315265757005,2.34224564123576
1,10,0.283842365456198,0.283842365456198,1.9183803863503,1.98608910140928,0.230257231362222,0.181409429607708,1.46707621288034,2.36968455982025,1.63052661937817,2.34165158344038
1,11,0.270941291881458,0.270941291881458,1.91838227056376,1.98522914629007,0.230256804293332,0.181567078474526,1.46707893414883,2.36968560697869,1.62935767248,2.34110062010014
1,12,0.25862659201141,0.25862659201141,1.9183705427443,1.98781679006449,0.230255502824081,0.182309661134423,1.46706975720911,2.3696713282795,1.63048985424103,2.34514372588796
1,13,0.246871614256201,0.246871614256201,1.91837617219049,1.98781708535991,0.230255403136985,0.18231057631173,1.467075582042,2.36967676233898,1.63048835578892,2.3451458149309
1,14,0.235650918381872,0.235650918381872,1.91836842057135,1.9707536409355,0.230255824175966,0.183056364074717,1.46706700518646,2.36966983595624,1.61196316734906,2.32954411452195
2,1,0.25473840228583,0.25473840228583,1.56692129548861,1.60798016295956,0.17537322170506,0.153509892764039,1.22318978094669,1.91065281003053,1.30710077314204,1.90885955277708
2,2,0.24316014875444,0.24316014875444,1.56727949609743,1.6066003353612,0.175478603792082,0.154675485127963,1.22334143266495,1.91121755952992,1.30343638451039,1.909764286212
2,3,0.232108144715213,0.232108144715213,1.56801950165174,1.60660018962484,0.175517149636893,0.154589043672699,1.22400588836343,1.91203311494006,1.30360566402635,1.90959471522333
2,4,0.221558471316548,0.221558471316548,1.56807125925893,1.60660105523862,0.175509001617838,0.154554858520459,1.22407361608797,1.91206890242989,1.30367353253853,1.90952857793872
2,5,0.211488296855566,0.211488296855566,1.56816911693045,1.60660106699237,0.175494770723501,0.154610223777679,1.22419936631239,1.91213886754851,1.30356502838812,1.90963710559662
2,6,0.20187582736552,0.20187582736552,1.56889335243598,1.6066010598631,0.175537004400888,0.154617184283034,1.22484082381024,1.91294588106172,1.30355137866835,1.90965074105785
2,7,0.192700259449088,0.192700259449088,1.57027263889993,1.60659150793824,0.175748036590059,0.157371540150488,1.22580648718342,1.91473879061645,1.29814328924328,1.9150397266332
2,8,0.183941735255462,0.183941735255462,1.5712399627742,1.60658983142726,0.175775482425361,0.156525192515752,1.22672001722049,1.9157599083279,1.29980045409638,1.91337920875813
2,9,0.175581299503801,0.175581299503801,1.57123514152056,1.60658981145747,0.175774874585018,0.156545465939772,1.22671638733392,1.91575389570719,1.29976069821551,1.91341892469942
2,10,0.167600858460033,0.167600858460033,1.57123514152056,1.60658981235633,0.175774874585018,0.156545480836175,1.22671638733392,1.91575389570719,1.29976066991742,1.91341895479523
2,11,0.159983140778223,0.159983140778223,1.57151519584289,1.60658981051212,0.175779692961389,0.156542279383635,1.22698699763857,1.91604339404722,1.29976694292019,1.91341267810404
2,12,0.152711660121765,0.152711660121765,1.57188495954174,1.60658951727701,0.175830814288288,0.156468903466989,1.22725656353669,1.91651335554678,1.29991046648171,1.91326856807231
2,13,0.145770679483498,0.145770679483498,1.57373498831183,1.60658916064462,0.175689554294492,0.156662715310574,1.22938346189463,1.91808651472904,1.2995302386359,1.91364808265335
2,14,0.13914517712752,0.13914517712752,1.57324314294235,1.60658813566737,0.175711588512671,0.156947986519847,1.22884842945751,1.91763785642719,1.29897008208847,1.91420618924627
2,15,0.132820814079011,0.132820814079011,1.57289527216194,1.60658772371635,0.175725193016844,0.157347454632003,1.22847389384893,1.91731665047496,1.29818671263762,1.91498873479508
3,1,0.405342864898944,0.405342864898944,1.4011124685532,1.44282486713422,0.169492977115866,0.143843007756249,1.0689062334061,1.73331870370029,1.16089257193198,1.72475716233647
3,2,0.386919406108173,0.386919406108173,1.40166724022051,1.44153611363876,0.169593720910623,0.14276811639045,1.06926354723569,1.73407093320533,1.16171060551347,1.72136162176404
3,3,0.36933332195307,0.36933332195307,1.40189467597265,1.41939608893899,0.169399242128801,0.146126250680006,1.0698721614002,1.7339171905451,1.13298863760618,1.70580354027181
3,4,0.352546552464092,0.352546552464092,1.40184354434587,1.42004697432231,0.169394351527773,0.146195004127326,1.06983061535143,1.7338564733403,1.13350476623275,1.70658918241187
3,5,0.336522767556049,0.336522767556049,1.40221785128302,1.42333148062779,0.169385739731576,0.145890341244445,1.07022180140913,1.73421390115691,1.13738641178867,1.7092765494669
3,6,0.321227288402196,0.321227288402196,1.40260686348512,1.43755217187107,0.169185429391156,0.147627983809548,1.07100342187846,1.73421030509179,1.14820132360435,1.72690302013778
3,7,0.306627012381982,0.306627012381982,1.40171094448617,1.43689051399758,0.169200566088779,0.147499379066173,1.07007783495216,1.73334405402017,1.14779173102788,1.72598929696728
3,8,0.29269034144005,0.29269034144005,1.40201188941222,1.43689049430688,0.169202995293423,0.147493137580255,1.07037401863711,1.73364976018733,1.14780394464958,1.72597704396418
3,9,0.279387113701425,0.279387113701425,1.40069085450402,1.4414455254672,0.169213739607518,0.148508288753381,1.06903192487328,1.73234978413476,1.15036927951057,1.73252177142382
3,10,0.266688538194899,0.266688538194899,1.39903794256382,1.41445561940649,0.169022204684432,0.144178280074396,1.06775442138233,1.73032146374531,1.13186619046067,1.6970450483523
3,11,0.254567132543342,0.254567132543342,1.39947682294854,1.40903165155124,0.169019089623392,0.144512684859341,1.06819940728669,1.73075423861039,1.12578678922693,1.69227651387554
3,12,0.242996663486075,0.242996663486075,1.39945578802618,1.40502896429226,0.168969765832541,0.144897196240409,1.0682750469944,1.73063652905796,1.12103045966106,1.68902746892347
4,1,0.294871630173651,0.294871630173651,1.70111823345364,1.67916823255201,0.218240048113235,0.167947996741679,1.2733677391517,2.12886872775558,1.34999015893832,2.00834630616571
4,2,0.281469259495618,0.281469259495618,1.70137096517974,1.68006112784007,0.218398278707583,0.16771376163636,1.27331033891288,2.1294315914466,1.3513421550328,2.00878010064733
4,3,0.268676047249291,0.268676047249291,1.70475890512337,1.69172571293139,0.219160199325348,0.170696264032739,1.27520491444569,2.13431289580105,1.35716103542722,2.02629039043556
4,4,0.256464306243813,0.256464306243813,1.70525484467361,1.69172581670719,0.219227462390573,0.170686657523409,1.27556901838808,2.13494067095913,1.35717996796131,2.02627166545307
4,5,0.24480760771388,0.24480760771388,1.70281032078011,1.69084623814514,0.219495627977584,0.170833480162753,1.27259888994404,2.13302175161617,1.35601261702615,2.02567985926414
4,6,0.233680724122359,0.233680724122359,1.70399198102466,1.6833908620905,0.220680217166808,0.171671153286592,1.27145875537771,2.1365252066716,1.34691540164878,2.01986632253222
4,7,0.223059574562618,0.223059574562618,1.70494754497771,1.68340531268376,0.220711815960319,0.171619870306216,1.27235238569549,2.13754270425994,1.34703036688357,2.01978025848394
4,8,0.212921172642392,0.212921172642392,1.70494754497772,1.68340800567752,0.220711815960319,0.171615293050707,1.27235238569549,2.13754270425994,1.34704203129814,2.01977398005691
4,9,0.203243576736423,0.203243576736423,1.70378573809505,1.68285816552893,0.220002007809684,0.169828632755645,1.27258180278807,2.13498967340203,1.34999404532787,2.01572228573
4,10,0.194005842500184,0.194005842500184,1.70376127409578,1.68379559995551,0.219999984535221,0.169689143235313,1.27256130440675,2.13496124378481,1.3512048792143,2.01638632069673
4,11,0.18518797754193,0.18518797754193,1.6994302723263,1.68955729058785,0.220142352515155,0.169804034115838,1.2679512613966,2.13090928325601,1.3567413837208,2.02237319745489
4,12,0.176770898154975,0.176770898154975,1.69812098819744,1.68789609555195,0.220170936755515,0.169663427890769,1.26658595215663,2.12965602423825,1.35535577688605,2.02043641421786
4,13,0.168736388016558,0.168736388016558,1.69668777050145,1.68789840181641,0.22012474491048,0.169666509434183,1.26524327047691,2.128132270526,1.35535204332541,2.02044476030741
4,14,0.161067058763898,0.161067058763898,1.68968175353396,1.68636250904713,0.218206660161968,0.169568907207027,1.2619966996165,2.11736680745142,1.35400745092136,2.0187175671729
4,15,0.15374631236214,0.15374631236214,1.69612981437078,1.68803714450309,0.218542376349467,0.170786753198474,1.26778675672582,2.12447287201573,1.35329510823408,2.0227791807721
4,16,0.146758305182729,0.146758305182729,1.64184436739607,1.6920485367838,0.198905540222697,0.171874810061197,1.25198950855958,2.03169922623255,1.35517390906386,2.02892316450375
5,1,0.0765671785183654,0.0765671785183654,2.22238001592526,2.22422355528724,0.306773198799659,0.270852781022158,1.62110454627793,2.82365548557259,1.69335210448381,2.75509500609067
5,2,0.0730870820856568,0.0730870820856568,2.22236550842302,2.22421758452987,0.306773095449422,0.270144895517248,1.62109024134215,2.82364077550389,1.69473358931606,2.75370157974367
5,3,0.0697651614067805,0.0697651614067805,2.22236927869686,2.22421140520759,0.30677178901105,0.26998272599758,1.6210965722352,2.82364198515852,1.69504526225234,2.75337754816285
5,4,0.066594227149606,0.066594227149606,2.22238010643763,2.2242108064704,0.30677234307909,0.269846848703411,1.62110631400262,2.82365389887265,1.69531098301171,2.75311062992909
5,5,0.0635674167482441,0.0635674167482441,2.22240394103426,2.22420829891438,0.306763392770172,0.269474256096442,1.62114769120472,2.82366019086379,1.69603875696536,2.75237784086341
5,6,0.060678179551016,0.060678179551016,2.22240587432794,2.22420852718436,0.30676360819571,0.269474076646419,1.62114920226435,2.82366254639153,1.69603933695738,2.75237771741134
5,7,0.057920262643472,0.057920262643472,2.22238253654544,2.2242077519895,0.306762602295306,0.269708637805063,1.62112783604664,2.82363723704424,1.69557882189158,2.75283668208743
5,8,0.0552876973157743,0.0552876973157743,2.22235447353068,2.22420254272475,0.306761249806959,0.269312924436824,1.62110242390904,2.82360652315232,1.69634921082857,2.75205587462092
5,9,0.0527747861451589,0.0527747861451589,2.22234388514068,2.22420370004399,0.306763388821109,0.269386132638942,1.62108764305131,2.82360012723005,1.69620688007166,2.75220052001632
5,10,0.0503760906655198,0.0503760906655198,2.22232600146136,2.22420366565568,0.306764940223978,0.269114715664183,1.62106671862236,2.82358528430035,1.69673882295388,2.75166850835747
5,11,0.0480864195974286,0.0480864195974286,2.22231432519344,2.22418638525407,0.306762304158975,0.268760477296196,1.62106020904185,2.82356844134503,1.69741584975352,2.75095692075461
5,12,0.0459008176131188,0.0459008176131188,2.22240206892605,2.22418607804122,0.306775571811843,0.268631945060159,1.62112194817484,2.82368218967727,1.6976674657233,2.75070469035913
5,13,0.0438145546121189,0.0438145546121189,2.22246191789649,2.20985104441871,0.306770675026299,0.288130608306767,1.62119139484495,2.82373244094804,1.64511505213745,2.77458703669997
5,14,0.0418231154843237,0.0418231154843237,2.22246079032879,2.20724340643649,0.306770401162904,0.287822940262088,1.6211908040495,2.82373077660808,1.6431104435228,2.77137636935018
5,15,0.0399221903383509,0.0399221903383509,2.22246926108437,2.20723644840123,0.306769636422974,0.287910800933002,1.62120077369534,2.8237377484734,1.64293127857255,2.77154161822991
5,16,0.0381076651740328,0.0381076651740328,2.22250703091275,2.20723849569779,0.3067698352741,0.287900283443592,1.62123815377551,2.82377590804999,1.64295394014835,2.77152305124723
5,17,0.0363756129788589,0.0363756129788589,2.22250160872714,2.20724240744275,0.306769074059541,0.28792244900289,1.62123422357044,2.82376899388385,1.64291440739708,2.77157040748841
5,18,0.034722285229098,0.034722285229098,2.22250739635764,2.20841454922569,0.306770364574937,0.283499051849592,1.62123748179076,2.82377731092451,1.65275640760049,2.76407269085089
5,19,0.0331441037772075,0.0331441037772075,2.22248029829532,2.22279222586462,0.306774815598052,0.288676893486437,1.62120165972314,2.8237589368675,1.6569855146312,2.78859893709804
5,20,0.0316376531079731,0.0316376531079731,2.22247833557704,2.22279192458262,0.306774705869091,0.288626727187678,1.62119991207362,2.82375675908046,1.65708353929477,2.78850030987046
5,21,0.0301996729466182,0.0301996729466182,2.22247481929816,2.22147595806633,0.306774719386675,0.288545675130741,1.62119636930028,2.82375326929605,1.65592643481007,2.78702548132258
5,22,0.0288270512028865,0.0288270512028865,2.22256740174596,2.22147500552372,0.306768805822286,0.288556619552437,1.62130054233428,2.82383426115764,1.65590403120094,2.78704597984649
5,23,0.027516817235827,0.027516817235827,2.22257226324376,2.22147414520558,0.306768647359639,0.288328951482931,1.62130571441887,2.82383881206865,1.65634940029904,2.78659889011213
5,24,0.0262661354247044,0.0262661354247044,2.22255565683241,2.2241070370447,0.306769549200526,0.288809708988911,1.62128734039938,2.82382397326545,1.65804000742643,2.79017406666297
6,1,0.444376111767572,0.444376111767572,1.43026106517231,1.40181997437096,0.167857059043587,0.151552575818311,1.10126122944688,1.75926090089774,1.10477692576707,1.69886302297485
6,2,0.424178531665122,0.424178531665122,1.43030706413757,1.40182242897545,0.167858164094287,0.151178364280989,1.10130506251277,1.75930906576237,1.10551283498471,1.69813202296619
6,3,0.404898962750026,0.404898962750026,1.43455985678004,1.40184297133544,0.167817004137974,0.151324030653412,1.10563852866961,1.76348118489047,1.10524787125476,1.69843807141613
6,4,0.386495679997014,0.386495679997014,1.4335033712541,1.4018430167821,0.167812596311814,0.15132345563848,1.10459068248294,1.76241606002525,1.10524904373068,1.69843698983352
6,5,0.368928854847616,0.368928854847616,1.43368460576315,1.40184699640815,0.167880511660257,0.151858983611038,1.10463880290905,1.76273040861725,1.10420338853051,1.69949060428578
6,6,0.35216046901281,0.35216046901281,1.43368007405034,1.40184715187092,0.167879136260433,0.151853029720267,1.1046369669799,1.76272318112079,1.1042152136192,1.69947909012265
6,7,0.336154232193485,0.336154232193485,1.43367545353807,1.40184969516763,0.167879384773357,0.151587826699382,1.10463185938229,1.76271904769385,1.10473755483684,1.69896183549842
6,8,0.320875503540635,0.320875503540635,1.43370186205321,1.40185041747554,0.167880766014352,0.151449860220561,1.10465556066508,1.76274816344134,1.10500869144324,1.69869214350784
6,9,0.306291216685302,0.306291216685302,1.43368376177381,1.40185041655776,0.167880225609288,0.151456362663399,1.1046385195796,1.76272900396801,1.1049959457375,1.69870488737802
6,10,0.292369808176031,0.292369808176031,1.43378527434095,1.40331050604944,0.167882278159031,0.151339044697893,1.10473600914924,1.76283453953265,1.10668597844157,1.69993503365731
6,11,0.279081149168946,0.279081149168946,1.43566341221809,1.41582281991674,0.167659272625674,0.148777167005707,1.10705123787177,1.76427558656441,1.12421957258555,1.70742606724792
6,12,0.266396480222629,0.266396480222629,1.4357409732381,1.41660086933534,0.167666460959832,0.148802419578928,1.10711470975683,1.76436723671937,1.12494812696064,1.70825361171003
6,13,0.254288349056655,0.254288349056655,1.43575216446724,1.41660130685317,0.167667201911647,0.148739279309594,1.10712444872042,1.76437988021407,1.12507231940636,1.70813029429997
6,14,0.242730551139116,0.242730551139116,1.43575737706238,1.41660132827567,0.167666838580329,0.148738899574367,1.10713037344493,1.76438438067982,1.12507308510991,1.70812957144143
6,15,0.23169807297452,0.23169807297452,1.43363129603186,1.42871580617632,0.167241637550468,0.150706306855411,1.10583768643294,1.76142490563078,1.13333144473971,1.72410016761292
6,16,0.221167037969349,0.221167037969349,1.43397894082883,1.42403741969005,0.16722596215954,0.150520858310403,1.10621605499613,1.76174182666153,1.12901653740166,1.71905830197844
6,17,0.211114654758111,0.211114654758111,1.43487813548179,1.41870676676776,0.167221018708182,0.149706215812908,1.10712493881376,1.76263133214983,1.12528258377446,1.71213094976106
6,18,0.201519167878051,0.201519167878051,1.43427099611777,1.41951358383183,0.167171435637089,0.14993710848064,1.10661498226907,1.76192700996646,1.12563685120978,1.71339031645389
6,19,0.19235981068577,0.19235981068577,1.43421174009549,1.42112273907085,0.167156574833221,0.1502268935644,1.10658485342237,1.7618386267686,1.12667802768463,1.71556745045708
7,1,0.262258598785523,0.262258598785523,2.21417539407057,2.21448890752766,0.222581895988608,0.216687491960557,1.77791487793289,2.65043591020824,1.78978142328497,2.63919639177035
7,2,0.250338540717016,0.250338540717016,2.214218339211,2.21448894336265,0.222578015349589,0.216611223432725,1.77796542912581,2.6504712492962,1.78993094543451,2.63904694129079
7,3,0.238960267684404,0.238960267684404,2.21416265761348,2.21448893745844,0.222568804212126,0.216630393504597,1.77792780135771,2.65039751386925,1.78989336618943,2.63908450872745
7,4,0.228099154721646,0.228099154721646,2.21416962589017,2.21448047940563,0.222568857146023,0.216223740479499,1.77793466588397,2.65040458589638,1.79068194806581,2.63827901074545
7,5,0.217731696105416,0.217731696105416,2.21416913574805,2.21448042471094,0.222569129509284,0.216199589198389,1.77793364190985,2.65040462958625,1.7907292298821,2.63823161953978
7,6,0.207835454483789,0.207835454483789,2.21417000182628,2.21448029462137,0.222569186164257,0.21606736172633,1.77793439694433,2.65040560670822,1.79098826563776,2.63797232360498
7,7,0.198389012317111,0.198389012317111,2.21417322665224,2.21448001500223,0.222569273188398,0.21624357280106,1.77793745120298,2.65040900210151,1.79064261231215,2.63831741769231
7,8,0.189371925525964,0.189371925525964,2.21418897376467,2.21448001173732,0.222573223079502,0.216245872314377,1.77794545652885,2.65043249100049,1.79063810200115,2.6383219214735
7,9,0.180764679245889,0.180764679245889,2.21396524807073,2.21600326807549,0.222569986987161,0.216572324982527,1.77772807357589,2.65020242256557,1.79152151110973,2.64048502504124
7,10,0.172548645593135,0.172548645593135,2.21396150945808,2.21600327725013,0.222569435122011,0.216585552719078,1.77772541661894,2.65019760229723,1.79149559392074,2.64051096057953
7,11,0.164706043350017,0.164706043350017,2.21388866696666,2.21600329310237,0.22255591623081,0.216554128321346,1.77767907115427,2.65009826277904,1.79155720159253,2.64044938461221
7,12,0.157219899482635,0.157219899482635,2.21389126881998,2.21600338544576,0.222557165666432,0.216539937705989,1.77767922411377,2.65010331352619,1.79158510754202,2.6404216633495
7,13,0.150074012407678,0.150074012407678,2.21387046096528,2.2160035827504,0.222557400617916,0.216363338773809,1.77765795575417,2.6500829661764,1.79193143875374,2.64007572674707
7,14,0.143252916928798,0.143252916928798,2.21386854224387,2.21434042964664,0.222563364954252,0.216573616631782,1.77764434693353,2.6500927375542,1.78985614104835,2.63882471824493
7,15,0.13674185076669,0.13674185076669,2.21386624571011,2.21434010254051,0.222563277249333,0.216484792739117,1.77764222230142,2.65009026911881,1.79002990877184,2.63865029630918
8,1,0.758898992536271,0.758898992536271,1.51546165524313,1.56684651334103,0.180179835508823,0.144478404498219,1.16230917764584,1.86861413284043,1.28366884052453,1.85002418615754
8,2,0.724405862087718,0.724405862087718,1.51576833129571,1.56684630178111,0.179486029035335,0.144046806893988,1.16397571438646,1.86756094820497,1.28451456026889,1.84917804329332
8,3,0.691480497652617,0.691480497652617,1.51486640883734,1.5668462815984,0.179443761984949,0.143861145674986,1.16315663534684,1.86657618232784,1.28487843607542,1.84881412712137
8,4,0.660051641846062,0.660051641846062,1.51405969306355,1.56684622642336,0.179390618189929,0.143896686896318,1.16245408141129,1.86566530471581,1.28480872010658,1.84888373274015
8,5,0.630051276041268,0.630051276041268,1.51382308224999,1.5668388613267,0.179384490441291,0.143621246647424,1.16222948098506,1.86541668351492,1.28534121789775,1.84833650475565
8,6,0.601414473163012,0.601414473163012,1.51381224316825,1.56683887229672,0.17938390114415,0.143624745428095,1.16221979692571,1.86540468941078,1.28533437125765,1.84834337333579
8,7,0.574079257171843,0.574079257171843,1.51380603605476,1.56683880108008,0.179383745982774,0.143647696147927,1.16221389392852,1.86539817818099,1.28528931663015,1.84838828553002
8,8,0.547986468934955,0.547986468934955,1.51380416084425,1.55591420366612,0.179383626538199,0.143187157620422,1.16221225282938,1.86539606885912,1.27526737473009,1.83656103260215
8,9,0.523079638193429,0.523079638193429,1.51467584298564,1.55180783296273,0.179413089069857,0.142996517616235,1.16302618840872,1.86632549756256,1.27153465843491,1.83208100749055
8,10,0.499304861348769,0.499304861348769,1.5162793006713,1.55520467279284,0.179141800679645,0.143293692965141,1.16516137133919,1.8673972300034,1.27434903458116,1.83606031100451
8,11,0.476610684804218,0.476610684804218,1.51636451756765,1.55519167857272,0.179138439277097,0.143253900178831,1.16525317658454,1.86747585855076,1.27441403422221,1.83596932292323
