"B","j","proj_lambda","delta_lambda","psi_proj","psi_delta","se_proj","se_delta","lower_proj","upper_proj","lower_delta","upper_delta"
9,1,0.524467649538552,0.524467649538552,1.46101811544074,1.47861532982701,0.151144952856757,0.139062726679759,1.1647740078415,1.75726222303999,1.20605238553468,1.75117827411933
9,2,0.500629785436084,0.500629785436084,1.4610919160091,1.47861735498916,0.151128732568392,0.138402702680528,1.16487960017505,1.75730423184315,1.20734805773532,1.74988665224299
9,3,0.477875389046959,0.477875389046959,1.46095299282035,1.47862121643254,0.151092222960132,0.138207292645317,1.16481223581849,1.7570937498222,1.20773492284772,1.74950751001736
9,4,0.456155215091449,0.456155215091449,1.4609564828053,1.47862118005304,0.151094618696683,0.138083821819596,1.1648110301598,1.7571019354508,1.20797688928663,1.74926547081945
9,5,0.435422256563789,0.435422256563789,1.46093944586832,1.47862324077625,0.151095352693103,0.136746062187038,1.16479255458984,1.7570863371468,1.21060095888966,1.74664552266285
9,6,0.415631642999178,0.415631642999178,1.46081818986413,1.47862367159061,0.15109141338188,0.136660475785606,1.16467901963565,1.75695736009262,1.21076913905082,1.74647820413039
9,7,0.396740543364688,0.396740543364688,1.46072739940593,1.47734074215783,0.151090416006201,0.136545882393868,1.16459018403377,1.75686461477808,1.20971081266585,1.74497067164981
9,8,0.37870807336394,0.37870807336394,1.46072056337781,1.47733867828067,0.151088281702149,0.13663001585591,1.1645875312416,1.75685359551403,1.20954384720309,1.74513350935825
9,9,0.361495206954926,0.361495206954926,1.46068778272294,1.47733868697486,0.151084427220629,0.136612987848097,1.16456230537051,1.75681326007538,1.20957723079259,1.74510014315712
9,10,0.345064691889475,0.345064691889475,1.46162265477025,1.47733860084858,0.151105038494764,0.136411839051661,1.16545677932052,1.75778853021999,1.20997139630733,1.74470580538984
10,1,0.440462811680872,0.440462811680872,1.4803058994669,1.54250792368806,0.185741506579455,0.143476716523468,1.11625254657117,1.84435925236263,1.26129355930207,1.82372228807406
10,2,0.420443097106909,0.420443097106909,1.47999437700215,1.54250792373922,0.185733354794262,0.143468162741807,1.1159570016054,1.84403175239891,1.26131032476528,1.82370552271316
10,3,0.401333309457521,0.401333309457521,1.47943288618509,1.54330858071181,0.185727425936927,0.143544215529871,1.11540713134871,1.84345864102146,1.26196191827327,1.82465524315036
10,4,0.383092091149663,0.383092091149663,1.48311764605558,1.48725106145673,0.183942377971228,0.142716437903099,1.12259058523198,1.84364470687919,1.20752684316665,1.7669752797468
10,5,0.365679964366266,0.365679964366266,1.48421186072373,1.48471322882532,0.183903548642519,0.142787749311217,1.12376090538439,1.84466281606307,1.20484924017533,1.7645772174753
10,6,0.349059245617973,0.349059245617973,1.47847296893684,1.49545030280939,0.184209140623915,0.14104741993326,1.11742305331397,1.83952288455971,1.2189973597402,1.77190324587858
10,7,0.33319396418818,0.33319396418818,1.47743246325668,1.54383415496265,0.183084787911382,0.140130423513339,1.11858627895037,1.83627864756299,1.2691785248765,1.81848978504879
11,1,0.608790705942984,0.608790705942984,1.44881638585861,1.46843027265963,0.130476827968422,0.135945335439748,1.1930818030405,1.70455096867672,1.20197741519772,1.73488313012153
11,2,0.581120228787943,0.581120228787943,1.44896744039837,1.46244749321308,0.13046867849678,0.13668282297316,1.19324883054468,1.70468605025206,1.19454916018568,1.73034582624047
11,3,0.554707417524503,0.554707417524503,1.44744152481423,1.44494914349201,0.130485335334501,0.135341639201755,1.19169026755861,1.70319278206985,1.17967953065657,1.71021875632745
11,4,0.529495109296886,0.529495109296886,1.44753536289203,1.44698601782102,0.130485741425872,0.135149191809202,1.19178330969732,1.70328741608674,1.18209360187498,1.71187843376705
11,5,0.505428739389332,0.505428739389332,1.44767868561111,1.4476449350979,0.130486908374706,0.134923069509194,1.19192434519668,1.70343302602553,1.18319571885988,1.71209415133592
11,6,0.482456223136623,0.482456223136623,1.44761989834155,1.44286938954524,0.130468821203181,0.134757986882484,1.19190100878331,1.70333878789978,1.17874373525557,1.70699504383491
11,7,0.460527843201961,0.460527843201961,1.44699115427623,1.44354150675464,0.130468820644247,0.134841460850102,1.1912722658135,1.70271004273895,1.17925224348844,1.70783077002084
11,8,0.439596141978235,0.439596141978235,1.44695361478401,1.4448958706434,0.130483526935639,0.135001297299078,1.19120590199016,1.70270132757786,1.18029332793721,1.70949841334959
12,1,0.408172964001307,0.408172964001307,1.39692053420648,1.45792518758073,0.172313897512736,0.14954274489277,1.05918529508152,1.73465577333144,1.1648214075909,1.75102896757056
12,2,0.389620872838534,0.389620872838534,1.39660617709446,1.45792518757623,0.172300737595777,0.149510724754149,1.05889673140673,1.73431562278218,1.1648841670581,1.75096620809437
12,3,0.371912002851259,0.371912002851259,1.39208194151174,1.45938156840893,0.170678324416999,0.146601670382021,1.05755242565442,1.72661145736906,1.17204229446017,1.74672084235769
12,4,0.355008028335681,0.355008028335681,1.38862548586211,1.45938156791683,0.170782861928416,0.146536989886231,1.05389107648242,1.72335989524181,1.17216906773982,1.74659406809385
12,5,0.338872365550385,0.338872365550385,1.38776765139639,1.45938209789106,0.170750335995896,0.146529985659869,1.05309699284444,1.72243830994835,1.17218332599771,1.7465808697844
12,6,0.323470093541465,0.323470093541465,1.39180560699631,1.45938301202745,0.171276591203991,0.146140904297565,1.05610348823648,1.72750772575613,1.17294683960423,1.74581918445068
12,7,0.308767878566265,0.308767878566265,1.39196078199236,1.45938639759682,0.171286100242908,0.146543894148596,1.05624002551626,1.72768153846846,1.17216036506557,1.74661243012807
12,8,0.294733901952176,0.294733901952176,1.39009928809881,1.45938685089004,0.171317927903479,0.146507262478286,1.05431614940799,1.72588242678962,1.1722326164326,1.74654108534748
12,9,0.28133779123437,0.28133779123437,1.38908508578049,1.45939393853813,0.171344070897957,0.146229231303385,1.0532507068205,1.72491946474049,1.1727846451835,1.74600323189277
12,10,0.268550554423417,0.268550554423417,1.38885416680937,1.45939898955412,0.171335476671183,0.146229532342091,1.05303663253385,1.72467170108489,1.17278910616362,1.74600887294462
12,11,0.256344517260553,0.256344517260553,1.38902363132947,1.45939905476222,0.17134226733278,0.146174002338206,1.05319278735722,1.72485447530172,1.17289801017934,1.7459000993451
13,1,0.372693955950106,0.372693955950106,1.54082848449866,1.50277634028222,0.200253124374673,0.150659875801036,1.1483323607243,1.93332460827302,1.20748298371219,1.79806969685226
13,2,0.355754440459367,0.355754440459367,1.5410240334959,1.50277635682872,0.200270374885102,0.150592141771945,1.1484940987211,1.9335539682707,1.20761575895571,1.79793695470173
13,3,0.339584852091083,0.339584852091083,1.54078961462437,1.5027763659745,0.200215638036078,0.150482860354682,1.14836696407366,1.93321226517508,1.20782995967932,1.79772277226968
13,4,0.32415019646928,0.32415019646928,1.5409861687583,1.50277657961541,0.200159105332159,0.150533965731376,1.14867432230726,1.93329801520933,1.20773000678191,1.79782315244891
13,5,0.309417069766382,0.309417069766382,1.54540567702299,1.50281170115169,0.200162602574562,0.14697232146019,1.15308697597685,1.93772437806913,1.21474595108972,1.79087745121367
13,6,0.295353586410327,0.295353586410327,1.54523162442812,1.50281173685884,0.200143606684832,0.146973712300986,1.15295015532585,1.93751309353039,1.2147432607489,1.79088021296877
13,7,0.281929310077515,0.281929310077515,1.5453244814679,1.50281160785831,0.200144725090928,0.14703268510948,1.15304082028968,1.93760814264612,1.21462754504373,1.79099567067289
13,8,0.269115187822228,0.269115187822228,1.54535808252961,1.50281217239582,0.200144392079681,0.14719267256272,1.15307507405344,1.93764109100579,1.21431453417289,1.79130981061875
13,9,0.256883487199967,0.256883487199967,1.53946103730269,1.52095035918829,0.199267627398729,0.153113755392464,1.14889648760118,1.9300255870042,1.22084739861906,1.82105331975752
13,10,0.245207736248639,0.245207736248639,1.54073004250755,1.51023518414802,0.19933784244311,0.150300885514296,1.15002787131905,1.93143221369604,1.21564544854,1.80482491975604
13,11,0.23406266619768,0.23406266619768,1.53935034742259,1.50284691966737,0.199831743199363,0.152238067251935,1.14768013075184,1.93102056409334,1.20446030785357,1.80123353148116
13,12,0.22342415678115,0.22342415678115,1.53956425442905,1.50284683186419,0.199821793913426,0.152200717816901,1.14791353835874,1.93121497049937,1.20453342494307,1.80116023878532
13,13,0.213269184036418,0.213269184036418,1.53880712901782,1.5013519084986,0.199772820681332,0.150643596513931,1.14725240048241,1.93036185755323,1.2060904593313,1.79661335766591
13,14,0.203575770475491,0.203575770475491,1.54080212732234,1.50135139699496,0.199779811001464,0.150620738266891,1.14923369775947,1.93237055688521,1.20613474999186,1.79656804399807
13,15,0.194322937521124,0.194322937521124,1.5413503573106,1.50134490353434,0.199696917629355,0.152029598751792,1.14994439875707,1.93275631586414,1.20336688998083,1.79932291708785
14,1,0.195887754516808,0.195887754516808,1.73207539093161,1.73184498446525,0.18110620559449,0.177019990231148,1.37710722796641,2.08704355389681,1.3848858036122,2.0788041653183
14,2,0.186984353752972,0.186984353752972,1.73204323637476,1.76055414841319,0.181104235601815,0.178631724658156,1.3770789345952,2.08700753815432,1.41043596808321,2.11067232874318
14,3,0.178485626294809,0.178485626294809,1.73214823620813,1.74965356068689,0.181084523178181,0.178239304414125,1.3772225707789,2.08707390163737,1.40030452403521,2.09900259733858
14,4,0.170373179116031,0.170373179116031,1.73214604779889,1.74965349116006,0.181084326392776,0.178238590937731,1.37722076806905,2.08707132752873,1.4003058529221,2.09900112939801
14,5,0.162629455181778,0.162629455181778,1.73224720436785,1.74965438962077,0.181090716269858,0.178248238561693,1.37730940047893,2.08718500825677,1.40028784203985,2.09902093720169
14,6,0.155237695451521,0.155237695451521,1.73239980959794,1.75041309240648,0.181098445947841,0.178208277190427,1.37744685554017,2.08735276365571,1.40112486911324,2.09970131569972
14,7,0.148181902608989,0.148181902608989,1.73276449386406,1.76027825214534,0.181282212589495,0.177836231015912,1.37745135718865,2.08807763053947,1.41171923935415,2.10883726493653
14,8,0.141446806440625,0.141446806440625,1.73213689840542,1.75033961116362,0.181212376745002,0.17867047982751,1.37696063998522,2.08731315682563,1.4001454707017,2.10053375162554
14,9,0.135017830787643,0.135017830787643,1.73310514563616,1.75349044031152,0.181181057294494,0.17854144669595,1.37799027333896,2.08822001793337,1.40354920478746,2.10343167583558
14,10,0.128881062000174,0.128881062000174,1.73322448198967,1.75427516268059,0.181184306138367,0.178551608290603,1.37810324195847,2.08834572202087,1.40431401043101,2.10423631493017
14,11,0.123023218825204,0.123023218825204,1.73313478915298,1.75194187801931,0.181183018225775,0.178248628468003,1.37801607343046,2.0882535048755,1.40257456622202,2.1013091898166
14,12,0.11743162366317,0.11743162366317,1.73294582950212,1.75115741095524,0.181185967811433,0.178260523550745,1.37782133259172,2.08807032641253,1.40176678479578,2.1005480371147
14,13,0.112094175130972,0.112094175130972,1.73294958646968,1.75115710698996,0.18118588920349,0.178260125309968,1.37782524363084,2.08807392930852,1.40176726138242,2.1005469525975
14,14,0.106999321872051,0.106999321872051,1.73317398659136,1.75115671609287,0.18118954368996,0.17824492810381,1.37804248095904,2.08830549222368,1.4017966570094,2.10051677517634
14,15,0.102136037556829,0.102136037556829,1.7323091585783,1.73963499128472,0.181090438241349,0.178535179816849,1.37737189962526,2.08724641753135,1.38970603884369,2.08956394372574
14,16,0.0974937970194259,0.0974937970194259,1.73223916904082,1.74123236681436,0.181080549570316,0.178529626702615,1.37732129188301,2.08715704619864,1.39131429847724,2.09115043515149
14,17,0.0930625534789951,0.0930625534789951,1.73230137816167,1.73885021583345,0.181079396922502,0.178568134455274,1.37738576019356,2.08721699612977,1.38885667230112,2.08884375936579
14,18,0.0888327167963842,0.0888327167963842,1.73242736427062,1.73886429604414,0.181080628123385,0.178603674498009,1.37750933314879,2.08734539539246,1.38880109402804,2.08892749806023
14,19,0.0847951327190663,0.0847951327190663,1.73209595608258,1.73013795791949,0.181046479819718,0.178982734885482,1.37724485563593,2.08694705652922,1.37933179754394,2.08094411829503
14,20,0.0809410630694201,0.0809410630694201,1.73210665996374,1.72934145131419,0.181046880987768,0.178994265821699,1.37725477322772,2.08695854669976,1.37851269030366,2.08017021232471
15,1,0.284894797709769,0.284894797709769,1.8864513953186,1.91124165085204,0.235262275129619,0.220417918443309,1.42533733606455,2.34756545457266,1.47922253070315,2.34326077100092
15,2,0.271945889464846,0.271945889464846,1.88660297376939,1.91124164783157,0.235279078899366,0.220447820568217,1.42545597912664,2.34774996841215,1.47916391951787,2.34331937614528
15,3,0.259585529084198,0.259585529084198,1.88592260838475,1.91124162426766,0.235026402809366,0.220558423737591,1.42527085887839,2.34657435789111,1.47894711374198,2.34353613479334
15,4,0.247786966159067,0.247786966159067,1.8862185930772,1.91124133679557,0.235096559585697,0.220678366726029,1.42542933628923,2.34700784986517,1.47871173801255,2.34377093557858
15,5,0.236524666128056,0.236524666128056,1.88628340131269,1.91124128707008,0.235099143197004,0.220618898785058,1.42548908064656,2.34707772197881,1.47882824545137,2.3436543286888
15,6,0.225774255014991,0.225774255014991,1.88723613946926,1.91121424986859,0.235229678521347,0.218828677347273,1.42618596956742,2.3482863093711,1.48231004226793,2.34011845746924
15,7,0.215512466678535,0.215512466678535,1.8873040955315,1.91121426970784,0.235236959617292,0.218777912455726,1.4262396546816,2.34836853638139,1.48240956129462,2.34001897812106
15,8,0.205717092459381,0.205717092459381,1.88820367650001,1.91311868632662,0.235556516964832,0.231189510459374,1.42651290324894,2.34989444975108,1.45998724582625,2.36625012682699
15,9,0.196366933116062,0.196366933116062,1.88819238355688,1.91311962772041,0.235556786403052,0.230957055292961,1.4265010822069,2.34988368490686,1.46044379934621,2.36579545609461
15,10,0.187441752945354,0.187441752945354,1.8878018590858,1.91313776643177,0.2355574421786,0.230706188922251,1.42610927241574,2.34949444575585,1.46095363614416,2.36532189671939
15,11,0.178922235987977,0.178922235987977,1.887819043106,1.91313821150786,0.235540734477209,0.230855155950823,1.42615920353067,2.34947888268133,1.46066210584425,2.36561431717147
15,12,0.170789944224808,0.170789944224808,1.887809312448,1.91313841456672,0.235540544747478,0.231104865565571,1.42614984474295,2.34946878015306,1.4601728780582,2.36610395107524
15,13,0.163027277673151,0.163027277673151,1.88794460888865,1.91313893028645,0.235548278615502,0.230959115959418,1.42626998280227,2.34961923497504,1.46045906300599,2.36581879756691
15,14,0.155617436296686,0.155617436296686,1.88760882149157,1.91314273898232,0.235520905642418,0.230793710392341,1.42598784643243,2.34922979655071,1.46078706661333,2.36549841135131
16,1,0.691740954856915,0.691740954856915,1.56865717538111,1.56716452557289,0.187532209125646,0.144108940673009,1.20109404549484,1.93622030526738,1.2847110018538,1.84961804929199
16,2,0.660300260868452,0.660300260868452,1.56865927953339,1.56716449001532,0.187531934501039,0.144175789886128,1.20109668791135,1.93622187115543,1.28457994183851,1.84974903819213
16,3,0.630288594945387,0.630288594945387,1.56868724184753,1.56715245384716,0.187533028085478,0.143588210401264,1.20112250679999,1.93625197689507,1.28571956146068,1.84858534623364
16,4,0.601641005556675,0.601641005556675,1.56868484943025,1.56715192035947,0.187478957000692,0.143829531036224,1.20122609370889,1.9361436051516,1.28524603952847,1.84905780119047
16,5,0.574295493318598,0.574295493318598,1.56869055434073,1.56715130908473,0.187478132435965,0.143852194363421,1.20123341476624,1.93614769391522,1.28520100813242,1.84910161003703
16,6,0.548192876815114,0.548192876815114,1.56869734446999,1.56715130940888,0.187477910563781,0.143849189115356,1.20124063976498,1.936154049175,1.28520689874278,1.84909572007497
16,7,0.523276664516878,0.523276664516878,1.56868598776414,1.56715095447753,0.187451808244817,0.14424622855496,1.2012804436043,1.93609153192398,1.28442834650981,1.84987356244525
16,8,0.499492932521738,0.499492932521738,1.56868408593738,1.56715051138509,0.187449711022219,0.144429484298873,1.20128265233383,1.93608551954093,1.2840687221593,1.85023230061088
17,1,0.596743473486857,0.596743473486857,1.46952435011107,1.35685370357786,0.177797604876592,0.142502408326288,1.12104104455295,1.81800765566919,1.07754898325833,1.63615842389738
17,2,0.569620561639901,0.569620561639901,1.46896666458902,1.35685409772129,0.177599626162736,0.142390282194082,1.12087139731005,1.81706193186798,1.07776914462089,1.63593905082169
17,3,0.543730427996215,0.543730427996215,1.47082833269226,1.35685409769549,0.177632713231032,0.14230876304168,1.12266821475944,1.81898845062508,1.07792892213379,1.63577927325718
17,4,0.519017040883865,0.519017040883865,1.47216184021476,1.35685512376928,0.176676858411172,0.142316720307335,1.12587519772886,1.81844848270065,1.0779143519669,1.63579589557165
17,5,0.495426915356886,0.495426915356886,1.4749220319702,1.35685512376916,0.176627300764503,0.142313079411427,1.12873252247178,1.82111154146863,1.07792148812277,1.63578875941556
17,6,0.472908997442648,0.472908997442648,1.46979651950202,1.35551730715136,0.178257173569587,0.142249387318097,1.12041245930563,1.81918057969841,1.07670850800789,1.63432610629483
17,7,0.451414553650375,0.451414553650375,1.46980170979806,1.35551727934987,0.178256232379694,0.142246610378378,1.12041949433386,1.81918392526226,1.07671392300825,1.6343206356915
18,1,0.342776643028667,0.342776643028667,1.27051732939213,1.26179916133318,0.160384421841047,0.135357717813642,0.956163862583679,1.58487079620058,0.996498034418441,1.52710028824792
18,2,0.327196915582738,0.327196915582738,1.27078489581443,1.26180219785671,0.160394919886567,0.134943325733392,0.956410852836761,1.5851589387921,0.997313279419257,1.52629111629415
18,3,0.312325310794015,0.312325310794015,1.27059941391558,1.26180252216118,0.160388922801467,0.135002308677153,0.956237125224707,1.58496170260646,0.997197997153957,1.5264070471684
18,4,0.298129643394855,0.298129643394855,1.27056509855357,1.26762481028148,0.160401747122556,0.135510942539927,0.956177674193357,1.58495252291378,1.00202336290323,1.53322625765974
18,5,0.284579190987702,0.284579190987702,1.27085531191648,1.2893964063977,0.160380994205502,0.135427244825632,0.956508563273699,1.58520206055927,1.02395900653946,1.55483380625594
18,6,0.271644627555384,0.271644627555384,1.27084986739435,1.29005711785782,0.160364093932481,0.135434343552799,0.956536243286685,1.58516349150201,1.02460580449433,1.5555084312213
18,7,0.259297959993471,0.259297959993471,1.2706759151853,1.27801777126828,0.160363524848771,0.133477686746623,0.956363406481705,1.58498842388889,1.0164015052449,1.53963403729166
18,8,0.247512467527329,0.247512467527329,1.27067255660821,1.27801866426623,0.160364575963831,0.133512884956988,0.956357987719098,1.58498712549732,1.01633340975053,1.53970391878193
18,9,0.236262643882775,0.236262643882775,1.27065730197494,1.27801853984271,0.160365022675081,0.133518732426676,0.956341857531783,1.5849727464181,1.01632182428643,1.539715255399
18,10,0.225524142085147,0.225524142085147,1.27078476619312,1.26184159738008,0.160384445067823,0.134026893129155,0.956431253860186,1.58513827852605,0.999148886846932,1.52453430791322
18,11,0.215273721767361,0.215273721767361,1.27081554769172,1.26184160052828,0.16037930156274,0.134056695248885,0.956472116628746,1.58515897875469,0.999090477840462,1.52459272321609
18,12,0.205489198872884,0.205489198872884,1.27159951359183,1.2804591474004,0.160233665460728,0.147272210665184,0.957541529288806,1.58565749789486,0.991805614496635,1.56911268030416
18,13,0.196149397644788,0.196149397644788,1.27160185415905,1.28045714913323,0.160233771879647,0.147251495343939,0.957543661274941,1.58566004704316,0.991844218259113,1.56907008000735
18,14,0.187234104796981,0.187234104796981,1.27159859523907,1.27814956958489,0.160232973306516,0.146957772452176,0.957541967558296,1.58565522291984,0.990112335578622,1.56618680359115
18,15,0.178724025768418,0.178724025768418,1.27154377533409,1.27892224788696,0.160235416278168,0.147017823617185,0.957482359428882,1.5856051912393,0.990767313597281,1.56707718217665
18,16,0.170600742965633,0.170600742965633,1.27154081289568,1.2789222353382,0.160236038489839,0.147018203726406,0.957478177455596,1.58560344833576,0.990766556034448,1.56707791464196
18,17,0.162846675903207,0.162846675903207,1.27032589399829,1.29081978342441,0.160475676679118,0.14709801830394,0.955793567707216,1.58485822028936,1.00250766754868,1.57913189930013
19,1,0.508614600149679,0.508614600149679,1.64870863929341,1.61031309886131,0.132699770933442,0.132594691326706,1.38861708826386,1.90880019032295,1.35042750386097,1.87019869386165
19,2,0.485497281608552,0.485497281608552,1.64889699485115,1.61160513750378,0.132702281619343,0.132577967858998,1.38880052287723,1.90899346682506,1.35175232050014,1.87145795450741
19,3,0.463430680872959,0.463430680872959,1.64909463840391,1.61289890386664,0.13268831101942,0.132590078488379,1.38902554880585,1.90916372800197,1.35302235002942,1.87277545770386
19,4,0.442367041197026,0.442367041197026,1.64909463840391,1.61289888659439,0.13268831101942,0.132587957761074,1.38902554880585,1.90916372800198,1.35302648938269,1.8727712838061
19,5,0.422260776452683,0.422260776452683,1.64691383981212,1.60900358710989,0.133340609304631,0.132145425742778,1.38556624557505,1.9082614340492,1.34999855265404,1.86800862156573
19,6,0.403068372471736,0.403068372471736,1.64838948682088,1.6536535085896,0.132978156983084,0.130382976353958,1.38775229913404,1.90902667450772,1.39810287493584,1.90920414224336
20,1,0.420526134655567,0.420526134655567,1.67326686381111,1.56250204274538,0.170675391192925,0.140382503904623,1.33874309707298,2.00779063054924,1.28735233509232,1.83765175039844
20,2,0.401412572821438,0.401412572821438,1.67411458649097,1.58459407854506,0.169480729774358,0.142525940077187,1.34193235613323,2.00629681684871,1.30524323599378,1.86394492109635
20,3,0.383167751871359,0.383167751871359,1.67345694509217,1.58527610122959,0.168855059528624,0.14253377140368,1.34250102841606,2.00441286176827,1.30590990927838,1.8646422931808
20,4,0.365752186191391,0.365752186191391,1.6735129281977,1.58813264295408,0.168769471472498,0.143089776420272,1.34272476411161,2.0043010922838,1.30767668117035,1.86858860473782
