"B","j","proj_lambda","delta_lambda","psi_proj","psi_delta","se_proj","se_delta","lower_proj","upper_proj","lower_delta","upper_delta"
20,5,0.349128184849684,0.349128184849684,1.67336444057147,1.58884584610548,0.168771185977777,0.143008940112763,1.34257291605503,2.00415596508792,1.30854832348447,1.8691433687265
20,6,0.333259770025413,0.333259770025413,1.65791403345448,1.65632761342802,0.164672818311021,0.154155675558128,1.33515530956488,1.98067275734408,1.35418248933409,1.95847273752195
20,7,0.318112599145236,0.318112599145236,1.65637829558656,1.70641224348072,0.163952367595908,0.148704465374627,1.33503165509858,1.97772493607454,1.41495149134645,1.99787299561499
20,8,0.30365389055877,0.30365389055877,1.660857175654,1.69377430421736,0.164389292634398,0.152603394969852,1.33865416209058,1.98306018921742,1.39467165007645,1.99287695835827
20,9,0.289852352592235,0.289852352592235,1.66127991713694,1.69210292478377,0.164173376324867,0.152502912846097,1.3395000995402,1.98305973473368,1.39319721560542,1.99100863396211
20,10,0.27667811582672,0.27667811582672,1.66130890385102,1.6921036833307,0.164158162069115,0.152517827842496,1.33955890619555,1.98305890150648,1.39316874075941,1.99103862590199
20,11,0.264102668454499,0.264102668454499,1.66235279541667,1.6975384906961,0.164164342689189,0.151773968083782,1.34059068374586,1.98411490708748,1.40006151325189,1.99501546814032
20,12,0.252098794573514,0.252098794573514,1.66230230146842,1.69753621613515,0.164163664748008,0.151774831850303,1.34054151856233,1.98406308437452,1.40005754570856,1.99501488656175
20,13,0.240640515286457,0.240640515286457,1.66236828524706,1.6906884168052,0.164198403243157,0.152356613208686,1.34053941489047,1.98419715560365,1.39206945491617,1.98930737869422
20,14,0.229703032476996,0.229703032476996,1.66205112067338,1.68773438794652,0.164201651724818,0.153107852809977,1.34021588329273,1.98388635805402,1.38764299643896,1.98782577945407
20,15,0.21926267514146,0.21926267514146,1.66444106144704,1.68773437661792,0.164277663411088,0.15310772920516,1.3424568411613,1.98642528173277,1.38764322737581,1.98782552586003
20,16,0.209296848159825,0.209296848159825,1.66433093379951,1.68773668809986,0.1643043986729,0.153038095446031,1.34229431240062,1.98636755519839,1.38778202102564,1.98769135517408
21,1,0.369145177416507,0.369145177416507,1.64265891570547,1.72168932145456,0.156637594602409,0.130904122817646,1.33564923028475,1.9496686011262,1.46511724073197,1.97826140217714
21,2,0.352366959387085,0.352366959387085,1.64270377573802,1.68939353919287,0.15668231129383,0.131224968753005,1.33560644560211,1.94980110587392,1.43219260043698,1.94659447794876
21,3,0.336351337261566,0.336351337261566,1.64322556867046,1.68939122093232,0.156726773862982,0.131205697614754,1.33604109189901,1.9504100454419,1.4322280536074,1.94655438825724
21,4,0.321063649879171,0.321063649879171,1.64315389989121,1.69951188599815,0.156729105594443,0.129193400319808,1.3359648529261,1.95034294685632,1.44629282137132,1.95273095062497
21,5,0.306470811482379,0.306470811482379,1.64261366812795,1.70016242452531,0.156714197449625,0.129170535073599,1.33545384112669,1.94977349512922,1.44698817578105,1.95333667326956
21,6,0.292541240112404,0.292541240112404,1.6452521454564,1.62191373930571,0.156253245426345,0.129868778117327,1.33899578442076,1.95150850649203,1.36737093419574,1.87645654441567
21,7,0.279244789259235,0.279244789259235,1.64782715784781,1.62490659205313,0.156247258061827,0.12937537453636,1.34158253204663,1.95407178364899,1.37133085796187,1.8784823261444
21,8,0.266552682618261,0.266552682618261,1.64857862372757,1.61991391732536,0.156242662831219,0.128504491265397,1.34234300457838,1.95481424287676,1.36804511444518,1.87178272020554
21,9,0.254437451812333,0.254437451812333,1.64939097256866,1.62019032289467,0.156163859457006,0.131678986904282,1.34330980803293,1.95547213710439,1.36209950856227,1.87828113722706
21,10,0.242872876944432,0.242872876944432,1.64948681443094,1.621528426366,0.156167844951555,0.132192276887458,1.3433978383259,1.95557579053599,1.36243156366659,1.88062528906542
21,11,0.231833929852327,0.231833929852327,1.64997452985864,1.62152230950986,0.15615744081853,0.132190476136973,1.34390594585432,1.95604311386296,1.36242897628139,1.88061564273833
21,12,0.221296719942387,0.221296719942387,1.64954137613917,1.62152266413621,0.156151963832987,0.132194054665039,1.34348352702652,1.95559922525183,1.36242231699273,1.88062301127969
21,13,0.211238442485332,0.211238442485332,1.64946684881013,1.61205967069682,0.156154140200021,0.130334697274147,1.34340473401809,1.95552896360217,1.35660366403949,1.86751567735414
22,1,0.244416619849825,0.244416619849825,1.64914025540075,1.69842667534429,0.141746856317566,0.140991273780962,1.37131641701832,1.92696409378318,1.42208377873361,1.97476957195498
22,2,0.233307507260152,0.233307507260152,1.64890265796593,1.69842698520371,0.141741061644597,0.141366604932435,1.37109017714253,1.92671513878934,1.42134843953614,1.97550553087129
22,3,0.222703320982798,0.222703320982798,1.64893050126037,1.69842325368089,0.141769106616884,0.141358688980374,1.37106305229128,1.92679795022947,1.42136022327936,1.97548628408242
22,4,0.212581111337595,0.212581111337595,1.64802045187114,1.69708429029623,0.141747391495206,0.139923854821173,1.37019556454054,1.92584533920174,1.42283353484673,1.97133504574573
22,5,0.202918971742759,0.202918971742759,1.64797280476967,1.69708283338341,0.141728300084195,0.140750569732381,1.37018533660465,1.92576027293469,1.42121171670794,1.97295395005888
22,6,0.193695991304457,0.193695991304457,1.64802774414084,1.69708281869537,0.141727526031113,0.140631054199207,1.37024179311986,1.92581369516183,1.42144595246493,1.97271968492582
22,7,0.184892209561253,0.184892209561253,1.64783289145038,1.69708224431299,0.141728088334636,0.140340515792388,1.37004583831449,1.92561994458626,1.42201483335991,1.97214965526607
22,8,0.176488573285491,0.176488573285491,1.64774805056533,1.69708146291946,0.14172601710682,0.140305515450359,1.36996505703597,1.9255310440947,1.42208265263675,1.97208027320216
22,9,0.168466895248114,0.168466895248114,1.64775715255537,1.69707211335427,0.141774433881664,0.140343830094918,1.36987926214731,1.92563504296343,1.42199820636824,1.97214602034031
22,10,0.160809814857698,0.160809814857698,1.64568095822479,1.67826262788399,0.141718866171893,0.140175687381455,1.36791198052788,1.9234499359217,1.40351828061634,1.95300697515165
22,11,0.153500760588491,0.153500760588491,1.64595048409477,1.67826268218383,0.141720493351316,0.140174818191054,1.36817831712619,1.92372265106335,1.40352003852937,1.9530053258383
22,12,0.146523914116162,0.146523914116162,1.65126125173284,1.65192080881223,0.141515980714778,0.140959368813234,1.37388992953188,1.92863257393381,1.37564044593829,1.92820117168617
22,13,0.139864176083633,0.139864176083633,1.6502553980586,1.66551957478153,0.14155607212528,0.139539411160072,1.37280549669305,1.92770529942415,1.39202232890779,1.93901682065527
22,14,0.133507133422911,0.133507133422911,1.65172202558139,1.66256805891495,0.141647646451949,0.139438797093339,1.37409263853557,1.92935141262721,1.38926801661201,1.93586810121789
22,15,0.127439028162186,0.127439028162186,1.65183163152642,1.66330680878992,0.141650782785796,0.139426992435864,1.37419609726626,1.92946716578657,1.39002990361563,1.93658371396422
22,16,0.121646727650698,0.121646727650698,1.65126562094917,1.65632112861684,0.141717671493392,0.137721694935453,1.37349898482212,1.92903225707622,1.38638660654335,1.92625565069033
23,1,0.777611807225777,0.777611807225777,1.65141491109815,1.6810493806155,0.147378408279343,0.135028377156031,1.36255323087064,1.94027659132567,1.41639376138968,1.94570499984132
23,2,0.742268150469385,0.742268150469385,1.65144548658627,1.68382021989384,0.147368764868473,0.134933343722919,1.36260270744406,1.94028826572848,1.41935086619692,1.94828957359076
23,3,0.708530917459786,0.708530917459786,1.65150876946822,1.68389624422815,0.147368369297357,0.134887261783523,1.3626667656454,1.94035077329104,1.41951721113245,1.94827527732385
24,1,0.209517127099506,0.209517127099506,1.52688851149823,1.5349970097392,0.14191350481778,0.136370183475029,1.24873804205538,1.80503898094108,1.26771145012814,1.80228256935025
24,2,0.199994250317055,0.199994250317055,1.52691486850314,1.53569636207967,0.141913614744088,0.136546582187193,1.24876418360473,1.80506555340156,1.26806506099277,1.80332766316657
24,3,0.190904202981385,0.190904202981385,1.52556601397121,1.53219165013501,0.141807956675553,0.136853628639148,1.24762241888712,1.80350960905529,1.26395853800228,1.80042476226773
24,4,0.182227312326139,0.182227312326139,1.52521190632705,1.56255194647427,0.14197234920443,0.133991506648491,1.24694610188637,1.80347771076773,1.29992859344322,1.82517529950531
24,5,0.17394479974255,0.17394479974255,1.52495322771873,1.56690682649614,0.141976135296647,0.132222291642727,1.24668000253731,1.80322645290016,1.30775113487639,1.82606251811588
24,6,0.166038740138602,0.166038740138602,1.52492895455356,1.57770406119283,0.141974900511279,0.132086255420386,1.24665814955145,1.80319975955567,1.31881500056888,1.83659312181679
24,7,0.158492023145378,0.158492023145378,1.52557723746167,1.57428457840055,0.141986735053433,0.131157451058506,1.24728323675694,1.8038712381664,1.31721597432588,1.83135318247522
24,8,0.151288316086633,0.151288316086633,1.52562784171217,1.57328526420158,0.14198819698187,0.135243302734942,1.24733097562771,1.80392470779664,1.30820839084109,1.83836213756207
24,9,0.144412028631463,0.144412028631463,1.52545675577618,1.57328519094848,0.141978933320102,0.135238165502304,1.24717804646879,1.80373546508358,1.30821838656397,1.838351995333
24,10,0.137848279053567,0.137848279053567,1.52545675577618,1.57328517793241,0.141978933320102,0.135235536596723,1.24717804646879,1.80373546508358,1.30822352620283,1.83834682966199
24,11,0.131582862024073,0.131582862024073,1.52464286377525,1.5379755931338,0.14165875922016,0.135865354156564,1.24699169570374,1.80229403184677,1.27167949898693,1.80427168728066
24,12,0.125602217868226,0.125602217868226,1.52466358316448,1.53797531157498,0.141659890880868,0.135838121727395,1.24701019703798,1.80231696929098,1.27173259298928,1.80421803016067
24,13,0.119893403219418,0.119893403219418,1.52467237296005,1.53797530717897,0.141659800377233,0.135836176615592,1.24701916422067,1.80232558169942,1.27173640101241,1.80421421334553
24,14,0.114444063007031,0.114444063007031,1.52484061026289,1.53797431473448,0.141646082778906,0.136001243211703,1.24721428801623,1.80246693250954,1.27141187803954,1.80453675142942
24,15,0.109242403717471,0.109242403717471,1.52485182920766,1.53797455700946,0.141650371672682,0.135812386617872,1.2472171007292,1.80248655768611,1.27178227923844,1.80416683478049
24,16,0.104277167870541,0.104277167870541,1.52313340763186,1.53797455735865,0.141662825674271,0.135763988509205,1.24547426931028,1.80079254595343,1.27187713988061,1.8040719748367
25,1,0.611508727210303,0.611508727210303,1.30205523620393,1.30958869496561,0.191528875622408,0.156229606964362,0.926658639984007,1.67745183242384,1.00337866531546,1.61579872461576
25,2,0.583714711793837,0.583714711793837,1.30203489234567,1.31341739760535,0.191528472352179,0.156009555402182,0.926639086535402,1.67743069815594,1.00763866901707,1.61919612619363
25,3,0.557183977273615,0.557183977273615,1.30204988912116,1.31190898096396,0.191528666699139,0.155931475956119,0.926653702390851,1.67744607585148,1.00628328808997,1.61753467383795
25,4,0.531859105583231,0.531859105583231,1.30204609045559,1.30813662666796,0.191524464687922,0.155806284180015,0.926658139667266,1.67743404124392,1.00275630967514,1.61351694366079
25,5,0.507685288396017,0.507685288396017,1.30204604610043,1.30813662860675,0.191524475839793,0.155804417555188,0.926658073454435,1.67743401874642,1.00275997019858,1.61351328701492
25,6,0.484610208508336,0.484610208508336,1.3019152250376,1.30202600837044,0.191466990148517,0.160551274458334,0.926639924346502,1.67719052572869,0.987345510432105,1.61670650630877
25,7,0.462583926614202,0.462583926614202,1.3019640028942,1.2662181284644,0.191400712758978,0.165018891232334,0.926818605886602,1.6771093999018,0.942781101649024,1.58965515527977
25,8,0.441558773226157,0.441558773226157,1.30196641023488,1.27971778347126,0.191401231783247,0.167200233913592,0.926819995939719,1.67711282453005,0.952005325000618,1.6074302419419
26,1,0.468230163511968,0.468230163511968,1.6753454585049,1.66930280584535,0.138600080015874,0.143484808737812,1.40368930167378,1.94700161533601,1.38807258071924,1.95053303097146
26,2,0.446948379942867,0.446948379942867,1.67567676042505,1.66928740601263,0.138618070910642,0.143791058124974,1.40398534144019,1.94736817940991,1.38745693208768,1.95111787993758
26,3,0.426633886281971,0.426633886281971,1.67568654257473,1.6692873763365,0.138618419500104,0.143832513655747,1.40399444035452,1.94737864479493,1.38737564957123,1.95119910310176
26,4,0.407242717710096,0.407242717710096,1.67575771903865,1.66927142431668,0.138613925174535,0.139511752345268,1.40407442569656,1.94744101238074,1.39582838971996,1.94271445891341
26,5,0.388732907676943,0.388732907676943,1.67506428958531,1.66927119784081,0.138615112649074,0.139978877414848,1.40337866879312,1.94674991037749,1.39491259810771,1.94362979757391
26,6,0.371064397076693,0.371064397076693,1.67512657769386,1.67073645655096,0.138618490568405,0.139961236537672,1.40343433617979,1.94681881920794,1.39641243293713,1.9450604801648
26,7,0.354198947551711,0.354198947551711,1.67515952821537,1.67073652211517,0.138619404530062,0.140016901645243,1.40346549533644,1.94685356109429,1.39630339489049,1.94516964933984
26,8,0.338100058736732,0.338100058736732,1.67552165091458,1.67075504716258,0.138606398190739,0.140775317115402,1.40385311046074,1.94719019136843,1.39483542561639,1.94667466870877
27,1,0.203784374308239,0.203784374308239,2.07530034453321,2.10638788478491,0.194992091651967,0.191827940768001,1.69311584489536,2.45748484417107,1.73040512087963,2.48237064869019
27,2,0.194522059987727,0.194522059987727,2.07530061754802,2.10203178325994,0.194992257952953,0.191749456808443,1.69311579196023,2.45748544313581,1.72620284791539,2.47786071860449
27,3,0.185680732147965,0.185680732147965,2.07529542073099,2.09185351628247,0.194992318963332,0.190067397525554,1.69311047556286,2.45748036589912,1.71932141713239,2.46438561543256
27,4,0.17724125630368,0.17724125630368,2.07529340075123,2.08920298863854,0.194994350628598,0.190435264566528,1.69310447351918,2.45748232798328,1.71594987008815,2.46245610718894
27,5,0.169185367661482,0.169185367661482,2.07528943813579,2.08832100284516,0.194993371552991,0.190598291394992,1.69310242989193,2.45747644637965,1.71474835171098,2.46189365397935
27,6,0.161495631591033,0.161495631591033,2.07528190046353,2.09276334609996,0.194993337801113,0.190307296674707,1.69309495837334,2.45746884255371,1.71976104461754,2.46576564758239
27,7,0.154155405892848,0.154155405892848,2.0751709782104,2.09364496374829,0.194994624042411,0.1902225006118,1.69298151508727,2.45736044133352,1.72080886254916,2.46648106494742
27,8,0.147148804781097,0.147148804781097,2.07518663790753,2.10918040642784,0.194995750245304,0.191226990763061,1.69299496742673,2.45737830838832,1.73437550453224,2.48398530832344
27,9,0.14046066450343,0.14046066450343,2.0751861667038,2.11458598907781,0.194995645732945,0.191261929826824,1.69299470106722,2.45737763234037,1.73971260661724,2.48945937153839
27,10,0.134076510523444,0.134076510523444,2.0751908699308,2.11458630380145,0.194995654586742,0.191248334161117,1.69299938694078,2.45738235292081,1.73973956884566,2.48943303875724
27,11,0.127982526194758,0.127982526194758,2.07513361910948,2.11458631168062,0.194992430331402,0.191252845695661,1.69294845565993,2.45731878255903,1.73973073411713,2.48944188924412
27,12,0.122165522858889,0.122165522858889,2.07512230231887,2.10422556664947,0.194991762050508,0.194188957214644,1.69293844869988,2.45730615593787,1.72361521050877,2.48483592279017
27,13,0.116612911302238,0.116612911302238,2.07518685291484,2.09878780659914,0.194958135196738,0.194391268430879,1.69306890792923,2.45730479790045,1.71778092047461,2.47979469272366
27,14,0.111312674510395,0.111312674510395,2.07518332176396,2.09152075518558,0.194957157775201,0.19602525986346,1.69306729252457,2.45729935100335,1.7073112458532,2.47573026451797
27,15,0.106253341660799,0.106253341660799,2.07518402376051,2.08788835506292,0.194957174350411,0.196567952730033,1.6930679620337,2.45730008548732,1.70261516771205,2.47316154241378
27,16,0.101423963297478,0.101423963297478,2.07518429550357,2.08606735937513,0.194957200895344,0.196496645089508,1.6930681817487,2.45730040925845,1.70093393499969,2.47120078375056
28,1,0.218812301834158,0.218812301834158,1.7463110499499,1.73219215133631,0.163890349938025,0.161714872052261,1.42508596407137,2.06753613582843,1.41523100211388,2.04915330055874
28,2,0.208866945014419,0.208866945014419,1.74655420936608,1.73706184925313,0.163874982019144,0.161302386782946,1.42535924460855,2.0677491741236,1.42090917115856,2.0532145273477
28,3,0.199373620011186,0.199373620011186,1.74559352869816,1.72704181618987,0.163741439743016,0.161856675477378,1.42466030680184,2.06652675059447,1.40980273225421,2.04428090012553
28,4,0.19031178128076,0.19031178128076,1.74906738040164,1.72137373941033,0.163779983993321,0.161025687979981,1.42805861177473,2.07007614902855,1.40576339096956,2.03698408785109
28,5,0.181661817106114,0.181661817106114,1.74885336564542,1.71811699006057,0.163774962739977,0.16084321397233,1.42785443867507,2.06985229261578,1.4028642906748,2.03336968944633
28,6,0.173405007153026,0.173405007153026,1.7493934321075,1.71814183232421,0.163743525263085,0.160936154958589,1.42845612259186,2.07033074162315,1.40270696860538,2.03357669604305
28,7,0.165523481955355,0.165523481955355,1.74941330003997,1.72146354103031,0.163735118108229,0.161215863369146,1.42849246854784,2.0703341315321,1.40548044882679,2.03744663323384
28,8,0.158000184241777,0.158000184241777,1.74941565292546,1.72391913762251,0.163735554313628,0.161218337170369,1.42849396647075,2.07033733938017,1.40793119676859,2.03990707847644
28,9,0.150818832020274,0.150818832020274,1.74933631787235,1.72473975335508,0.163736376815329,0.161248752817871,1.4284130193143,2.07025961643039,1.40869219783205,2.0407873088781
28,10,0.143963883340493,0.143963883340493,1.74936076519844,1.72557512689475,0.163746925616342,0.161105570316506,1.42841679099041,2.07030473940647,1.4098082090744,2.0413420447151
28,11,0.137420502657712,0.137420502657712,1.75186589832402,1.70525501026755,0.163749102785263,0.159272736203837,1.43091765686491,2.07281413978314,1.39308044730803,2.01742957322707
28,12,0.131174528725612,0.131174528725612,1.75192221398298,1.70689851278698,0.163750245434142,0.159295144668422,1.43097173293206,2.07287269503389,1.39468002923688,2.01911699633709
28,13,0.125212443948377,0.125212443948377,1.7468843531835,1.70854351999779,0.163734571560388,0.159061624560168,1.42596459292514,2.06780411344187,1.39678273585986,2.02030430413571
28,14,0.119521345125779,0.119521345125779,1.74650535331258,1.70772687318895,0.163726047765164,0.159033739026961,1.42560229969286,2.0674084069323,1.39602074469611,2.01943300168179
28,15,0.114088915527959,0.114088915527959,1.7464950708757,1.70690658279473,0.163728613647052,0.159047540750403,1.42558698812748,2.06740315362393,1.39517340292394,2.01863976266552
28,16,0.108903398239436,0.108903398239436,1.74483037513152,1.70443018985853,0.163472296676896,0.157617746837092,1.4244246736448,2.06523607661823,1.39549940605783,2.01336097365923
28,17,0.103953570714682,0.103953570714682,1.74500416545534,1.7070122476742,0.163476138063683,0.157593687791719,1.42459093485052,2.06541739606016,1.39812861960243,2.01589587574596
28,18,0.0992287204901869,0.0992287204901869,1.74492463161971,1.70701224539167,0.163471397989991,0.157588577399944,1.42452069155933,2.06532857168009,1.39813863368778,2.01588585709556
28,19,0.0947186220004364,0.0947186220004364,1.74584053569554,1.71041843423395,0.163488899463035,0.157413802348103,1.42540229274799,2.06627877864309,1.40188738163167,2.01894948683623
29,1,0.61186086867658,0.61186086867658,1.54735184863091,1.565085349159,0.113368851834749,0.117608020354694,1.3251488990348,1.76955479822702,1.3345736292638,1.7955970690542
29,2,0.584050847886998,0.584050847886998,1.54726077408785,1.56443217156222,0.113360706746863,0.117799213451742,1.325073788864,1.7694477593117,1.3335457131968,1.79531862992763
29,3,0.55750483546257,0.55750483546257,1.54692948881247,1.56442455953045,0.113344429399634,0.117529949374168,1.32477440718919,1.76908457043575,1.33406585875708,1.79478326030382
29,4,0.532165380272306,0.532165380272306,1.54684213677068,1.56245722945777,0.113347004620253,0.1174030484762,1.32468200771498,1.76900226582637,1.33234725444442,1.79256720447113
30,1,0.357505791227839,0.357505791227839,1.82394890028881,1.78438286073252,0.166797970118387,0.157191441235815,1.49702487885677,2.15087292172085,1.47628763591032,2.09247808555472
30,2,0.341256601264201,0.341256601264201,1.82444575529928,1.7829503425065,0.166792037804717,0.156870003933359,1.49753336120204,2.15135814939653,1.47548513479711,2.09041555021588
30,3,0.325745962062406,0.325745962062406,1.82759844455383,1.78294427205792,0.166833104966027,0.156221590837902,1.50060555882042,2.15459133028725,1.47674995401563,2.08913859010021
30,4,0.310940305350494,0.310940305350494,1.82766263191008,1.78294227838323,0.166834329869796,0.156025750313867,1.50066734536528,2.15465791845488,1.47713180776805,2.08875274899841
30,5,0.296807588586274,0.296807588586274,1.82471344575541,1.84184304901328,0.166502361178842,0.162677530073075,1.49836881784488,2.15105807366594,1.52299509007005,2.16069100795651
30,6,0.283317225610548,0.283317225610548,1.82388403269824,1.83083255988016,0.166463861409371,0.162948672690464,1.49761486433587,2.1501532010606,1.51145316140685,2.15021195835347
30,7,0.270440020452261,0.270440020452261,1.82339012956407,1.81696062809228,0.166017869312209,0.162521090756029,1.49799510571214,2.148785153416,1.49841929021046,2.1355019659741
30,8,0.258148104142301,0.258148104142301,1.82239199956127,1.81788606560773,0.166038073588938,0.162577061993003,1.49695737532695,2.14782662379559,1.49923502410145,2.13653710711402
30,9,0.246414874399212,0.246414874399212,1.82357083543104,1.81788960675101,0.166032580258357,0.162575138614824,1.49814697812466,2.14899469273742,1.49924233506596,2.13653687843607
30,10,0.235214938056287,0.235214938056287,1.82373693190415,1.81789148971669,0.166082548802964,0.162571831918812,1.49821513625034,2.14925872755796,1.49925069915582,2.13653228027756
30,11,0.224524056105438,0.224524056105438,1.82338189240854,1.80497534901621,0.166099442951003,0.161149860743328,1.49782698422458,2.14893680059251,1.48912162195929,2.12082907607313
30,12,0.214319091238901,0.214319091238901,1.82341248575787,1.80497394558299,0.166101558632987,0.161145556573494,1.49785343083721,2.14897154067852,1.48912865469894,2.12081923646703
